,W4_WT3,W4_WT2,W4_WT1,W8_WT3,W8_WT2,W8_WT1,W16_WT3,W16_WT2,W16_WT1,W32_WT1,W32_WT2,W32_WT3,W48_WT1,W48_WT2,W48_WT3,W4_KO3,W4_KO2,W4_KO1,W8_KO3,W8_KO2,W8_KO1,W16_KO3,W16_KO2,W16_KO1,W32_KO2,W32_KO3,W48_KO1,W48_KO2,W48_KO3
Sgcb,-0.709564414347674,-0.327216550259975,-0.532459703609193,-0.99709988913783,-0.456268861796445,-1.12309779550744,-0.0613154690705055,-0.148379509901665,-0.7433639314611,-0.463788586254328,-1.23248400841117,-1.79109452229285,-0.058921553050359,-0.604068202732931,-0.298194012786428,1.35852369310777,0.729016561331907,1.1594562353001,-1.01249590002369,-0.0617104063821017,-0.536153504027806,1.78666398542256,-0.107509560827357,1.79029767093517,1.73530542581844,1.80663474358955,0.671001015214154,0.596943055940357,-0.368656004779138
Car12,0.858979680935033,0.828117587326596,-0.591615055205316,-0.375665193968559,-0.459465498971962,-0.594353273397712,-1.11019937118932,-1.39555272562748,-0.256662957783757,-0.929645743170329,-0.936943244577745,0.175819591567704,-0.904142600360855,-0.931221554306571,-1.39555272562748,1.49268295410863,1.71731277383372,1.84709272469056,0.118265877520775,1.2964471695504,0.981109283253785,-0.368782004091644,-1.39555272562748,-0.239322591626495,1.57913570410285,0.458452137665901,0.414151824514017,-0.489275484978264,0.606385441441003
H2afy2,-0.847976948276995,-0.408628156284433,-0.192811400044501,-0.501103459818547,-0.558125409054109,-1.45464146826924,-0.952070463925567,-1.26858477197388,-0.568710173985629,-0.15535712213532,-0.943044826870528,-1.22555688259022,-0.92409676429958,-1.07271990255622,-0.53607724702061,-0.0646950346842875,0.36253369767197,0.108656690086139,0.992386289027467,-0.0839064140419333,1.25665659766435,0.727219860875072,1.50773647763659,-0.423571197701551,1.36945558680876,1.18137105558944,0.9301949130563,1.85133145449266,1.89413502062438
Stxbp1,-0.497720663078651,-0.549223603151208,-1.08033335674551,-0.668293638678711,-0.648785130920738,-1.65874164079006,-0.318066054008038,-0.721252350034762,-0.242141578754856,-0.274146601275657,-0.42963112844271,0.502911239265354,-0.561826671626185,-1.06421777277769,-1.01791838097529,-0.962776221994689,-0.394401855412845,0.127505367507677,-0.638820960266456,1.87082267459547,0.0920993495104937,1.20311138407381,0.501103717170251,1.55792465209918,1.66493871672752,2.3124758686237,0.145342290310694,1.17037448181453,0.579687867235367
Abca2,-0.833790031764583,-0.928927812195878,-0.498680712898768,-0.243252048534135,-0.259970276956718,-0.432181353920939,-0.572850865314398,-0.912232813291918,-1.1511543593832,0.446368591746547,0.218968234612318,-0.882148876718962,0.319367564404053,-0.416450040604285,0.0929158897290375,-0.225558380232044,-0.248806805203911,-0.140435965108707,-1.03736066186655,-0.55525830158282,-0.181957978620123,0.214250514946869,0.592607769209514,1.82819108068776,3.53607483341934,1.96667555604074,0.241904824701401,-0.394270614432708,0.457963039133072
Apaf1,-0.204548229259551,0.562952528125771,-0.892438675646769,-0.514146486373524,-0.424329178524596,-0.0397391172390731,0.00438707165416475,-0.387383054223906,-0.515968582311936,-1.12242417069619,-0.740796418490751,-0.963164374151362,0.436765187756079,-0.679825680288711,-0.21927094166953,-0.753678113520574,-0.491879229701001,-0.423385170503723,-0.536874839245045,-0.694476363525939,-1.18610979247464,1.53387750813046,0.59574848677469,3.42974423656202,1.24957769514693,1.6051331791245,0.363177376217394,0.758336976814021,0.250738171540753
Clstn3,-1.3058505751921,-0.717807136827185,-2.13060950230342,-0.018047189200386,0.956190190893806,0.511170217796541,0.253216569530361,0.191525770688891,-0.88349910651461,-0.463522836352319,-0.823610707478851,-0.0144769573246448,-0.395891325141299,-2.13060950230342,-0.574496479816985,0.696012385522799,0.223910347202023,-0.387199713727361,1.81044808007745,0.665167330616181,0.750181401081101,1.55763864614893,1.92126148647383,-0.0477496622570476,0.439025674518992,0.877283572271956,-0.72603989890937,0.45723477570489,-0.690855855178746
Dpysl2,-0.0225333949449112,-0.153989967213172,-0.933824905384047,-0.868725580905669,-0.871143836573194,-0.973806396551822,-1.02225578274089,-1.14946718182732,-0.285593991080457,-0.704079360225931,0.110823188444905,0.426927092506088,0.216280434534334,-0.1604100574585,-0.106549896074963,-0.270189929487337,-0.973601593403655,-0.62604745094886,0.129911685004199,-1.26106714381449,-0.170822903373045,2.01055920154017,-0.149635396006281,1.1430300082634,2.82545729392862,1.54877010685365,0.81706911460344,1.39406343839664,0.080853203939095
Fabp4,-0.897755113383682,-0.2209094169637,0.221554038812031,-0.495628143119473,-0.923845657098818,-0.469288910222289,-0.805921022871732,-1.16550772388236,-1.24595021437834,-0.664074077166472,-0.25986832450665,-0.0605946463270704,-1.02374484084522,-1.36355915482507,-0.478657907525002,0.186725938555239,-0.260146257616751,-0.0247520620271137,-0.0770170357677703,-0.223217707898113,0.154844051009379,2.20739084662914,1.10652746895051,2.06492252839735,1.81331068990818,1.98530833359893,0.889088470036425,0.0574712712327776,-0.0267054207043307
Fam129b,-0.6235138185646,-0.354152002162932,-0.941544626234498,-0.464502121874168,-0.591766065817083,-0.894847928900705,-0.188164861386936,-0.538188748854004,-0.754424870715466,-0.256846100076197,-0.205641457582367,-0.401091844438739,-0.642311320671364,-0.915563480732573,-0.635283486111117,0.324157115637085,0.183992288454627,0.472563417422597,-0.255167627085285,-0.411269866694233,0.037529839814342,2.63880642968847,0.479950726374077,2.3604177138286,1.58455384933263,2.36811706886055,-0.0228646495919924,-0.583798222071606,-0.769145349847105
Fat1,-1.12150016337651,-0.69430325089577,-1.10627778523683,-0.270489167922528,-0.314842718096934,0.345277863019464,-0.220991427385839,-0.0493196062598822,-0.804610265819784,-0.101646449882262,0.141437865347748,-0.339041619053436,0.255343470426324,-0.0469349797071539,0.704507878152982,-1.18761558646544,-1.01344480622122,-1.35155304391386,-0.378668226393856,-0.864924231566511,-0.335491223691269,1.4291117825621,1.78358644304669,2.97309456302888,0.797226347159363,1.8032596555936,-0.222371779490081,0.255322009129637,-0.0641415460875969
Gadd45a,-0.663923267160882,-0.115301710708293,-0.549767600277771,-0.328060309469,-0.0806525073172677,-0.356667827520973,-1.655799801285,-1.78348989912526,-1.94162684196421,0.186430135336192,0.3663205028512,-0.32509059031157,1.51417661946925,-1.27733031541937,-0.229054440488494,0.699997893565487,0.655702245253628,0.771379421785779,1.0616329671067,-0.655805827404907,-0.198566300609343,1.28876955672395,1.17932662314302,1.76668829039319,0.225692564366369,1.73751735461226,-0.572039775209977,-0.117977651702665,-0.602479508632008
Galnt18,0.113010254368952,0.0225013692774623,1.04162757445026,-0.102000429552374,0.131178851536434,-0.512979813979922,-1.26755609126703,-1.25913534010016,-0.971998576028271,-1.54047797825661,-0.378496123948141,-0.716108716738681,-0.258992014879349,-1.91748539008812,-0.314643778906264,1.34910901911638,1.29535692734984,1.57708404533293,-1.58238660708467,-0.582843174392338,0.214053229123101,1.16165511338514,0.938500709019829,0.765013208819125,-0.351001032807493,1.36636177338293,-0.165774576263893,0.974027077229833,0.972400491901096
Gria3,-0.523673012146684,-0.324835383351104,-0.00537734810489694,-0.828095031280065,-0.867907015562276,0.00316318030606957,-0.441456196287911,-0.228561098148441,-1.321814956204,-2.58167356817175,-1.77841265029999,-1.44325565475926,0.899053526214314,0.631482114014211,1.05201457666822,-0.0594409334580331,-0.396623875944573,1.06998652196879,0.0478014828568887,-0.546852356297544,0.564298376375016,0.956007323639362,0.539138164734493,0.873502621478032,1.2109393389151,0.793729567391158,0.0654409118252592,1.81060110133044,0.830820272299189
Kif12,0.244803686747027,-0.274252115655101,0.243925792895404,-0.331515923186387,-0.565890260583737,-1.29675183977662,-0.249454376760485,-0.598778926195662,-1.14055782146267,-1.04954846416697,-1.03287401089755,-0.831267162375328,-0.63903750154397,-0.751909481044848,-0.847242199314907,-0.132897521745784,0.111327591913797,0.193166221823298,-0.113355581262755,-0.0897818127606229,-0.124342425759054,1.50097877408829,0.549495835219013,3.0342144127445,1.91474536409977,1.83786879577113,0.620315200186951,0.144623324309343,-0.326007575306076
Lpl,-0.0852234555904864,0.159000879003787,0.356285894257378,-0.717541250469794,-0.606043631852432,-0.225448559787503,-0.150988812849657,-0.148431491920444,-0.882694866028236,0.189745320230272,-1.59341468523614,-1.26195935206676,-1.13164217135006,-1.15366009019806,-0.320406332509781,0.0662211246622661,-0.0952589990113629,0.303218600064144,-0.133182976268723,-1.12030380536635,-0.188541620847811,2.80672766210875,0.551327680503831,1.72502985133633,1.72935808810141,1.74473395752045,0.57328724792564,0.114011580288569,-0.504205784649207
Mmp9,0.734632653438449,-1.7308345471473,0.362527292625822,-0.727009376233445,-1.08935191105188,-0.619219785678326,-0.355342431527557,-1.12303837760865,-0.430659062659679,-1.31273853689082,0.553281157736516,-0.168171296204398,0.0456551087257829,-1.55390180416101,0.519344547269408,-0.390367633543939,-0.571025516044651,-1.01871556753918,0.603361582507947,-0.727981121225681,0.243050567783755,1.96415581228738,1.50982912333582,1.65630863407346,0.418636546929335,1.13260659536412,0.364093768117246,-0.0143510376409434,1.72522461496243
Mras,-0.231507539754762,-0.635454214508978,-0.476089485853364,0.942322609140666,-0.113503765137012,0.468937457564007,-2.06768524231177,-2.30179692793588,-0.399494837424599,-0.648801108191376,0.439389590623915,0.0150079856058584,-1.22637350879118,-0.0967394443122979,-0.397780575216866,1.11733966380157,0.780705397532098,0.855497554486523,1.79141009891526,1.50554154525337,1.1401193798469,1.29832036472697,0.145373862187749,0.24946568954372,-0.444957163295669,0.105699577404575,-0.265282526873802,-1.65840900354123,0.108744566515581
Msn,1.05840655974332,0.18313623185356,-0.458418205006964,-0.383419496650663,-1.73683722800674,-1.07760658757953,-1.02659093260391,-1.07364588345361,0.258249528120293,-0.153708127319089,-0.349353706799303,-0.147042762848788,0.0824465574866552,-0.454098030896732,0.260268011882698,-0.229382668156738,-0.575136134821989,-0.712451394582221,-0.0854283161922666,-1.86103058722909,-0.723043147077578,1.94287642300579,0.584757762437389,2.39092455644617,1.13079526915678,1.68452602736132,0.350970321502979,0.506803604219387,0.613032356008906
Pygb,1.05135245173798,0.124830614245033,-0.314260673019736,-0.0998136963566945,-0.599627256106962,-0.452041582610604,-0.943087296306338,-1.50102417611181,-0.233707921959792,-0.854024344846151,-0.433047531040359,-0.43607406637085,-0.25130285174026,-1.6478405694279,-0.278077955745456,1.25419868043061,-0.0409207732584463,0.221174253016469,0.00292569491197478,-0.874823524196356,-0.957960211536682,2.04493158365215,-1.24369037741651,2.01063064091433,0.75512928759543,1.77366772806879,1.17481793441024,-0.170621644027507,0.918287583095373
Rasef,-0.219388292943497,-0.509969916497825,0.148902773792398,-0.187990385357701,-0.600883742517837,-1.70342068250988,-0.569705321771787,-1.41424696437197,-0.300209584709728,-1.27821343742109,-1.81549405322141,-0.656419030482485,0.0620049040014311,-0.0275747497331459,-0.162331211910932,0.520711412671192,0.443281625867998,0.696661436633724,-0.333777524883774,-0.0951106778785241,0.0706396543141853,0.162166363801637,-0.0710019542480948,1.91206368471352,1.31924316696881,2.4548326136529,1.94282823917528,0.449433931349889,-0.237032276483301
Rcan3,1.0859530531949,0.445674923425693,0.224368319011614,-0.831031539371651,-1.97308004494906,-0.204559450771771,-1.28156958874999,-1.11676291495727,0.90599866341004,-0.632221149094848,-0.251156814654593,0.0660112825015575,-0.0889364206890491,0.301284870335593,0.70637113241462,0.866818768388222,0.504481273197982,-0.0568555928462299,-0.457158428921861,-1.52048027141855,-1.86300388318841,2.40423115758146,-0.450379013977317,1.37956882778731,-0.712723881985389,0.645910304308663,0.741540112903315,0.321936265798191,0.839770041316819
Shank3,-0.453674596892086,-0.20023407030283,-0.116249291260343,0.112301592589018,0.470804748212284,-0.271001537896229,-0.376830555582297,-0.601958882887664,-1.19764548978926,-0.367643141039066,-1.08899689428546,-0.628174289972274,-0.892815663765216,-1.36528682926038,-2.08477874844469,0.123301592104753,1.57828172351742,1.11350633482713,1.29831114063826,-0.651691404611877,1.00258403807812,1.49901225158361,1.86123822647486,1.21826485787034,0.514981068552693,0.903661092077407,-0.911702911994049,-0.827817831243073,0.340253472700926
Src,-0.53335736540186,-0.505899413746097,-1.05159174840791,-1.03977222295949,-0.900257250792106,-0.931009587441241,-0.479584651104144,-0.467213917570609,-0.421005796606534,-0.947148987395646,-0.611978490222183,-0.130743921874419,0.359460911803936,-0.282421619210542,1.69034583933446,-0.657785448515759,-0.310504426371658,-0.90216659566674,-0.537225127570315,-0.814736041107886,-0.815290251464602,0.6899543389341,0.605294902111678,1.93340117868252,1.7587959411829,2.09633621785214,1.31942909102163,0.762111013802937,1.12456342870342
Thy1,0.214986285738773,0.682065846093723,0.817355074961833,0.0995238632328856,-0.793717042260852,-0.382132372284368,-0.116026749697933,-0.399809609358545,0.380794127209533,-1.24509881777714,-0.824798442722021,-1.26266467584589,-0.00149175155759246,-0.0728080255705957,0.708196471763583,0.61813042116691,0.239835593765373,0.836833267532695,0.969122872461467,-0.855412011000688,-0.306031548379655,2.74752224698645,-0.167754850511902,0.175724326346027,-0.310715079764522,1.48156418308786,0.765466405158665,-1.99933000438704,-1.99933000438704
Cspg4,0.530838415951619,0.973629072004444,-0.968133368748776,-0.111199488611643,0.682377150018847,-0.103334492055478,0.353843416077497,-0.568288659761104,-0.99740150024029,-0.691419853281109,-1.45842911461549,0.0766126134058655,-0.537451946807944,-1.15490606170908,0.016390045415952,0.579140117196624,-0.422274666052322,0.455472127478305,-0.194823606109059,-1.2774817709291,-1.82237678184801,0.454319479449859,0.155260026726099,-0.0640400991729469,1.20932224391357,3.28215783208911,0.899501404352717,0.814853470258722,-0.112156004396887
Hpgd,1.74796038213904,1.03650954015877,1.6884595587624,-0.0626679302766557,0.363134027407614,0.619459778267801,-1.24942931659837,-0.174081330505176,0.249211909315635,-1.40680951109536,-0.62097251142981,-1.4416815496035,-0.460404528148283,-0.836131877274684,-0.907189755201721,1.30176952780091,1.00788119422173,1.1458381490243,-0.30559404815953,0.41941913631081,0.633764231883075,-0.499611826750828,-0.584909956657149,-2.18199977360817,1.21502406023206,0.156414314292647,0.475681708815857,-0.587890083168706,-0.741153520154725
Ros1,1.17470698329897,0.782721789054651,0.352273994859858,-0.253125269633581,-0.942449340326868,-2.14195034414981,-0.370262700524176,-0.363050062463294,0.115853957813407,-0.414385892145409,0.29877399795808,-0.249933153856967,0.0108654855397614,1.14761083536247,0.925481504870193,0.884423360815998,0.547228286707524,0.288283904761577,-1.4591028657246,-1.42611909918132,0.30605394642602,0.427780675548948,-0.31966051759067,-1.00474320872632,1.52258094554942,2.4519679251186,-0.886135891085386,-0.0928768111501184,-1.31281243712697
Scube1,-1.72224018118885,-1.03684053267701,-1.72224018118885,0.043498548350103,-0.0818813340130074,-1.01907158240834,-0.689576548900082,-0.37658427166523,0.186900051917558,0.0401503448009074,-0.73412190411719,-0.122399957403213,-0.207119057765713,-0.723774706711933,0.342357150631742,-0.847792645482745,-0.798089186981384,0.663787455029348,0.0587004148659073,-0.75987670486486,0.0822445289601306,1.40161012030598,0.353341528847521,-0.3090875244108,2.21038254478958,1.51618381690009,1.6369806110037,0.988856841009,1.62570236236765
Sned1,-0.459649601340283,-0.889096635127376,-0.364542159060648,0.0633920593208579,0.091706498068477,0.0107763510550761,0.628025877444462,0.383496551384142,0.103163164700866,-2.13240287590151,0.133265512242598,-0.70191963189714,0.220064512150626,0.269212828569838,2.48867784874662,-0.287800171813955,0.917008622388248,0.00695776716533232,-1.23819145730144,0.483896703595567,-0.584910920148928,0.401243921728184,0.346830284486292,-1.64912445570193,1.84009538651411,0.783205363090889,1.46168301118921,-1.32946506563187,-0.995599289916336
Tmem154,0.0423691578053286,-0.973047831721683,-0.555958918049927,1.49434639923256,-0.295601637201804,-0.568638960821528,0.403028551092397,0.268519571755576,0.70954991033367,-1.19998412181134,-0.924931131117001,-1.26756337585632,-0.719756411243816,0.277693616846396,0.00936679887147143,-0.0180892715105229,-0.873650561466348,-1.024188893567,1.25389701734212,-0.255654477987364,-0.703480402879209,0.589883943141092,-2.34682341658825,1.70373369693357,0.915260970953983,1.74008389242454,1.01042022502686,1.11078348822199,0.198432171840566
Gna12,0.301263390651514,-0.140408739663295,0.987347086151374,0.24936263259824,-0.266788206192372,-0.692044974530692,-0.647665693009971,-0.65772502042448,-0.0508458874562862,0.838238437343673,-1.79272429211165,-1.41629429710404,0.685435522967663,-1.9678879139205,-0.85591261843259,0.106986451102272,0.21001920332234,-0.238793045880051,1.7117307473609,0.782558134347187,0.865916345341853,0.0236882350734749,0.198637196037972,-1.31914562771362,-0.630103457000874,-0.824251926929763,1.96116025566249,1.191343737166,1.38690432524317
