diff_w4_up,diff_w4_down,diff_w8_up,diff_w8_down,diff_w16_up,diff_w16_down,diff_w32_up,diff_w32_down,diff_w48_up,diff_w48_down
Abcd1,Abcc5,Acaa1b,A2m,A2m,A1bg,A1bg,A1i3,Abcc3,Abcg5
Adam15,Abcg2,Acsl3,Abcc2,A3galt2,A1i3,A3galt2,AA926063,Acpp,Abcg8
Add1,Abcg8,Acvr1c,Abcg5,Abca2,Aadat,Abca2,Aadat,Acsl5,Abhd14a
Adra1b,Abhd5,Adamdec1,Abcg8,Abca4,Aamdc,Abca4,Aamdc,Acss2,Ablim3
Afmid,Ablim3,Adh1,Abhd2,Abca5,Abca8a,Abcb1a,Aass,Adamts12,Acadm
Ahcy,Acsl4,Adh7,Ablim3,Abcb1b,Abcb7,Abcb1b,Abcb11,Adamts4,Afm
Ahdc1,Adck5,Agap3,Ac1576,Abcc1,Abcc2,Abcc1,Abcb7,Agap3,Agpat6
Akr1c13,Ak6,Ak4,Adcy10,Abcc3,Abcc6,Abcc3,Abcc2,Aifm2,Agt
Amotl2,Amigo1,Akr1d1,Ager,Abcc9,Abcg5,Abcc9,Abcg5,Anp32a,Ahctf1
Angptl3,Aox3,Akr7a3,Amacr,Abcg3l3,Abcg8,Abcg2,Abcg8,Anxa5,Amdhd1
Apoa2,Apoa5,Aldh1a1,Amigo1,Abi2,Abhd1,Abcg3l1,Abhd14a,Appl2,Ankrd32
Aqp11,Arhgef3,Aldh1l1,Angptl2,Abr,Abhd14a,Abcg3l3,Abhd14b,Arl4d,Aox3
Arhgef19,Armcx3,Amer1,Aox3,Abracl,Abhd14b,Abhd6,Abtb2,Arntl,Apoa5
Asb5,Asl,Amotl2,Apcs,Acaa1b,Abhd2,Abi2,Ac1576,Atat1,Atp7b
Atp1a3,Atp8b1,Angptl4,Apoa5,Acbd3,Ac1576,Abr,Acacb,Atf4,C1qtnf3
Bcar1,Cav2,Anxa5,Aqp9,Ace,Acadsb,Ace,Acad10,B4galt1,Camk2n1
Bche,Ccdc152,Anxa8,Arhgef3,Acer2,Acbd4,Ackr3,Acadsb,Bst2,Car3
Bco2,Ccnd1,Apitd1,Armcx3,Ackr3,Ace2,Acot1,Acbd5,Btg1,Ccdc126
Bhlhe40,Chmp4c,Ar,Arntl2,Acot1,Ackr2,Acot11,Acmsd,C4b,Ccdc146
C2cd2,Cks1b,Arl4d,Ascl1,Acot2,Acnat2,Acot2,Acnat2,C9,Ccnd1
Cadm1,Ctr9,Arpp19,Asl,Acot3,Acot12,Acot9,Acot12,Cacnb4,Ccnf
Cd14,Dab1,Arrdc3,Atp8b1,Acot4,Acot5,Acta2,Acox2,Camkk2,Ces1c
Cd99l2,Dap,Arse,C1qtnf3,Acot9,Acox2,Actb,Acsbg1,Cblc,Ces1d
Cers2,Egfr,Asah2,Cacnb2,Acsl3,Acox3,Actg1,Acsl4,Ccl21,Cgrrf1
Ces2c,Exosc2,Asb5,Cadm4,Acta2,Acsf2,Actg2,Acsm3,Cd36,Ciart
Ces4a,Fabp7,Bag4,Camk2n1,Actb,Acsl4,Adamts2,Acy1,Cd72,Cib2
Chpt1,Fastkd1,Bco2,Casp6,Actg1,Acss3,Adamts3,Acy3,Ces2a,Cited4
Chst13,Fgl1,Bst2,Cav2,Actn3,Acy1,Adamts4,Adamts1,Chka,Clca5
Chst9,Fmo3,Btg1,Ccdc28b,Adam15,Acy3,Adap1,Adcy1,Chst9,Clic2
Col27a1,Fn1,Cacna2d4,Cd320,Adam19,Adamts7,Adcy7,Adgre1,Ciz1,Clmn
Cpeb4,Glyatl1,Car12,Cda,Adamdec1,Adap2,Add3,Adgrf5,Clpx,Clstn1
Csrnp2,Got1,Car2,Celsr2,Adamts12,Adck5,Adgrf3,Adh4,Commd6,Cml2
Ctnnbip1,Gpatch4,Ccdc112,Cgrrf1,Adamts2,Adcy10,Adgrg1,Adh5,Copz2,Colq
Cyp1a1,Gys2,Ccng1,Cish,Adamts4,Adgre1,Adgrg2,Adhfe1,Coro1c,Cpq
Cyp2c7,Hemk1,Cd14,Cldn3,Adamts9,Adh4,Adm2,Adk,Cp,Cpt1a
Cyp2d2,Ifitm3,Cd1d1,Csrp1,Adap1,Adh5,Adora1,Adrb1,Cyp2c7,Crym
Cyp2d4,Igf1,Cd36,Cyp2t1,Adat1,Adh6,Adra2b,Aff1,Dapk1,Cyp2d2
Cyp3a9,Igfals,Cd81,Dab1,Adcy7,Adhfe1,Aebp1,Afm,Ddhd1,Cyp2t1
Dcbld2,Igfbp2,Cdkn1a,Dnajb9,Adcyap1r1,Adra1b,Afap1,Afmid,Dhcr7,Dab1
Def8,Il6st,Cdkn2b,Dnase2,Adgrg1,Afm,Afap1l2,Agfg2,Disp1,Ddr1
Dhdds,Irs2,Ces2a,Dtx3,Adgrg2,Agmat,Agpat3,Agmat,Dixdc1,Dhrs7
Dmgdh,Klkb1,Ces2c,Dusp14,Adm,Agmo,Agpat9,Agt,Dlat,Dpp6
Dpt,Lck,Ces4a,Ednra,Adm2,Agpat6,Agtpbp1,Ahcy,Dmbt1,Efna5
Dusp1,Lect2,Chpt1,Eef2k,Adora1,Agt,Ahnak,Ahsg,Dnm1,Egfr
Entpd5,Lepr,Chrna2,Efna5,Adora2a,Ahctf1,Aida,Aif1,Dsc2,Eml5
Entpd8,LOC299282,Cidec,Egfr,Adpgk,Ahsg,Aifm2,Ak3,Ear11,Enpp2
Ephb6,Lpin1,Ckap2,Eif1a,Aebp1,Akap5,Aig1,Akap5,Efna1,Esrrg
Esr1,Lysmd2,Clcn6,Epb41l1,Afap1,Akap6,Ajuba,Akr1c1,Elovl6,Fabp12
Ethe1,Mug1,Coro2a,Erlin1,Afap1l2,Akap8l,Akap2,Akr1c12,Ern1,Fam117b
Etnk2,Ndufaf4,Cry1,Fabp7,Afmid,Aknad1,Akna,Akr1c12l1,Espl1,Fam89a
Evc2,Nol8,Cryl1,Fam117b,Ago2,Akr1c13,Akr1b10,Akr1c13,Ets2,Fitm2
Extl1,Nop56,Cryz,Fmo1,Agpat3,Akr1c14,Aldh18a1,Akr1c14,Eva1a,Fmo1
Fam8a1,Nt5c3b,Csmd1,Fn1,Agpat4,Akr1c19,Aldh1a1,Akr1c3,Fabp4,Fmo3
Fgfr3,Nup98,Cubn,Fzd5,Agpat9,Akr1c2,Aldh1a3,Akr1e2,Farp2,Gadd45g
G0s2,Pla2g2d,Cxcl9,Gadd45g,Agtpbp1,Akr7a2,Aldh1a7,Akr7a2,Fas,Got1
Gcat,Plcxd2,Cyp1a1,Gas5,Ahnak,Alad,Aldh3b1,Akr7a3,Fasn,Gpr146
Gchfr,Plekhb1,Cyp26b1,Gch1,Aida,Alas1,Aldoa,Alb,G6pd,Gyltl1b
Gck,Pnpla7,Cyp2b2,Gfra1,Aifm2,Aldh3a2,Aloxe3,Aldh2,Gale,Hacl1
Gda,Ppargc1a,Cyp2c22,Gne,Ajuba,Aldh9a1,Alyref,Aldh4a1,Gan,Hao1
Gfod2,Prelid2,Cyp2c6v1,Got1,Akap12,Alkbh7,Ampd3,Aldh7a1,Gapdh,Hao2
Ghr,Prps1,Dact2,Gpr146,Akap2,Als2cr12,Amy2a3,Aldh9a1,Gatsl2,Hdac2
Gja5,Ptpn9,Dapp1,Hacl1,Akr1b8,Amacr,Angpt1,Alkbh7,Gna12,Hsd17b2
Gnat3,Qrsl1,Dbi,Hao2,Akt3,Amdhd1,Ankef1,Als2,Gpam,Ifit1
Gnmt,Qsox1,Derl3,Hsd17b2,Aldh18a1,Amigo1,Ankrd39,Amacr,Gpx2,Inmt
Gpam,Rab30,Dhdds,Igf1,Aldh1a1,Ammecr1l,Anks6,Amdhd1,Grk5,Ivns1abp
Gpd1,Rarres1,Dpt,Igfals,Aldh1a7,Anapc11,Ano7,Amigo1,Gsta3,Kazn
Gpr137b,RGD1309362,Efna1,Kcnh1,Aldoa,Ang,Anp32b,Ammecr1l,H2afy2,Kcnh1
Gpt,RGD1562284,Ehhadh,Kdm6b,Aloxe3,Ankrd46,Antxr1,Ampd2,Hcn3,Klf9
Gstm2,Rhpn2,Elovl6,Klf9,Alpl,Ankrd55,Anxa1,Amy1a,Hebp2,Ldhb
Gypc,Rpl23,Entpd5,Klkb1,Amer1,Anks4b,Anxa2,Ang,Heph,Lgr4
Herc3,Sat2,Ephx1,Lect2,Amotl2,Anxa3,Anxa5,Angptl3,Hfe2,Lgsn
Hist1h2bh,Slc1a3,Ethe1,Lgr4,Ampd3,Aox3,Anxa7,Ankrd55,Hip1r,Lhx6
Hist1h4b,Slc25a15,Evc2,Lhx6,Amz1,Apba2,Anxa8,Anxa3,Hjurp,Lmod2
Homer2,Slc30a3,Fam49a,Lin7a,Angpt1,Apcs,Aoc1,Aox1,Hp,LOC100360095
Hrk,Socs2,Fasn,LOC259244,Angptl4,Aph1b,Aoc3,Aox3,Hps3,LOC102552805
Hsd17b6,Sult1c3,Fgf21,LOC299282,Ankef1,Aplp1,Apaf1,Apcs,Hspa4l,LOC257642
Hsf4,Tlr2,G0s2,LOC680200,Ankrd33b,Apoa5,Apba2,Apoa5,Ikbke,LOC259244
Il36b,Tmem144,Gale,Lox,Ankrd37,Apoc1,Apbb1,Apoc1,Il17rb,LOC298111
Il4r,Tnfrsf9,Galr3,Loxl4,Ankrd39,Apoc2,Aplnr,Apoh,Insig1,LOC299282
Inhbe,Tpst1,Gapdh,Lpar2,Ankrd6,Apoc3,App,Apold1,Irf1,Lyc2
Itga5,Uap1l1,Gbe1,Lppr1,Anks6,Apoc4,Appl2,Apom,Irs3,Map1b
Iyd,Wsb1,Gck,Ltc4s,Ano7,Apof,Aqp4,Apon,Itga5,Mboat1
Josd2,Xirp2,Gda,Lurap1,Antxr1,Apoh,Aqp5,Aqp9,Itih4,Mcm10
Jph4,Xrcc2,Gdf15,Med4,Anxa1,Apon,Aqp7,Arg1,Itpk1,Mmd2
Kank1,Zfp202,Gdnf,Mir290,Anxa2,Aqp9,Arf2,Arl5b,Jph4,Mphosph9
Kank2,Zfp593,Gja5,Mir291a,Anxa4,Arhgap8,Arhgap11a,Art2b,Kank2,Mup4
Kcnn2,Zfp955a,Gnat3,Mir292,Anxa5,Arntl2,Arhgap22,Asb16,Kcnn2,Mup5
Kdsr,NA,Gng10,Mir3589,Anxa7,Asb2,Arhgap28,Asl,Lbp,Nat8
Khk,NA,Gpam,Mmd2,Anxa8,Ascl1,Arhgdia,Aspa,Lcn2,Ncam2
Kifc3,NA,Gpr137b,Mup4,Aoah,Asgr1,Arhgef25,Aspg,Lnx2,Neurl2
Lag3,NA,Gpx1,Mup5,Aoc1,Asgr2,Arhgef28,Ass1,LOC100361444,Nfyb
Lamb3,NA,Gsta1,Nat8,Apaf1,Asl,Arhgef9,Atg9a,LOC680254,Nme3
Leap2,NA,Gsta3,Nhlrc1,Apbb1,Aspdh,Arid3a,Atp13a5,LOC691083,Noct
Limk2,NA,Gstk1,Nme6,Apbb1ip,Aspg,Arid5a,Atp2c1,Lrp5,Nr1i2
Lingo4,NA,Gstm1,Nox4,Apln,Ass1,Arl10,Atp5e,Map7d1,Nr1i3
LOC100361444,NA,Gstt1,Nsmf,Aplnr,Astn2,Arl4c,Atrn,Mapk4,Nrep
LOC367975,NA,H2afy2,Nup98,App,Atg9a,Arl5c,Auh,Mapk9,Nxt2
LOC502176,NA,Hcn3,Nxt2,Appl2,Atp2c1,Armc6,Avpr1a,Mbp,Omd
LOC688335,NA,Herc3,Oaf,Aqp4,Atp6ap1l,Arrb1,Azgp1,Med12l,Paqr7
LOC691083,NA,Hfe2,Onecut1,Aqp7,Atp7b,Art4,Baat,Mical2,Pck1
Lonrf3,NA,Hibch,Pcdh7,Arap2,Auh,Artn,Bach1,Mid1ip1,Pde6c
Lrp5,NA,Hist1h2bh,Pde3b,Arf2,Azgp1,Asns,Bank1,Mir3577,Pdgfa
Lrrc20,NA,Hist1h4b,Pde4b,Arfgap3,B3gnt5,Aspn,Banp,Mmp8,Pfkfb1
Lrtm2,NA,Hnf4g,Pdp2,Arg2,B4galnt1,Atf3,Batf3,Mycl,Phlpp2
Ltbp4,NA,Hs6st2,Pja1,Arhgap10,Baat,Atf4,Bcar1,Naprt1,Phtf1
Mab21l3,NA,Hsd17b6,Pla2g12a,Arhgap11a,Bace1,Atf7ip2,Bco2,Ncr3,Phyh
Manea,NA,Hspa4l,Plcxd2,Arhgap22,Bank1,Atp10a,Blk,Nme1,Pigc
Mast3,NA,Ifi27l2b,Plekhb1,Arhgap28,Bcan,Atp1a3,Blvrb,Nrg1,Pik3c3
Mbp,NA,Ikbke,Pnpla7,Arhgdia,Bcar3,Atp1b2,Bmp2,Nuak1,Pink1
Mettl7b,NA,Il36b,Prelid2,Arhgef19,Bcat2,Atp2b4,Bnip3,Nxn,Plcxd2
Mgat4b,NA,Inhba,Prex2,Arhgef28,Bdh1,Atp6v1b2,Bola1,Orm1,Por
Mgll,NA,Inhbe,Prkab1,Arhgef9,Best3,Atp6v1d,C1qa,Otub2,Pou3f1
Mgst3,NA,Iyd,Prrg1,Arid3a,Blk,B3galnt1,C1qb,P2rx5,Ppara
Micu3,NA,Jade2,Ptger3,Arid5a,Blvrb,B3galt5,C1qc,P2ry2,Ppp4r4
Mid1ip1,NA,Jakmip2,Ptpn13,Arl10,Bmf,B4galnt4,C6,Pak1,Prelid2
Mir22,NA,Jund,Pus7,Arl11,Bsn,B4galt1,C8b,Parvb,Prrg1
Mocos,NA,Kank1,Pxylp1,Arl4a,Bspry,B4galt4,Cacna1d,Pcolce,Ptp4a1
Mxd4,NA,Kank2,Pzp,Arl4c,Btla,B4galt6,Cadm4,Pcsk6,Ptpn13
Mycl,NA,Kcnn2,Qsox1,Arl4d,C1qa,Basp1,Camk2n1,Pdlim4,Ptprh
Nabp1,NA,Kifc3,Ren,Arl6,C1qb,Bbs7,Car1,Perp,Pus7
Nav2,NA,Krt23,RGD1564804,Arl8a,C1qc,Bcam,Car14,Pgd,Pyroxd1
Ntf3,NA,Lamb3,Rgs3,Armc6,C1qtnf3,Bcar3,Car3,Phactr2,Rbbp4
Obp1f,NA,Leap2,Rgsl2h,Armcx2,C1rl,Bcat1,Casp6,Plbd1,Rcan2
Olr59,NA,Lhx8,Rhbdf1,Arntl,C2cd2l,Bcl11b,Cat,Plxna2,RGD1308706
Oplah,NA,Lilrb4,Rnf144b,Arrdc1,C8a,Bcl2,Cbs,Ppp2r1b,RGD1559600
Ormdl3,NA,Lin37,Sat2,Arrdc4,C8b,Bcl2a1,Ccbl2,Prg4,RGD1564804
Otub2,NA,Lnx2,Sds,Arse,Cabp1,Bdkrb2,Ccdc117,Prlr,Rgn
P2rx5,NA,LOC100361444,Serpina3c,Asah2,Cabp5,Bdnf,Ccdc126,Prss32,Rgs3
P2ry1,NA,LOC100363193,Slc1a3,Asb5,Cacna1d,Bend5,Ccdc148,Psat1,Rhbdd2
Paqr7,NA,LOC498836,Slc29a4,Asns,Camk2n1,Bgn,Ccdc152,Psen2,Rhobtb1
Pdgfa,NA,LOC691083,Slc2a1,Aspm,Capn11,Bhlhb9,Ccdc28b,Ptk2b,Rnd2
Per2,NA,Lonrf3,Slc30a3,Atcay,Car3,Bhlhe22,Ccl5,Ptk6,Rnf186
Perp,NA,Lpar6,Slc41a1,Atf3,Casp6,Bicc1,Ccl6,Rab38,Ror2
Pgm1,NA,Lrrc19,Slc44a4,Atf4,Casr,Bicd1,Cd163,Rarb,RT1-CE16
Pnliprp2,NA,Lrtm2,Slc46a1,Atic,Cat,Birc3,Cd200r1,Rassf6,Rundc3b
Ppp1r10,NA,Mbp,Slc6a12,Atp10a,Cbs,Bmp4,Cd22,Reep6,Sat2
Ppp1r3b,NA,Mcf2l,Slc7a2,Atp1a3,Cbx2,Bmp7,Cd302,Rfx6,Sds
Prss32,NA,Med12l,Smagp,Atp2b4,Cbx7,Bmx,Cd320,RGD1304694,Sgms1
Prtg,NA,Megf9,Smo,Aurkb,Ccbl1,Bnc2,Cd38,RGD1304810,Sidt1
Ptms,NA,Mgmt,Sntb2,B3galnt1,Ccbl2,Bok,Cd4,RGD1305464,Slc12a3
Ptprn,NA,Mical2,Socs2,B3gnt2,Ccdc126,Bscl2,Cd5l,RGD1309079,Slc16a12
Ptprs,NA,Micalcl,Spry1,B4galt5,Ccdc152,Bspry,Cd81,RGD1311739,Slc17a2
Qdpr,NA,Mid1ip1,Srsf3,B4galt6,Ccdc28b,Btg3,Cda,RGD1565355,Slc25a22
Rab40b,NA,Mif,Sult1c2,Basp1,Ccl26,C2cd5,Cdc42bpg,Rnf11l1,Slc25a29
Rcan1,NA,Mk1,Sult1c2a,Batf,Ccl5,C5ar1,Cdip1,Rnpepl1,Slc25a33
Reep6,NA,Mocos,Sult1c3,Bbs7,Ccl6,Cacna1c,Cdo1,Rp1,Slc43a1
RGD1309534,NA,Mok,Sult2a1,Bcat1,Ccnf,Cacna2d1,Cebpb,Rpa1,Slc46a1
RGD1309676,NA,Msl3l2,Tacr1,Bcl10,Cd163,Cadm1,Cecr2,Rpia,Slc7a10
Rhob,NA,Mybl1,Tenm2,Bcl2,Cd19,Cadps,Cend1,S100a8,Slc9a7
Rhobtb1,NA,Mybl2,Terc,Bcl2a1,Cd22,Camk2d,Cep85l,S100a9,Spata25
Ripk4,NA,Mybph,Tfcp2,Bgn,Cd274,Camk2g,Ces1c,Scd2,Spice1
Rnf181,NA,Mycl,Tmem144,Bicc1,Cd302,Camkk2,Ces1d,Secisbp2l,Srsf4
Sardh,NA,Nme1,Tmem163,Bicd2,Cd5l,Cand2,Ces1e,Sgk2,Stac3
Scd1,NA,Nrg1,Tpst1,Bin1,Cd7,Cap2,Cfd,Slc39a4,Stag1
Sgcb,NA,Nuak1,Tspan12,Birc3,Cd74,Capg,Cfhr1,Slc7a5,Stim2
Shroom3,NA,Nudt7,Uap1l1,Birc5,Cd79b,Capn2,Cfp,Slco3a1,Stxbp5l
Slc10a2,NA,Nup62,Ush2a,Blnk,Cdip1,Capn5,Cgrrf1,Smtnl2,Sult1c2
Slc13a4,NA,Olr57,Wdsub1,Bmp7,Cdk2ap2,Car12,Chdh,Sntb1,Sult1c2a
Slc16a13,NA,Otub2,Wsb1,Bmper,Cdkn1c,Car13,Chrna5,Snx12,Syt2
Slc22a4,NA,P2rx5,Xbp1,Bok,Cdo1,Car2,Cib2,Sorcs2,Tcp1
Slc25a10,NA,Pak1,Xk,Bst1,Cebpa,Card10,Cited2,Spsb4,Tef
Slc2a5,NA,Paqr3,Zdhhc23,Btbd10,Cecr2,Cars,Cks1b,Srd5a1,Tgm1
Slc35d1,NA,Parp16,Zfp275,Btbd3,Celsr2,Casc4,Clcn2,Stx2,Thumpd1
Slc39a4,NA,Pax8,Zfp37,Btc,Cep295,Casp3,Cldn3,Stxbp1,Timeless
Slc41a2,NA,Pbk,NA,Btg1,Ces1c,Cass4,Clec1b,Sult2a6,Tmem144
Slco2a1,NA,Perp,NA,Btg2,Ces1d,Cav1,Clec2l,Sult4a1,Tmem163
Spink1,NA,Pex11a,NA,Btg3,Ces1e,Cbr1,Clec4f,Svil,Tppp
Spink3,NA,Pgam1,NA,Bub1b,Ces2e,Cbx3,Clec9a,Synj2,Tpst1
Spry4,NA,Pgd,NA,Bysl,Ces2h,Ccdc120,Clk4,Tcirg1,Ucma
Sri,NA,Pgk1,NA,C1qtnf5,Cfd,Ccdc146,Clmn,Tfpi,Ugt2b
St8sia3,NA,Pgpep1,NA,C1qtnf6,Cfhr1,Cchcr1,Cml2,Tjp3,Upp2
Stk40,NA,Pir,NA,C2cd5,Cfp,Ccl12,Cml5,Tlr1,Usp2
Stx2,NA,Plbd1,NA,C5ar1,Cgrrf1,Ccl2,Cndp1,Tm6sf2,Wdsub1
Sult1a1,NA,Plin2,NA,Cab39,Chac2,Ccl21,Cntfr,Tm7sf3,Wee1
Sult1b1,NA,Plin5,NA,Cables1,Chdh,Ccl3,Coch,Tmcc3,Xbp1
Tas1r1,NA,Plxna2,NA,Cacna1c,Chodl,Ccl4,Col13a1,Tmem140,Xk
Tcea3,NA,Pnpla5,NA,Cacnb1,Ciart,Ccl7,Col4a3,Tmem170a,Zdhhc1
Tecr,NA,Pnrc1,NA,Camk2d,Cideb,Ccne1,Colec10,Tmem176a,Zdhhc23
Thnsl2,NA,Ppp1r3b,NA,Capg,Ciita,Ccng1,Coq10b,Tmem176b,Zfp354a
Thrsp,NA,Ppp2r1b,NA,Capn1,Clcn2,Ccr1,Corin,Tmem179,Zfp37
Tjp3,NA,Prkca,NA,Capn2,Cldn3,Cd2,Cox7a2,Tmem252,NA
Tmem110,NA,Prkci,NA,Car13,Clec4f,Cd200,Cox7b,Tmem97,NA
Tmem25,NA,Psat1,NA,Car2,Clic2,Cd24,Cpamd8,Tmie,NA
Trpv6,NA,Ptk2b,NA,Card10,Clk4,Cd276,Cpq,Tnfrsf1b,NA
Tsc22d1,NA,Ptprt,NA,Cars,Clmn,Cd34,Cps1,Tnfrsf9,NA
Tsku,NA,Ralyl,NA,Casc5,Cmah,Cd36,Crebrf,Trim24,NA
Ttc21b,NA,Reep6,NA,Casp4,Cml1,Cd3d,Crem,Tspan14,NA
Ttc36,NA,RGD1305464,NA,Cass4,Cml2,Cd3e,Crp,Tspo,NA
Ttll3,NA,RGD1306151,NA,Cbfa2t3,Cml5,Cd40,Cry1,Ttc39a,NA
Ugt2b17,NA,RGD1309676,NA,Cblc,Cnr1,Cd44,Cryl1,Tubb2a,NA
Vangl1,NA,RGD1311756,NA,Ccdc112,Cntfr,Cd5,Crym,Tubb2b,NA
Vwce,NA,RGD1560010,NA,Ccdc120,Coch,Cd55,Csf1r,Ulk1,NA
Wdr6,NA,RGD1561849,NA,Ccdc19,Col4a3,Cd6,Csrnp3,Vsig10,NA
