diff_w4_up,diff_w4_down,diff_w8_up,diff_w8_down,diff_w16_up,diff_w16_down,diff_w32_up,diff_w32_down,diff_w48_up,diff_w48_down
Wfdc21,NA,RGD1562136,NA,Ccdc64,Comt,Cd83,Ctbs,Wdr91,NA
NA,NA,RGD1565355,NA,Ccdc68,Cops5,Cd9,Ctla2a,Wfdc21,NA
NA,NA,RGD1565616,NA,Ccdc8,Coq10a,Cdc14a,Ctnnbip1,Ypel2,NA
NA,NA,Rgs16,NA,Ccdc92,Cox16,Cdc25a,Ctsa,Zfp385a,NA
NA,NA,Rgs7,NA,Cchcr1,Cox6c,Cdc42ep1,Ctsf,NA,NA
NA,NA,Rhob,NA,Ccl12,Cpamd8,Cdc42ep5,Ctss,NA,NA
NA,NA,Rnf11l1,NA,Ccl2,Cpb2,Cdc42se1,Cxcl12,NA,NA
NA,NA,Rp1,NA,Ccl21,Cpn1,Cdc42se2,Cyb5a,NA,NA
NA,NA,Rpa1,NA,Ccl3,Cpq,Cdc6,Cyb5d2,NA,NA
NA,NA,Rrm2b,NA,Ccl4,Cps1,Cdcp1,Cyb5r3,NA,NA
NA,NA,Rtn4,NA,Ccl7,Cr2,Cdh11,Cyp27a1,NA,NA
NA,NA,Scd1,NA,Ccna2,Creg1,Cdh13,Cyp2a2,NA,NA
NA,NA,Scly,NA,Ccne1,Crp,Cdh3,Cyp2b3,NA,NA
NA,NA,Sdr16c6,NA,Ccng1,Cry2,Cdh6,Cyp2c11,NA,NA
NA,NA,Sesn3,NA,Ccr1,Crym,Cdk14,Cyp2c13,NA,NA
NA,NA,Sh3bgrl2,NA,Ccrl2,Ctla2a,Cdkl2,Cyp2c23,NA,NA
NA,NA,Slc17a3,NA,Cd14,Ctnnd2,Cdkn2b,Cyp2d1,NA,NA
NA,NA,Slc25a47,NA,Cd151,Ctsa,Cdt1,Cyp2d2,NA,NA
NA,NA,Slc39a4,NA,Cd200,Ctsc,Ceacam20,Cyp2d3,NA,NA
NA,NA,Slc45a3,NA,Cd24,Ctse,Cel,Cyp2d4,NA,NA
NA,NA,Sntb1,NA,Cd276,Cxcl12,Cela1,Cyp2d5,NA,NA
NA,NA,Snx12,NA,Cd2ap,Cyb5a,Cela2a,Cyp2f4,NA,NA
NA,NA,Spsb4,NA,Cd300e,Cyp1a2,Cela3b,Cyp2j3,NA,NA
NA,NA,Sri,NA,Cd300lb,Cyp27a1,Celf5,Cyp2j4,NA,NA
NA,NA,Stk24,NA,Cd36,Cyp2b3,Cers5,Cyp2t1,NA,NA
NA,NA,Stx2,NA,Cd3eap,Cyp2c11,Ces2a,Cyp39a1,NA,NA
NA,NA,Stxbp1,NA,Cd44,Cyp2c23,Ces2c,Cyp3a18,NA,NA
NA,NA,Sult2a2,NA,Cd53,Cyp2c7,Ces2j,Cyp3a2,NA,NA
NA,NA,Sult2a6,NA,Cd55,Cyp2d1,Cfap52,Cyp3a23/3a1,NA,NA
NA,NA,Sult2b1,NA,Cd63,Cyp2d2,Cftr,Cyp3a9,NA,NA
NA,NA,Svil,NA,Cd84,Cyp2d3,Cgref1,Cyp4a2,NA,NA
NA,NA,Tcea3,NA,Cd8a,Cyp2d4,Ch25h,Cyp4a8,NA,NA
NA,NA,Tcf7l1,NA,Cd8b,Cyp2e1,Chi3l1,Cyp4f1,NA,NA
NA,NA,Tex36,NA,Cd9,Cyp2f4,Chp2,Cyp4f4,NA,NA
NA,NA,Tf,NA,Cd93,Cyp2j3,Chpf,Cyp4v3,NA,NA
NA,NA,Tgm2,NA,Cdc25a,Cyp2t1,Chrm3,Cyp7b1,NA,NA
NA,NA,Thbs4,NA,Cdc42ep1,Cyp3a18,Chst1,Dab1,NA,NA
NA,NA,Tjp3,NA,Cdc42ep2,Cyp3a2,Chst9,Dbt,NA,NA
NA,NA,Tk1,NA,Cdc42ep5,Cyp3a9,Cidea,Dcaf11,NA,NA
NA,NA,Tkfc,NA,Cdc42se1,Cyp4f1,Cited1,Dcaf13,NA,NA
NA,NA,Tkt,NA,Cdc42se2,Cyp4f4,Clca2,Dcxr,NA,NA
NA,NA,Tmcc3,NA,Cdc7,Cyp4f6,Clca4,Ddi2,NA,NA
NA,NA,Tmem252,NA,Cdca2,Dab1,Clca4l,Ddt,NA,NA
NA,NA,Tmem97,NA,Cdca7,Dao,Clcf1,Ddx3,NA,NA
NA,NA,Tmie,NA,Cdca8,Dbp,Cldn4,Dexi,NA,NA
NA,NA,Tp53i3,NA,Cdh13,Dcaf11,Cldn5,Dhrs7,NA,NA
NA,NA,Trpm2,NA,Cdh3,Dctpp1,Cldn6,Dhtkd1,NA,NA
NA,NA,Tsc22d1,NA,Cdk14,Dcxr,Cldn7,Dnajc28,NA,NA
NA,NA,Tyms,NA,Cdk6,Ddah1,Cldn8,Dnase1l3,NA,NA
NA,NA,Unc5c,NA,Cdkl2,Ddi2,Clec4e,Dpp6,NA,NA
NA,NA,Unc5cl,NA,Cdkl3,Ddo,Clec5a,Dpt,NA,NA
NA,NA,Usp29,NA,Cdkn2b,Defb27,Clec7a,Dpy19l3,NA,NA
NA,NA,Ykt6,NA,Cdkn3,Dffb,Clic1,Dpyd,NA,NA
NA,NA,Ypel2,NA,Cdr2,Dgka,Clic5,Dpys,NA,NA
NA,NA,Zdhhc2,NA,Cdt1,Dgkq,Clip2,Dusp1,NA,NA
NA,NA,NA,NA,Cdyl2,Dhrs3,Clstn2,Dusp14,NA,NA
NA,NA,NA,NA,Cebpb,Dhrs4,Cnksr1,Dusp26,NA,NA
NA,NA,NA,NA,Cebpd,Dhtkd1,Cnn1,Ebp,NA,NA
NA,NA,NA,NA,Cenpi,Dio1,Cnp,Echdc3,NA,NA
NA,NA,NA,NA,Cenpn,Dmtn,Cntnap1,Echs1,NA,NA
NA,NA,NA,NA,Cep55,Dnaja1,Col15a1,Eci3,NA,NA
NA,NA,NA,NA,Cep76,Dnajc18,Col16a1,Ecm1,NA,NA
NA,NA,NA,NA,Cerk,Dnajc28,Col4a1,Edem1,NA,NA
NA,NA,NA,NA,Ces2c,Dpm1,Col5a1,Ednra,NA,NA
NA,NA,NA,NA,Ces4a,Dpy19l3,Col5a2,Efna5,NA,NA
NA,NA,NA,NA,Cfap52,Dpyd,Col5a3,Egfr,NA,NA
NA,NA,NA,NA,Cfl1,Dpys,Col8a1,Ehd3,NA,NA
NA,NA,NA,NA,Cftr,Dusp14,Colec12,Eif2s3y,NA,NA
NA,NA,NA,NA,Cgref1,Dynlt3,Coprs,Eif4ebp3,NA,NA
NA,NA,NA,NA,Ch25h,Ebp,Coro1a,Elmod3,NA,NA
NA,NA,NA,NA,Chac1,Eci3,Coro1c,Emid1,NA,NA
NA,NA,NA,NA,Chchd4,Edar,Coro2a,Emr4,NA,NA
NA,NA,NA,NA,Chi3l1,Ednra,Coro6,Endog,NA,NA
NA,NA,NA,NA,Chka,Eef2k,Cotl1,Enpep,NA,NA
NA,NA,NA,NA,Chrna2,Efcab3,Cpa1,Enpp1,NA,NA
NA,NA,NA,NA,Chrnb1,Efna5,Cpa2,Enpp2,NA,NA
NA,NA,NA,NA,Chst1,Egf,Cpa6,Enpp3,NA,NA
NA,NA,NA,NA,Chst12,Egfr,Cpb1,Epha3,NA,NA
NA,NA,NA,NA,Chst14,Eif4ebp2,Cpe,Eqtn,NA,NA
NA,NA,NA,NA,Cidea,Elovl2,Cpne2,Eri2,NA,NA
NA,NA,NA,NA,Cidec,Emcn,Cpne7,Erlin1,NA,NA
NA,NA,NA,NA,Ckap2,Eml5,Cr2,Errfi1,NA,NA
NA,NA,NA,NA,Ckap4,Enpep,Creb3l4,Esd,NA,NA
NA,NA,NA,NA,Clca4l,Enpp1,Creb5,Esrrg,NA,NA
NA,NA,NA,NA,Clcf1,Enpp2,Crip1,Exosc5,NA,NA
NA,NA,NA,NA,Clcn6,Epb41l1,Crispld2,F11,NA,NA
NA,NA,NA,NA,Cldn4,Epb41l4b,Crlf1,F13b,NA,NA
NA,NA,NA,NA,Cldn6,Epm2aip1,Crocc,F2,NA,NA
NA,NA,NA,NA,Clec11a,Erbb3,Cryab,F9,NA,NA
NA,NA,NA,NA,Clec2l,Erlin1,Csf1,Faah,NA,NA
NA,NA,NA,NA,Clec4e,Esd,Csf3r,Fabp7,NA,NA
NA,NA,NA,NA,Clec5a,Etnk2,Csnk1e,Fah,NA,NA
NA,NA,NA,NA,Clec7a,Extl1,Cspg4,Fam126b,NA,NA
NA,NA,NA,NA,Clic1,F10,Csrnp2,Fam213a,NA,NA
NA,NA,NA,NA,Clip1,F11,Cst3,Fam217a,NA,NA
NA,NA,NA,NA,Clip2,Faah,Ctps1,Fam46a,NA,NA
NA,NA,NA,NA,Clpx,Fabp1,Ctrc,Fam55b,NA,NA
NA,NA,NA,NA,Clspn,Fabp7,Ctrl,Fam98c,NA,NA
NA,NA,NA,NA,Clstn3,Fads6,Cttnbp2,Fastkd3,NA,NA
NA,NA,NA,NA,Clu,Fah,Cubn,Fbxo31,NA,NA
NA,NA,NA,NA,Cmpk2,Fahd1,Cuzd1,Fcna,NA,NA
NA,NA,NA,NA,Cnksr1,Fam117b,Cx3cl1,Fdft1,NA,NA
NA,NA,NA,NA,Cnksr3,Fam126b,Cx3cr1,Fetub,NA,NA
NA,NA,NA,NA,Cnp,Fam162a,Cxcl1,Fgd2,NA,NA
NA,NA,NA,NA,Cntnap1,Fam20c,Cxcl10,Fh,NA,NA
NA,NA,NA,NA,Col11a1,Fam55b,Cxcl16,Fkbp8,NA,NA
NA,NA,NA,NA,Col15a1,Fbp1,Cxcl6,Fmo3,NA,NA
NA,NA,NA,NA,Col16a1,Fbxo21,Cxcl9,Fmo4,NA,NA
NA,NA,NA,NA,Col1a1,Fcer2,Cxcr2,Fmo5,NA,NA
NA,NA,NA,NA,Col1a2,Fcmr,Cyfip2,Foxa1,NA,NA
NA,NA,NA,NA,Col3a1,Fcna,Cygb,Foxo1,NA,NA
NA,NA,NA,NA,Col4a1,Fech,Cyp17a1,Foxo3,NA,NA
NA,NA,NA,NA,Col5a1,Fetub,Cyp26a1,Fras1,NA,NA
NA,NA,NA,NA,Col5a2,Fh,Cyp2c12,Ftcd,NA,NA
NA,NA,NA,NA,Col5a3,Flcn,Cyp2c24,Fzd1,NA,NA
NA,NA,NA,NA,Col6a2,Flrt1,Cyp2j10,G6pc,NA,NA
NA,NA,NA,NA,Col8a1,Flt3,Cyp3a62,Gadd45g,NA,NA
NA,NA,NA,NA,Colec12,Fmo1,Cys1,Ganc,NA,NA
NA,NA,NA,NA,Coro1a,Fmo3,Cyyr1,Gc,NA,NA
NA,NA,NA,NA,Coro1c,Fn1,Dact3,Gcat,NA,NA
NA,NA,NA,NA,Coro2a,Fn3k,Dag1,Gcdh,NA,NA
NA,NA,NA,NA,Coro6,Fnip2,Dbn1,Gch1,NA,NA
NA,NA,NA,NA,Cotl1,Folh1,Dcakd,Gchfr,NA,NA
NA,NA,NA,NA,Cpa6,Fpgs,Dcbld2,Gcnt2,NA,NA
NA,NA,NA,NA,Cpne2,Fyb,Dcdc2,Gcsh,NA,NA
NA,NA,NA,NA,Cpt1b,Fzd5,Dclk1,Gdpd1,NA,NA
NA,NA,NA,NA,Cpxm1,Fzd8,Dclk3,Gemin6,NA,NA
NA,NA,NA,NA,Cpxm2,G6pc,Dcn,Gfra1,NA,NA
NA,NA,NA,NA,Cpz,Gaa,Ddah2,Ghdc,NA,NA
NA,NA,NA,NA,Creb3,Gab1,Ddit3,Gimd1,NA,NA
NA,NA,NA,NA,Creb5,Galm,Ddit4l2,Gjb1,NA,NA
NA,NA,NA,NA,Crlf1,Galnt11,Degs2,Gls2,NA,NA
NA,NA,NA,NA,Crot,Galnt9,Dennd2c,Gltpd2,NA,NA
NA,NA,NA,NA,Crtap,Gcat,Depdc5,Glyat,NA,NA
NA,NA,NA,NA,Cryab,Gcdh,Des,Glyatl1,NA,NA
NA,NA,NA,NA,Csf1,Gch1,Dhdds,Glyatl2,NA,NA
NA,NA,NA,NA,Csf2rb,Gclm,Dkk3,Gnmt,NA,NA
NA,NA,NA,NA,Csmd1,Gcsh,Dkk4,Got1,NA,NA
NA,NA,NA,NA,Csn3,Gde1,Dmbt1,Gpld1,NA,NA
NA,NA,NA,NA,Csnk1e,Gjb1,Dmrta1,Gpr146,NA,NA
NA,NA,NA,NA,Cstf2,Gls2,Dnajb7,Gpr19,NA,NA
NA,NA,NA,NA,Ctf1,Gltpd2,Dnajc27,Gpr31,NA,NA
NA,NA,NA,NA,Ctgf,Glyat,Dnm1,Gpr68,NA,NA
NA,NA,NA,NA,Cthrc1,Glyatl1,Dock6,Gpt,NA,NA
NA,NA,NA,NA,Ctps1,Glyatl2,Dok2,Grhpr,NA,NA
NA,NA,NA,NA,Ctsk,Glyctk,Dpep1,Gria2,NA,NA
NA,NA,NA,NA,Cttn,Gne,Dph1,Gstm1,NA,NA
NA,NA,NA,NA,Cttnbp2nl,Gnpnat1,Dph6,Gstm2,NA,NA
NA,NA,NA,NA,Cubn,Got1,Dpysl2,Gstm7,NA,NA
NA,NA,NA,NA,Cx3cl1,Gpc4,Dscc1,Gstt2,NA,NA
NA,NA,NA,NA,Cx3cr1,Gpld1,Dtx3,Gstz1,NA,NA
NA,NA,NA,NA,Cxadr,Gpm6a,Duox2,Gucd1,NA,NA
NA,NA,NA,NA,Cxcl1,Gpr146,Dupd1,Gzma,NA,NA
NA,NA,NA,NA,Cxcl10,Gpr155,Dusp18,H6pd,NA,NA
NA,NA,NA,NA,Cxcl14,Gpr31,Dusp2,Habp2,NA,NA
NA,NA,NA,NA,Cxcl16,Gpr81,Dync2li1,Hacl1,NA,NA
NA,NA,NA,NA,Cxcl2,Gprc5c,Dynlt1,Hagh,NA,NA
NA,NA,NA,NA,Cxcl6,Gpt,Dzip1l,Hal,NA,NA
NA,NA,NA,NA,Cxcr2,Gramd1c,Ear11,Hao1,NA,NA
NA,NA,NA,NA,Cxcr4,Grb7,Ebf1,Hao2,NA,NA
NA,NA,NA,NA,Cyfip2,Grhpr,Ece2,Hba2,NA,NA
NA,NA,NA,NA,Cygb,Gsta2,Eci1,Hells,NA,NA
NA,NA,NA,NA,Cyp17a1,Gstm6,Edn1,Hes6,NA,NA
NA,NA,NA,NA,Cyp1b1,Gstt3,Ednrb,Hfe,NA,NA
NA,NA,NA,NA,Cyp26a1,Gstz1,Efcc1,Hhip,NA,NA
NA,NA,NA,NA,Cyp26b1,Gucy1b2,Efemp2,Hibadh,NA,NA
NA,NA,NA,NA,Cyp2b1,Gys2,Efhc2,Hist1h1d,NA,NA
NA,NA,NA,NA,Cyp2b2,Gzma,Efhd1,Hoga1,NA,NA
NA,NA,NA,NA,Cyp2c22,Habp2,Efna4,Hook1,NA,NA
NA,NA,NA,NA,Cyp2c24,Hacl1,Egln3,Hpd,NA,NA
NA,NA,NA,NA,Cyp2j10,Hagh,Egr2,Hpgds,NA,NA
NA,NA,NA,NA,Cyp2s1,Hal,Egr3,Hpn,NA,NA
NA,NA,NA,NA,Cyp4f17,Hao1,Ehd2,Hrc,NA,NA
NA,NA,NA,NA,Cyp4f5,Hao2,Ehd4,Hrg,NA,NA
NA,NA,NA,NA,Cyr61,Hdhd3,Ehf,Hrsp12,NA,NA
NA,NA,NA,NA,Dact2,Hells,Eif1ax,Hs3st3a1,NA,NA
NA,NA,NA,NA,Dag1,Hes6,Eif2s3x,Hs3st3b1,NA,NA
NA,NA,NA,NA,Dagla,Hexdc,Elf3,Hs3st6,NA,NA
NA,NA,NA,NA,Dapk1,Hgd,Eln,Hsd17b10,NA,NA
NA,NA,NA,NA,Dbn1,Hhip,Elovl6,Hsd17b11,NA,NA
NA,NA,NA,NA,Dcakd,Hint2,Elovl7,Hsd17b12,NA,NA
NA,NA,NA,NA,Dcbld2,Hist1h1d,Emp1,Hsd17b13,NA,NA
NA,NA,NA,NA,Dclk1,Hist2h2ab,Emp2,Hsd3b5,NA,NA
NA,NA,NA,NA,Dcn,Hmox2,Emp3,Hsd3b6,NA,NA
NA,NA,NA,NA,Dcun1d3,Hpd,Enpp4,Hspb11,NA,NA
NA,NA,NA,NA,Ddhd1,Hpgds,Enpp5,Hyal2,NA,NA
NA,NA,NA,NA,Ddit3,Hpn,Epcam,Ifi27,NA,NA
NA,NA,NA,NA,Ddit4,Hps4,Epha4,Igf1,NA,NA
NA,NA,NA,NA,Ddit4l2,Hrc,Ephb2,Igfals,NA,NA
NA,NA,NA,NA,Ddr2,Hrsp12,Ephb3,Igfbp1,NA,NA
NA,NA,NA,NA,Ddx21,Hs3st3b1,Epn3,Il10,NA,NA
NA,NA,NA,NA,Dennd2c,Hs3st6,Eps8l1,Il1a,NA,NA
NA,NA,NA,NA,Dennd2d,Hsd17b10,Erbb2,Il1b,NA,NA
NA,NA,NA,NA,Depdc1b,Hsd17b11,Erp27,Il1rap,NA,NA
NA,NA,NA,NA,Des,Hsd17b14,Espl1,Il6r,NA,NA
NA,NA,NA,NA,Dhdds,Hsd17b2,Esrp1,Il6st,NA,NA
NA,NA,NA,NA,Dhx33,Hspb6,Ets2,Ing1,NA,NA
NA,NA,NA,NA,Diaph3,Htra1,Evc2,Inmt,NA,NA
NA,NA,NA,NA,Dio3,Hyal1,Evpl,Insig1,NA,NA
NA,NA,NA,NA,Disp1,Hykk,Ezr,Ip6k2,NA,NA
NA,NA,NA,NA,Dixdc1,Icam5,F2r,Irf2bpl,NA,NA
NA,NA,NA,NA,Dkk3,Id4,F2rl1,Irs1,NA,NA
NA,NA,NA,NA,Dlgap5,Idh1,F3,Irs2,NA,NA
NA,NA,NA,NA,Dmbt1,Iffo1,Fabp2,Irx5,NA,NA
NA,NA,NA,NA,Dmrtc2,Igf1,Fabp4,Itch,NA,NA
NA,NA,NA,NA,Dnajc5b,Igfals,Fads3,Itgb1bp2,NA,NA
NA,NA,NA,NA,Dnmt3b,Igfbp2,Fam101b,Itih1,NA,NA
NA,NA,NA,NA,Dos,Igfbp4,Fam107a,Itpr2,NA,NA
NA,NA,NA,NA,Dph1,Igsf5,Fam109b,Ivd,NA,NA
NA,NA,NA,NA,Dph5,Ihh,Fam118a,Ivns1abp,NA,NA
NA,NA,NA,NA,Dpp7,Il12b,Fam129a,Iyd,NA,NA
NA,NA,NA,NA,Dpysl2,Il1rap,Fam129b,Jakmip2,NA,NA
NA,NA,NA,NA,Dpysl3,Il31ra,Fam129c,Jph3,NA,NA
NA,NA,NA,NA,Dram1,Il33,Fam131b,Kcna2,NA,NA
NA,NA,NA,NA,Dtx4,Il6r,Fam198b,Kcnh1,NA,NA
NA,NA,NA,NA,Dupd1,Inmt,Fam26f,Kcnj16,NA,NA
NA,NA,NA,NA,Dus4l,Inpp5b,Fam3c,Kcnk3,NA,NA
NA,NA,NA,NA,Dusp1,Iqub,Fam83f,Khk,NA,NA
NA,NA,NA,NA,Dusp10,Irs1,Fam84a,Klf15,NA,NA
NA,NA,NA,NA,Dusp16,Irx1,Fam89a,Klf9,NA,NA
NA,NA,NA,NA,Dusp2,Itga7,Fas,Klhl7,NA,NA
NA,NA,NA,NA,Dusp22,Itpr2,Fat1,Klkb1,NA,NA
NA,NA,NA,NA,Dusp3,Ivd,Fblim1,Klri1,NA,NA
NA,NA,NA,NA,Dusp7,Jade1,Fbln1,Kmo,NA,NA
NA,NA,NA,NA,Dusp8,Kcna2,Fbln5,Lace1,NA,NA
NA,NA,NA,NA,Dynlt1,Kcnd3,Fbn1,Ldhd,NA,NA
NA,NA,NA,NA,Dzip1l,Kcnh1,Fbxo6,Lgr4,NA,NA
NA,NA,NA,NA,Ear11,Kcnj5,Fbxw17,Lgsn,NA,NA
NA,NA,NA,NA,Ebi3,Kcnk2,Fcgbp,Lhx6,NA,NA
NA,NA,NA,NA,Ect2,Kcnk3,Fchsd1,Lilra5,NA,NA
NA,NA,NA,NA,Edn1,Kctd6,Fcmr,Lin7a,NA,NA
NA,NA,NA,NA,Ednrb,Kdr,Fcnb,Lipc,NA,NA
NA,NA,NA,NA,Efcab1,Klf12,Fermt1,LOC100125368,NA,NA
NA,NA,NA,NA,Efemp2,Klf15,Fgd6,LOC100360095,NA,NA
NA,NA,NA,NA,Efs,Klf9,Fgf21,LOC100362690,NA,NA
NA,NA,NA,NA,Egln3,Klhl24,Fgf23,LOC100365773,NA,NA
NA,NA,NA,NA,Egr1,Klkb1,Fgfr2,LOC102723236,NA,NA
NA,NA,NA,NA,Egr2,Klrd1,Fhdc1,LOC259244,NA,NA
NA,NA,NA,NA,Ehd2,Klrg1,Fhl1,LOC287167,NA,NA
NA,NA,NA,NA,Ehd4,Klri1,Fhl2,LOC298111,NA,NA
NA,NA,NA,NA,Eif2b2,Kmo,Fhl3,LOC299282,NA,NA
NA,NA,NA,NA,Eif2b3,Lace1,Figf,LOC497899,NA,NA
NA,NA,NA,NA,Eif4ebp1,Lactb2,Filip1,LOC499602,NA,NA
NA,NA,NA,NA,Elavl2,Lair1,Fjx1,LOC500124,NA,NA
NA,NA,NA,NA,Elf3,Lamc3,Fkbp10,LOC500300,NA,NA
NA,NA,NA,NA,Eln,Lamp2,Fkbp11,LOC680200,NA,NA
NA,NA,NA,NA,Elovl6,Lax1,Flna,LOC685157,NA,NA
NA,NA,NA,NA,Emb,Lcat,Flnb,LOC685406,NA,NA
NA,NA,NA,NA,Emp1,Lcn12,Flnc,LOC689064,NA,NA
NA,NA,NA,NA,Emp3,Ldb1,Fmnl1,LOC691153,NA,NA
NA,NA,NA,NA,Enc1,Ldhd,Fndc8,Lpar2,NA,NA
NA,NA,NA,NA,Eno2,Ldlr,Fntb,Lpin1,NA,NA
NA,NA,NA,NA,Enpp4,Lect2,Fosl1,Lppr1,NA,NA
NA,NA,NA,NA,Enpp5,Lepr,Frem2,Lrat,NA,NA
NA,NA,NA,NA,Entpd6,Lgals8,Frmd4a,Lrg1,NA,NA
NA,NA,NA,NA,Eogt,Lgr4,Frmd6,Lrp3,NA,NA
NA,NA,NA,NA,Epb41l4a,Lgsn,Frmd8,Lrp6,NA,NA
NA,NA,NA,NA,Ephb2,Lhx6,Fry,Lrrc40,NA,NA
NA,NA,NA,NA,Ephx2,Lilra5,Frzb,Lrrc58,NA,NA
NA,NA,NA,NA,Epn3,Lin7a,Fscn1,Lrrc8c,NA,NA
NA,NA,NA,NA,Eps8l1,Lipa,Fsip1,Lyve1,NA,NA
NA,NA,NA,NA,Eqtn,Lipc,Fst,Mafb,NA,NA
NA,NA,NA,NA,Erbb2,LOC100158225,Fstl1,Malsu1,NA,NA
NA,NA,NA,NA,Esam,LOC100360095,Fus,Maob,NA,NA
NA,NA,NA,NA,Esm1,LOC100362690,Fut1,Map10,NA,NA
NA,NA,NA,NA,Espl1,LOC100365773,Fut4,Mapk10,NA,NA
NA,NA,NA,NA,Esyt1,LOC102552805,Fut7,Mapk8ip1,NA,NA
NA,NA,NA,NA,Ets2,LOC252890,Fut8,Marc1,NA,NA
NA,NA,NA,NA,Etv4,LOC259244,Fv1,Marc2,NA,NA
NA,NA,NA,NA,Etv6,LOC298111,Fxyd3,March6,NA,NA
