diff_w4_up,diff_w4_down,diff_w8_up,diff_w8_down,diff_w16_up,diff_w16_down,diff_w32_up,diff_w32_down,diff_w48_up,diff_w48_down
NA,NA,NA,NA,Evc2,LOC299282,Fxyd5,Marco,NA,NA
NA,NA,NA,NA,Exnef,LOC497899,Fzd2,Marveld3,NA,NA
NA,NA,NA,NA,Ext1,LOC499602,Fzd6,Mat1a,NA,NA
NA,NA,NA,NA,Extl2,LOC680200,Gabrp,Mcart1,NA,NA
NA,NA,NA,NA,Eya2,LOC683897,Galnt6,Mccc1,NA,NA
NA,NA,NA,NA,Ezr,LOC689574,Galnt7,Mccc2,NA,NA
NA,NA,NA,NA,F2r,Lpar2,Gan,Mcee,NA,NA
NA,NA,NA,NA,Faap20,Lpar6,Gas5,Med31,NA,NA
NA,NA,NA,NA,Fabp2,Lppr1,Gas6,Megf9,NA,NA
NA,NA,NA,NA,Fabp4,Lrp3,Gas7,Meiob,NA,NA
NA,NA,NA,NA,Fabp5,Lrp4,Gas8,Mettl20,NA,NA
NA,NA,NA,NA,Fads3,Lrp6,Gbp5,Mettl23,NA,NA
NA,NA,NA,NA,Fam102b,Lrrc28,Gcnt3,Mettl7a,NA,NA
NA,NA,NA,NA,Fam105a,Lrrc56,Gem,Mettl7b,NA,NA
NA,NA,NA,NA,Fam110a,Lrrc8b,Gfpt2,Mfsd6,NA,NA
NA,NA,NA,NA,Fam118a,Lrrn3,Ggh,Mfsd8,NA,NA
NA,NA,NA,NA,Fam129a,Ltn1,Ggn,Mgst2,NA,NA
NA,NA,NA,NA,Fam129b,Lzts3,Gimap4,Mir290,NA,NA
NA,NA,NA,NA,Fam131b,Man1a1,Gimap9,Mir291a,NA,NA
NA,NA,NA,NA,Fam134b,Maob,Gipc2,Mir291b,NA,NA
NA,NA,NA,NA,Fam198b,Map10,Gja1,Mir292,NA,NA
NA,NA,NA,NA,Fam19a4,Mapk10,Gjb2,Mir293,NA,NA
NA,NA,NA,NA,Fam220a,Marc1,Gjc2,Mir294,NA,NA
NA,NA,NA,NA,Fam25a,Marc2,Glb1l2,Mir3556b,NA,NA
NA,NA,NA,NA,Fam3c,March6,Glis2,Mir568,NA,NA
NA,NA,NA,NA,Fam49a,Mat1a,Gnai1,Mkrn1,NA,NA
NA,NA,NA,NA,Fam83h,Mcc,Gorab,Mllt3,NA,NA
NA,NA,NA,NA,Fam89a,Med4,Gpam,Mmd2,NA,NA
NA,NA,NA,NA,Fanca,Meiob,Gpat2,Mmp16,NA,NA
NA,NA,NA,NA,Fas,Meox2,Gpbar1,Mpnd,NA,NA
NA,NA,NA,NA,Fasn,Met,Gpc3,Mpped1,NA,NA
NA,NA,NA,NA,Fat1,Mfsd8,Gpd2,Mpst,NA,NA
NA,NA,NA,NA,Fblim1,MGC93861,Gpnmb,Mrc1,NA,NA
NA,NA,NA,NA,Fbln1,Micu2,Gpr137b,Mrpl14,NA,NA
NA,NA,NA,NA,Fbn1,Mir27b,Gpr183,Mrps21,NA,NA
NA,NA,NA,NA,Fbn2,Mir290,Gpr37,Ms4a6bl,NA,NA
NA,NA,NA,NA,Fbxl8,Mir291a,Gpr39,Msrb1,NA,NA
NA,NA,NA,NA,Fbxo32,Mir291b,Gprc5a,Mst1,NA,NA
NA,NA,NA,NA,Fbxo6,Mir292,Gprc5b,Mthfd1,NA,NA
NA,NA,NA,NA,Fbxw17,Mir293,Gpx2,Mtss1,NA,NA
NA,NA,NA,NA,Fcgr2a,Mir294,Grhl2,Mug1,NA,NA
NA,NA,NA,NA,Fchsd1,Mir3074,Gria3,Mug2,NA,NA
NA,NA,NA,NA,Fcnb,Mir3589,Grik5,Mup4,NA,NA
NA,NA,NA,NA,Fgd6,Mir802,Grk5,Mup5,NA,NA
NA,NA,NA,NA,Fgf1,Mllt3,Gsn,Mvk,NA,NA
NA,NA,NA,NA,Fgf21,Mlxipl,Gsta3,N4bp2l1,NA,NA
NA,NA,NA,NA,Fgf23,Mmaa,Gtf2f1,Naa60,NA,NA
NA,NA,NA,NA,Fgr,Mmd2,Gtse1,Nadk2,NA,NA
NA,NA,NA,NA,Fhdc1,Mme,Gucy2c,Naga,NA,NA
NA,NA,NA,NA,Fhl2,Mospd3,H19,Ncam2,NA,NA
NA,NA,NA,NA,Fhl3,Mpc1,H2afy2,Ncoa4,NA,NA
NA,NA,NA,NA,Fibin,Mpc2,Hadhb,Ndrg2,NA,NA
NA,NA,NA,NA,Figf,Mpdz,Hap1,Ndrg3,NA,NA
NA,NA,NA,NA,Fjx1,Mphosph8,Has2,Ndufa1,NA,NA
NA,NA,NA,NA,Fkbp10,Mrpl14,Hdc,Ndufa2,NA,NA
NA,NA,NA,NA,Fkbp5,Mrpl18,Hdgfrp3,Ndufa4,NA,NA
NA,NA,NA,NA,Fkbp7,Msrb1,Hebp2,Ndufa6,NA,NA
NA,NA,NA,NA,Flna,Mtfp1,Heph,Ndufb11,NA,NA
NA,NA,NA,NA,Flnb,Mug1,Heyl,Negr1,NA,NA
NA,NA,NA,NA,Flnc,Mup4,Hid1,Neu2,NA,NA
NA,NA,NA,NA,Flrt2,Mup5,Hivep2,Neurl2,NA,NA
NA,NA,NA,NA,Flvcr2,Myeov2,Hivep3,Nfil3,NA,NA
NA,NA,NA,NA,Fmnl1,Myh11,Hk1,Ngef,NA,NA
NA,NA,NA,NA,Fndc1,Mylk3,Hmcn1,Ninj2,NA,NA
NA,NA,NA,NA,Fopnl,Mzf1,Hpgd,Nipsnap1,NA,NA
NA,NA,NA,NA,Fosb,N4bp2l1,Hps3,Nit2,NA,NA
NA,NA,NA,NA,Fosl1,Naa60,Hr,Nlrp12,NA,NA
NA,NA,NA,NA,Fosl2,Nadk2,Hs3st1,Nme3,NA,NA
NA,NA,NA,NA,Foxm1,Naga,Hs6st2,Nmral1,NA,NA
NA,NA,NA,NA,Foxq1,Nags,Hspa12b,Nnmt,NA,NA
NA,NA,NA,NA,Foxs1,Naprt1,Hspa1a,Noct,NA,NA
NA,NA,NA,NA,Frmd4a,Narf,Htra3,Notum,NA,NA
NA,NA,NA,NA,Frmd6,Nat6,Ica1,Nox4,NA,NA
NA,NA,NA,NA,Frzb,Nat8,Icam1,Nprl2,NA,NA
NA,NA,NA,NA,Fscn1,Nav3,Ier5,Nqo2,NA,NA
NA,NA,NA,NA,Fsip1,Nbr1,Ier5l,Nr1i2,NA,NA
NA,NA,NA,NA,Fst,Ncam2,Ifngr2,Nr5a2,NA,NA
NA,NA,NA,NA,Fstl1,Ncoa2,Ifnlr1,Nrbf2,NA,NA
NA,NA,NA,NA,Fut7,Ndrg2,Igf1r,Nrep,NA,NA
NA,NA,NA,NA,Fxyd5,Ndst1,Igf2,Nrtn,NA,NA
NA,NA,NA,NA,Fxyd6,Ndufa10l1,Igf2bp2,Nrxn3,NA,NA
NA,NA,NA,NA,Fyn,Ndufa6,Igf2r,Ntm,NA,NA
NA,NA,NA,NA,Fzd2,Negr1,Igsf1,Ntpcr,NA,NA
NA,NA,NA,NA,Fzd6,Neu1,Igsf3,Ntrk1,NA,NA
NA,NA,NA,NA,G0s2,Neurl2,Igsf9,Ntsr1,NA,NA
NA,NA,NA,NA,Gab2,Nfib,Ikbke,Nuak2,NA,NA
NA,NA,NA,NA,Gadd45a,Nfyb,Ikzf2,Nudt4,NA,NA
NA,NA,NA,NA,Gale,Nhlrc1,Il13ra2,Nxt2,NA,NA
NA,NA,NA,NA,Galnt18,Nipsnap1,Il17re,Obp3,NA,NA
NA,NA,NA,NA,Galnt6,Nit1,Il1r1,Ogfod3,NA,NA
NA,NA,NA,NA,Galr3,Nit2,Il1rl1,Olr1058,NA,NA
NA,NA,NA,NA,Gapdh,Nlrp12,Il22ra1,Olr35,NA,NA
NA,NA,NA,NA,Gar1,Nme3,Il23a,Omd,NA,NA
NA,NA,NA,NA,Gas7,Nnmt,Il2ra,Otc,NA,NA
NA,NA,NA,NA,Gatsl2,Nox4,Il2rg,Oxnad1,NA,NA
NA,NA,NA,NA,Gbp5,Npepo,Ildr1,P2ry13,NA,NA
NA,NA,NA,NA,Gca,Nqo2,Impdh1,P2ry14,NA,NA
NA,NA,NA,NA,Gck,Nr1d1,Inhbe,Pah,NA,NA
NA,NA,NA,NA,Gda,Nr1d2,Inpp1,Papd7,NA,NA
NA,NA,NA,NA,Gdf15,Nr2f2,Inpp4b,Pbld1,NA,NA
NA,NA,NA,NA,Gem,Nr3c1,Iqgap1,Pcca,NA,NA
NA,NA,NA,NA,Gfap,Nrcam,Irak1bp1,Pcdhac2,NA,NA
NA,NA,NA,NA,Gfod1,Nrep,Irf1,Pcdhga1,NA,NA
NA,NA,NA,NA,Gfod2,Nrn1,Irg1,Pck1,NA,NA
NA,NA,NA,NA,Gfpt2,Nrtn,Itga4,Pcsk1,NA,NA
NA,NA,NA,NA,Ggt1,Nrxn3,Itga6,Pddc1,NA,NA
NA,NA,NA,NA,Ggta1,Ntn3,Itga8,Pde11a,NA,NA
NA,NA,NA,NA,Gins2,Ntng1,Itgam,Pde3b,NA,NA
NA,NA,NA,NA,Gins3,Ntrk1,Itgb1,Pde4c,NA,NA
NA,NA,NA,NA,Gipc1,Ntsr1,Itgb4,Pdia5,NA,NA
NA,NA,NA,NA,Git1,Nudt12,Itgb6,Pdk2,NA,NA
NA,NA,NA,NA,Gja1,Nudt16,Itgb7,Peli3,NA,NA
NA,NA,NA,NA,Gja5,Nup98,Itgb8,Pemt,NA,NA
NA,NA,NA,NA,Gjc1,Nupr1l,Itgbl1,Pex26,NA,NA
NA,NA,NA,NA,Gjc2,Nxnl2,Itpr3,Pfkfb1,NA,NA
NA,NA,NA,NA,Glb1l2,Nxt2,Itpripl2,Pgrmc1,NA,NA
NA,NA,NA,NA,Gls,Oaf,Izumo1,Phf19,NA,NA
NA,NA,NA,NA,Gltp,Oard1,Jak3,Phlpp2,NA,NA
NA,NA,NA,NA,Gmeb1,Obp3,Jam2,Phtf1,NA,NA
NA,NA,NA,NA,Gna13,Olr1584,Jph4,Phtf2,NA,NA
NA,NA,NA,NA,Gnai1,Olr1585,Kank2,Phyhd1,NA,NA
NA,NA,NA,NA,Gnai2,Olr35,Kcnb1,Pigc,NA,NA
NA,NA,NA,NA,Gnat3,Onecut1,Kcnip4,Pign,NA,NA
NA,NA,NA,NA,Gnb1,Opn3,Kcnj8,Pigr,NA,NA
NA,NA,NA,NA,Gnpda1,Os9,Kcnk1,Pigu,NA,NA
NA,NA,NA,NA,Gpa33,Ovol3,Kcnn4,Pik3c3,NA,NA
NA,NA,NA,NA,Gpc1,P2ry13,Kcnq1,Pik3r1,NA,NA
NA,NA,NA,NA,Gpc3,Pah,Kcnq3,Pim3,NA,NA
NA,NA,NA,NA,Gpnmb,Papss2,Kcns3,Pink1,NA,NA
NA,NA,NA,NA,Gpr137b,Paqr9,Kcnv2,Pipox,NA,NA
NA,NA,NA,NA,Gpr153,Park2,Kdelr3,Pitpnm1,NA,NA
NA,NA,NA,NA,Gpr176,Pax5,Kif12,Pkdcc,NA,NA
NA,NA,NA,NA,Gpr183,Pbld1,Kif26a,Plcb1,NA,NA
NA,NA,NA,NA,Gpr37,Pbx1,Kif3c,Pld4,NA,NA
NA,NA,NA,NA,Gpr39,Pcbd1,Kif5a,Plekhf1,NA,NA
NA,NA,NA,NA,Gpr4,Pcbp3,Kif5c,Plg,NA,NA
NA,NA,NA,NA,Gpr87,Pcbp4,Kifc1,Pls1,NA,NA
NA,NA,NA,NA,Gprc5a,Pcdh11x,Kifc3,Pltp,NA,NA
NA,NA,NA,NA,Gpsm1,Pcdh7,Kirrel,Pm20d1,NA,NA
NA,NA,NA,NA,Gpx2,Pcdhac2,Klf4,Pm20d2,NA,NA
NA,NA,NA,NA,Gpx3,Pck1,Klf5,Pmvk,NA,NA
NA,NA,NA,NA,Grhl2,Pclo,Klf6,Pnp,NA,NA
NA,NA,NA,NA,Gria3,Pde11a,Klf7,Pnpla7,NA,NA
NA,NA,NA,NA,Grk5,Pde3b,Klhdc8a,Polg2,NA,NA
NA,NA,NA,NA,Gss,Pde4c,Krt18,Pon1,NA,NA
NA,NA,NA,NA,Gsta3,Pdia4,Krt19,Pon3,NA,NA
NA,NA,NA,NA,Gstcd,Pdp2,Krt20,Pou3f3,NA,NA
NA,NA,NA,NA,Gstm2,Pdzk1,Krt23,Ppa1,NA,NA
NA,NA,NA,NA,Gstm3,Pecr,Krt8,Ppa2,NA,NA
NA,NA,NA,NA,Gstp1,Peg3,Lad1,Ppapdc1a,NA,NA
NA,NA,NA,NA,Gtse1,Peli3,Lama4,Pparg,NA,NA
NA,NA,NA,NA,Gucy2c,Pemt,Lama5,Ppargc1a,NA,NA
NA,NA,NA,NA,Gyg1,Per3,Lamb2,Ppif,NA,NA
NA,NA,NA,NA,Gypc,Pfdn2,Lamb3,Ppp1r10,NA,NA
NA,NA,NA,NA,H19,Pgrmc1,Lamc2,Ppp2r5e,NA,NA
NA,NA,NA,NA,H2afy2,Phlpp2,Lbh,Pptc7,NA,NA
NA,NA,NA,NA,Hacd4,Phyhd1,Lbp,Prex2,NA,NA
NA,NA,NA,NA,Hbegf,Pik3c3,Lca5,Prkaa2,NA,NA
NA,NA,NA,NA,Hcn3,Pim3,Lck,Prkag3,NA,NA
NA,NA,NA,NA,Hdgfrp3,Pink1,Lcn2,Prodh,NA,NA
NA,NA,NA,NA,Heatr1,Pja1,Lcp1,Prokr1,NA,NA
NA,NA,NA,NA,Heatr6,Pla2g15,Ldb2,Pros1,NA,NA
NA,NA,NA,NA,Hebp2,Plag1,Ldha,Psenen,NA,NA
NA,NA,NA,NA,Heph,Plcb1,Lefty2,Pstpip2,NA,NA
NA,NA,NA,NA,Heyl,Plcxd2,Lepr,Ptger3,NA,NA
NA,NA,NA,NA,Hic1,Plekhb1,Lgals1,Ptgfr,NA,NA
NA,NA,NA,NA,Hip1,Plg,Lgals2,Ptgr1,NA,NA
NA,NA,NA,NA,Hip1r,Plvap,Lgals3,Ptgs1,NA,NA
NA,NA,NA,NA,Hist1h1a,Pnpla7,Lgi4,Ptp4a1,NA,NA
NA,NA,NA,NA,Hist1h1b,Polr2h,Lilrb4,Ptprg,NA,NA
NA,NA,NA,NA,Hist1h2ail1,Polr2i,Limk1,Pvrl3,NA,NA
NA,NA,NA,NA,Hist1h2ak,Polr3gl,Limk2,Pxmp4,NA,NA
NA,NA,NA,NA,Hist1h2bd,Pon1,Liph,Pzp,NA,NA
NA,NA,NA,NA,Hist1h2bk,Pon3,Lmna,Qdpr,NA,NA
NA,NA,NA,NA,Hist1h2bo,Por,Lmnb2,Ranbp17,NA,NA
NA,NA,NA,NA,Hist1h4m,Pou3f1,Lmod1,Rarres1,NA,NA
NA,NA,NA,NA,Hivep2,Pou6f1,Lnc215,Rarres2,NA,NA
NA,NA,NA,NA,Hivep3,Ppa1,LOC100361444,Rbl2,NA,NA
NA,NA,NA,NA,Hmga1,Ppa2,LOC100365112,Rdh11,NA,NA
NA,NA,NA,NA,Hmgcr,Ppap2b,LOC100910558,Rdh16,NA,NA
NA,NA,NA,NA,Hn1,Ppara,LOC100912312,Rdh7,NA,NA
NA,NA,NA,NA,Homer3,Ppargc1a,LOC302022,Rdm1,NA,NA
NA,NA,NA,NA,Hpcal1,Ppfibp2,LOC308990,Reg4,NA,NA
NA,NA,NA,NA,Hps3,Ppif,LOC361016,RGD1304884,NA,NA
NA,NA,NA,NA,Hrasls5,Ppox,LOC367975,RGD1305347,NA,NA
NA,NA,NA,NA,Hrh1,Ppp1r15b,LOC498222,RGD1305645,NA,NA
NA,NA,NA,NA,Hrk,Ppp4r4,LOC498836,RGD1307537,NA,NA
NA,NA,NA,NA,Hs6st2,Pqlc1,LOC499781,RGD1307603,NA,NA
NA,NA,NA,NA,Hsdl2,Pqlc2,LOC654482,RGD1359508,NA,NA
NA,NA,NA,NA,Hspa12b,Prdm9,LOC680227,RGD1562310,NA,NA
NA,NA,NA,NA,Hspa1a,Prdx4,LOC680663,RGD1562865,NA,NA
NA,NA,NA,NA,Hspa1b,Prdx5,LOC681383,RGD1562963,NA,NA
NA,NA,NA,NA,Hspa4l,Prelid2,LOC688452,RGD1563888,NA,NA
NA,NA,NA,NA,Hspb9,Prex2,LOC689766,RGD1564614,NA,NA
NA,NA,NA,NA,Htra3,Prf1,LOC689986,RGD1564804,NA,NA
NA,NA,NA,NA,Hyal2,Prkab1,LOC690617,RGD1564854,NA,NA
NA,NA,NA,NA,Ica1,Prkcb,Loxl1,RGD1564865,NA,NA
NA,NA,NA,NA,Icam1,Prkd3,Loxl4,RGD1566134,NA,NA
NA,NA,NA,NA,Id1,Prodh,Lpl,Rgn,NA,NA
NA,NA,NA,NA,Idh2,Prodh2,Lrrc1,Rgs18,NA,NA
NA,NA,NA,NA,Ier2,Proz,Lrrc49,Rgs3,NA,NA
NA,NA,NA,NA,Ier5,Psenen,Lrrc52,Rilp,NA,NA
NA,NA,NA,NA,Ier5l,Psmc3,Lrrc75b,Rmrp,NA,NA
NA,NA,NA,NA,Ifi27l2b,Psmc6,Lrrc8e,Rnase11,NA,NA
NA,NA,NA,NA,Ifit2,Pstpip2,Lrrcc1,Rnase13,NA,NA
NA,NA,NA,NA,Ifit3,Ptch1,Lrrfip1,Rnase4,NA,NA
NA,NA,NA,NA,Ifitm2,Ptger3,Lrrk2,Rnd2,NA,NA
NA,NA,NA,NA,Ifngr2,Ptgs1,Lsp1,Rnf125,NA,NA
NA,NA,NA,NA,Ifnlr1,Ptpn22,Ltb,Rnf152,NA,NA
NA,NA,NA,NA,Ift122,Ptprh,Ltbp1,Romo1,NA,NA
NA,NA,NA,NA,Ift22,Ptprq,Ltbp2,Rpp21,NA,NA
NA,NA,NA,NA,Igf2bp2,Pus7,Ltbp3,RT1-Bb,NA,NA
NA,NA,NA,NA,Igf2r,Pvrl3,Ltbp4,RT1-DMb,NA,NA
NA,NA,NA,NA,Igfbp1,Pxmp2,Lypd1,Rtn4rl2,NA,NA
NA,NA,NA,NA,Igsf11,Pyroxd2,Lyz2,Rup2,NA,NA
NA,NA,NA,NA,Igsf3,Pzp,Lzts2,Rxra,NA,NA
NA,NA,NA,NA,Igsf8,Rab3a,Maff,Samd5,NA,NA
NA,NA,NA,NA,Ikbkb,Rad54l2,Mafk,Scand1,NA,NA
NA,NA,NA,NA,Ikbke,Ranbp17,Maged2,Scrn2,NA,NA
NA,NA,NA,NA,Ikzf2,Rarres1,Magee1,Sdc2,NA,NA
NA,NA,NA,NA,Il10rb,Rasgrp1,Magi3,Sdha,NA,NA
NA,NA,NA,NA,Il17re,Rassf7,Mal,Sdhaf3,NA,NA
NA,NA,NA,NA,Il1r2,Rbl2,Mall,Sds,NA,NA
NA,NA,NA,NA,Il1rl1,Rbm38,Maml3,Sdsl,NA,NA
NA,NA,NA,NA,Il1rn,Rbm47,Map1a,Selenbp1,NA,NA
NA,NA,NA,NA,Il22ra1,Rbp4,Map1b,Seli,NA,NA
NA,NA,NA,NA,Il23a,Rcbtb2,Map2,Selo,NA,NA
NA,NA,NA,NA,Il2rg,Rdh7,Map4k2,Sema6c,NA,NA
NA,NA,NA,NA,Il34,Ren,Map4k4,Senp7,NA,NA
NA,NA,NA,NA,Impa2,RGD1305347,Map6,Sepp1,NA,NA
NA,NA,NA,NA,Impdh1,RGD1307461,Map9,Serpina3c,NA,NA
NA,NA,NA,NA,Incenp,RGD1307537,Mapk4,Serpina6,NA,NA
NA,NA,NA,NA,Inhbb,RGD1307603,Mapt,Serpinc1,NA,NA
NA,NA,NA,NA,Inhbe,RGD1309350,March3,Serpind1,NA,NA
NA,NA,NA,NA,Inpp1,RGD1561778,Marcks,Sesn2,NA,NA
NA,NA,NA,NA,Insig1,RGD1563482,Mat2a,Sez6l,NA,NA
NA,NA,NA,NA,Insig2,RGD1564614,Matk,Sfxn1,NA,NA
NA,NA,NA,NA,Iqgap1,RGD1565367,Mcam,Sfxn2,NA,NA
NA,NA,NA,NA,Iqgap3,RGD1566134,Mcemp1,Sh2d4a,NA,NA
NA,NA,NA,NA,Irak2,RGD1566386,Mcm2,Sh3bp5,NA,NA
NA,NA,NA,NA,Irak3,Rgn,Mcpt1l1,Siah2,NA,NA
NA,NA,NA,NA,Irf1,Rgs3,Mdga1,Siglec1,NA,NA
NA,NA,NA,NA,Irg1,Rgs9bp,Mecom,Siglec5,NA,NA
NA,NA,NA,NA,Irx2,Rgsl2h,Megf6,Sik1,NA,NA
NA,NA,NA,NA,Isg15,Rhbdl3,Meox1,Slc10a1,NA,NA
NA,NA,NA,NA,Itga4,Rnase11,Metrnl,Slc10a5,NA,NA
NA,NA,NA,NA,Itga5,Rnase13,Mfap3l,Slc10a6,NA,NA
NA,NA,NA,NA,Itga6,Rnase4,Mfsd10,Slc13a2,NA,NA
NA,NA,NA,NA,Itga8,Rnd2,Mfsd12,Slc13a5,NA,NA
NA,NA,NA,NA,Itgam,rnf141,Mfsd9,Slc16a4,NA,NA
NA,NA,NA,NA,Itgb1,Rnf186,Mgat3,Slc17a2,NA,NA
NA,NA,NA,NA,Itgb2,Ror1,MGC105649,Slc19a2,NA,NA
NA,NA,NA,NA,Itgb6,Rpain,Micb,Slc22a18,NA,NA
NA,NA,NA,NA,Itgb8,Rpp21,Mir155hg,Slc22a22,NA,NA
NA,NA,NA,NA,Itpka,Rpusd3,Mir199a2,Slc22a23,NA,NA
NA,NA,NA,NA,Itpkc,Rspo2,Misp,Slc22a25,NA,NA
NA,NA,NA,NA,Itpripl2,Rsrp1,Mlph,Slc22a6,NA,NA
NA,NA,NA,NA,Jag1,RT1-Da,Mmd,Slc22a7,NA,NA
NA,NA,NA,NA,Jak3,RT1-Db1,Mmp12,Slc22a8,NA,NA
NA,NA,NA,NA,Jam2,RT1-DOa,Mmp13,Slc23a1,NA,NA
NA,NA,NA,NA,Jph4,RT1-DOb,Mmp28,Slc25a15,NA,NA
NA,NA,NA,NA,Jun,Rtn4rl2,Mmp3,Slc25a22,NA,NA
NA,NA,NA,NA,Junb,Rtp3,Mmp7,Slc25a25,NA,NA
NA,NA,NA,NA,Jund,Rundc3b,Mmp8,Slc25a32,NA,NA
NA,NA,NA,NA,Kank3,Rup2,Mogat2,Slc25a33,NA,NA
NA,NA,NA,NA,Katnal1,Samd11,Mphosph6,Slc25a38,NA,NA
NA,NA,NA,NA,Kcnj8,Sat2,Mpp4,Slc25a54,NA,NA
NA,NA,NA,NA,Kcnj9,Satb1,Mpp7,Slc27a5,NA,NA
NA,NA,NA,NA,Kcnn2,Sc5d,Mrgprf,Slc29a4,NA,NA
NA,NA,NA,NA,Kcnn4,Scin,Mrpl49,Slc2a8,NA,NA
