diff_w4_up,diff_w4_down,diff_w8_up,diff_w8_down,diff_w16_up,diff_w16_down,diff_w32_up,diff_w32_down,diff_w48_up,diff_w48_down
NA,NA,NA,NA,Kctd13,Sclt1,Mrvi1,Slc31a1,NA,NA
NA,NA,NA,NA,Kctd15,Scrn1,Ms4a8,Slc38a2,NA,NA
NA,NA,NA,NA,Kdelr3,Scrn2,Msantd1,Slc38a3,NA,NA
NA,NA,NA,NA,Kif11,Scrt2,Msantd3,Slc38a4,NA,NA
NA,NA,NA,NA,Kif12,Sdc2,Msl3l2,Slc39a8,NA,NA
NA,NA,NA,NA,Kif1c,Sdf2l1,Msn,Slc3a1,NA,NA
NA,NA,NA,NA,Kif22,Sdf4,Mst1r,Slc40a1,NA,NA
NA,NA,NA,NA,Kif23,Sdr42e1,Mthfd1l,Slc43a1,NA,NA
NA,NA,NA,NA,Kif26b,Sds,Mthfd2,Slc45a3,NA,NA
NA,NA,NA,NA,Kif2c,Sebox,Mthfd2l,Slc46a1,NA,NA
NA,NA,NA,NA,Kif3a,Sec14l2,Mtmr11,Slc6a12,NA,NA
NA,NA,NA,NA,Kif3c,Sel1l,Mturn,Slc7a10,NA,NA
NA,NA,NA,NA,Kifc1,Selenbp1,Muc1,Slc7a2,NA,NA
NA,NA,NA,NA,Kifc3,Selo,Mustn1,Slc9a3r1,NA,NA
NA,NA,NA,NA,Kirrel,Selp,Mvb12b,Slc9a7,NA,NA
NA,NA,NA,NA,Klf10,Sema4g,Mvp,Slco1a1,NA,NA
NA,NA,NA,NA,Klf11,Sepp1,Mxra8,Slco1a2,NA,NA
NA,NA,NA,NA,Klf4,Serpina1,Myadm,Slco2a1,NA,NA
NA,NA,NA,NA,Klf6,Serpina3c,Mybl1,Slco2b1,NA,NA
NA,NA,NA,NA,Klhdc8a,Serpina6,Mybl2,Smim14,NA,NA
NA,NA,NA,NA,Klhl5,Serpinc1,Mybph,Smlr1,NA,NA
NA,NA,NA,NA,Klhl8,Serpind1,Mycl,Smoc1,NA,NA
NA,NA,NA,NA,Klra17,Serpinf2,Myh10,Smpdl3a,NA,NA
NA,NA,NA,NA,Kntc1,Sfxn2,Myh11,Sod1,NA,NA
NA,NA,NA,NA,Kpna3,Sfxn5,Myh14,Sod3,NA,NA
NA,NA,NA,NA,Krt18,Sgk2,Myh7b,Sord,NA,NA
NA,NA,NA,NA,Krt20,Sh3gl3,Myh9,Spic,NA,NA
NA,NA,NA,NA,Krt23,Shmt1,Myh9l1,Spice1,NA,NA
NA,NA,NA,NA,Krt4,Sla2,Myl12a,Spink1,NA,NA
NA,NA,NA,NA,Krt75,Slamf7,Myl9,Spry4,NA,NA
NA,NA,NA,NA,Krt8,Slc10a1,Myo1c,Spryd7,NA,NA
NA,NA,NA,NA,Lama5,Slc10a5,Myo1f,Sqrdl,NA,NA
NA,NA,NA,NA,Lamb3,Slc13a2,Myo1g,St3gal1,NA,NA
NA,NA,NA,NA,Lamc1,Slc13a3,Myo5a,St8sia6,NA,NA
NA,NA,NA,NA,Lamc2,Slc16a10,Myo7b,Stac3,NA,NA
NA,NA,NA,NA,Laptm5,Slc16a12,Myocd,Stard4,NA,NA
NA,NA,NA,NA,Lbh,Slc16a2,Myof,ste2,NA,NA
NA,NA,NA,NA,Lbp,Slc16a4,Myrip,Stim2,NA,NA
NA,NA,NA,NA,Lcn2,Slc17a2,N4bp3,Sts,NA,NA
NA,NA,NA,NA,Lcp1,Slc17a4,Nagk,Sult1c2a,NA,NA
NA,NA,NA,NA,Leap2,Slc19a2,Nap1l3,Sult1c3,NA,NA
NA,NA,NA,NA,Lgals1,Slc1a3,Nav2,Suox,NA,NA
NA,NA,NA,NA,Lgals3,Slc20a2,Nbl1,Syce2,NA,NA
NA,NA,NA,NA,Lgals3bp,Slc22a1,Ncdn,Syngr1,NA,NA
NA,NA,NA,NA,Lgals9,Slc22a17,Nceh1,Synrg,NA,NA
NA,NA,NA,NA,Lgalsl,Slc22a23,Ncf2,Taf5l,NA,NA
NA,NA,NA,NA,Lgmn,Slc22a6,Nck2,Tat,NA,NA
NA,NA,NA,NA,Lhfp,Slc22a7,Ncs1,Tbck,NA,NA
NA,NA,NA,NA,Lhfpl2,Slc22a8,Ndc1,Tcp11l2,NA,NA
NA,NA,NA,NA,Lif,Slc23a1,Ndrg1,Tdo2,NA,NA
NA,NA,NA,NA,Lilrb4,Slc25a10,Nedd9,Tenm2,NA,NA
NA,NA,NA,NA,Lilrc2,Slc25a15,Nek6,Terc,NA,NA
NA,NA,NA,NA,Limch1,Slc25a30,Nes,Tfcp2,NA,NA
NA,NA,NA,NA,Limd1,Slc25a33,Neurl3,Tfec,NA,NA
NA,NA,NA,NA,Limk1,Slc29a4,Nexn,Tgfbi,NA,NA
NA,NA,NA,NA,Limk2,Slc2a9,Nfatc2,Tle1,NA,NA
NA,NA,NA,NA,Liph,Slc30a3,Nfkb1,Tlr12,NA,NA
NA,NA,NA,NA,Litaf,Slc31a1,Nfkb2,Tlr7,NA,NA
NA,NA,NA,NA,Lman1l,Slc33a1,Nfkbie,Tm7sf2,NA,NA
NA,NA,NA,NA,Lmcd1,Slc35e2b,Nhs,Tmbim6,NA,NA
NA,NA,NA,NA,Lmna,Slc37a4,Niacr1,Tmed4,NA,NA
NA,NA,NA,NA,Lnx2,Slc38a3,Nin,Tmem132e,NA,NA
NA,NA,NA,NA,LOC100294508,Slc38a4,Nipal2,Tmem140,NA,NA
NA,NA,NA,NA,LOC100361092,Slc43a1,Nkd1,Tmem150a,NA,NA
NA,NA,NA,NA,LOC100361444,Slc44a4,Nlgn3,Tmem150c,NA,NA
NA,NA,NA,NA,LOC100363193,Slc46a1,Nme4,Tmem176a,NA,NA
NA,NA,NA,NA,LOC100909539,Slc46a3,Nmt2,Tmem19,NA,NA
NA,NA,NA,NA,LOC100909675,Slc47a2,Nol3,Tmem205,NA,NA
NA,NA,NA,NA,LOC100911068,Slc6a12,Nop56,Tmem5,NA,NA
NA,NA,NA,NA,LOC100912041,Slc7a10,Nop58,Tmem53,NA,NA
NA,NA,NA,NA,LOC100912312,Slc7a2,Nos2,Tmem86b,NA,NA
NA,NA,NA,NA,LOC297756,Slc8b1,Notch3,Tmlhe,NA,NA
NA,NA,NA,NA,LOC308990,Slc9a3r1,Nov,Tnks2,NA,NA
NA,NA,NA,NA,LOC361016,Slc9a7,Npb,Tnnt1,NA,NA
NA,NA,NA,NA,LOC498276,Slco1a1,Npdc1,Tob1,NA,NA
NA,NA,NA,NA,LOC498836,Slco1a2,Nr2c2ap,Tp53i13,NA,NA
NA,NA,NA,NA,LOC499781,Slco1b2,Nrcam,Tp73,NA,NA
NA,NA,NA,NA,LOC502176,Slco2a1,Nrg1,Tpmt,NA,NA
NA,NA,NA,NA,LOC680663,Slco2b1,Nrp2,Tppp,NA,NA
NA,NA,NA,NA,LOC681325,Slco5a1,Nsg2,Tpst1,NA,NA
NA,NA,NA,NA,LOC683722,Smlr1,Nuak1,Tpte2,NA,NA
NA,NA,NA,NA,LOC684871,Smoc1,Nudt7,Trank1,NA,NA
NA,NA,NA,NA,LOC689065,Sntb2,Ogn,Trhde,NA,NA
NA,NA,NA,NA,LOC690617,Socs2,Olfm4,Trib1,NA,NA
NA,NA,NA,NA,LOC691083,Sod3,Olfml2a,Trpm3,NA,NA
NA,NA,NA,NA,LOC691995,Sorbs3,Olfml2b,Trpv1,NA,NA
NA,NA,NA,NA,Lonrf3,Sord,Olr1,Tsc22d3,NA,NA
NA,NA,NA,NA,Loxl1,Sox6,Orai2,Tsen34,NA,NA
NA,NA,NA,NA,Loxl2,Spag1,Oraov1,Tsku,NA,NA
NA,NA,NA,NA,Lpl,Spata25,Orm1,Tspy1,NA,NA
NA,NA,NA,NA,Lrrc32,Spata3,Osbpl6,Tspyl4,NA,NA
NA,NA,NA,NA,Lrrfip1,Spic,Osgepl1,Tst,NA,NA
NA,NA,NA,NA,Lrrk2,Spp2,Osmr,Ttc36,NA,NA
NA,NA,NA,NA,Lrrn4cl,Sptssa,Osr1,Ttr,NA,NA
NA,NA,NA,NA,Lsm11,Srd5a1,Otub2,Ttyh3,NA,NA
NA,NA,NA,NA,Ltb,St6galnac3,P2rx1,Tuba3a,NA,NA
NA,NA,NA,NA,Ltbp1,St8sia6,P2rx5,Ubac1,NA,NA
NA,NA,NA,NA,Ltbp2,Stac3,P2ry2,Ugp2,NA,NA
NA,NA,NA,NA,Ltbp3,Stard4,Pacsin1,Ugt2b15,NA,NA
NA,NA,NA,NA,Ltbp4,Stat2,Padi2,Ugt2b17,NA,NA
NA,NA,NA,NA,Lum,Stim2,Pak1,Ugt2b37,NA,NA
NA,NA,NA,NA,Lurap1l,Stox2,Pak1ip1,Unc5a,NA,NA
NA,NA,NA,NA,Ly49si1,Sts,Palm,Unc5d,NA,NA
NA,NA,NA,NA,Lypd1,Styx,Palm2,Upp2,NA,NA
NA,NA,NA,NA,Lyrm1,Sucla2,Pamr1,Uqcr10,NA,NA
NA,NA,NA,NA,Lysmd2,Sult1c2,Papss1,Uqcr11,NA,NA
NA,NA,NA,NA,Lyz2,Sult1c2a,Paqr6,Uqcrh,NA,NA
NA,NA,NA,NA,Lzts2,Sult1c3,Paqr8,Ush2a,NA,NA
NA,NA,NA,NA,Mad2l2,Sult2a1,Parm1,Usp39,NA,NA
NA,NA,NA,NA,Maff,Suox,Pbdc1,Ust,NA,NA
NA,NA,NA,NA,Mafk,Syce2,Pcbp3,Ust5r,NA,NA
NA,NA,NA,NA,Magee1,Syde2,Pcdh17,Vamp7,NA,NA
NA,NA,NA,NA,Magi3,Synpo2l,Pcdhb12,Vipr1,NA,NA
NA,NA,NA,NA,Magohb,Synrg,Pcdhb5,Vsig4,NA,NA
NA,NA,NA,NA,Mal,Syt3,Pck2,Vtn,NA,NA
NA,NA,NA,NA,Manba,Taf5l,PCOLCE2,Wasl,NA,NA
NA,NA,NA,NA,Map1a,Tat,Pdcd1,Wbscr27,NA,NA
NA,NA,NA,NA,Map1b,Tbc1d14,Pdcl3,Wdtc1,NA,NA
NA,NA,NA,NA,Map1s,Tbck,Pde4a,Whamm,NA,NA
NA,NA,NA,NA,Map2k1,Tceb2,Pde5a,Wwp1,NA,NA
NA,NA,NA,NA,Map3k6,Tcp1,Pde6c,Xk,NA,NA
NA,NA,NA,NA,Map4k4,Tcp11l2,Pdgfa,Xkr4,NA,NA
NA,NA,NA,NA,Map6,Tdrkh,Pdgfb,Xpnpep2,NA,NA
NA,NA,NA,NA,Map9,Tef,Pdgfd,Yod1,NA,NA
NA,NA,NA,NA,Mapk13,Tenm2,Pdgfrb,Zbtb16,NA,NA
NA,NA,NA,NA,Mapk4,Terf1,Pdk3,Zbtb20,NA,NA
NA,NA,NA,NA,Mapk7,Tert,Pdlim4,Zbtb39,NA,NA
NA,NA,NA,NA,March3,Tfcp2,Pdlim7,Zdhhc23,NA,NA
NA,NA,NA,NA,Marcks,Tfdp2,Peg12,Zdhhc4,NA,NA
NA,NA,NA,NA,Marcksl1,Tfr2,Peg3,Zfand6,NA,NA
NA,NA,NA,NA,Marveld2,Thrb,Pex11a,Zfp189,NA,NA
NA,NA,NA,NA,Mat2a,Thumpd1,Pfkp,Zfp354a,NA,NA
NA,NA,NA,NA,Matk,Thumpd2,Pfn2,Zfp37,NA,NA
NA,NA,NA,NA,Mbd2,Timeless,Phactr2,Zfp394,NA,NA
NA,NA,NA,NA,Mbp,Tlr11,Phgdh,Zfp638,NA,NA
NA,NA,NA,NA,Mcam,Tlr12,Phlda3,Zfp68,NA,NA
NA,NA,NA,NA,Mcemp1,Tm7sf2,Phldb1,Zfp697,NA,NA
NA,NA,NA,NA,Mcm2,Tmc3,Pi16,Zhx2,NA,NA
NA,NA,NA,NA,Mcm5,Tmem117,Pik3c2b,Zhx3,NA,NA
NA,NA,NA,NA,Mcoln2,Tmem132b,Pik3r5,Zrsr1,NA,NA
NA,NA,NA,NA,Mcoln3,Tmem144,Pkd2,NA,NA,NA
NA,NA,NA,NA,Mdfic,Tmem150a,Pkia,NA,NA,NA
NA,NA,NA,NA,Med12l,Tmem159,Pkm,NA,NA,NA
NA,NA,NA,NA,Med9,Tmem163,Pkp2,NA,NA,NA
NA,NA,NA,NA,Megf9,Tmem19,Pla1a,NA,NA,NA
NA,NA,NA,NA,Meis3,Tmem205,Pla2g1b,NA,NA,NA
NA,NA,NA,NA,Melk,Tmem218,Pla2g2d,NA,NA,NA
NA,NA,NA,NA,Mesdc1,Tmem41b,Pla2g7,NA,NA,NA
NA,NA,NA,NA,Mesp2,Tmem47,Plagl1,NA,NA,NA
NA,NA,NA,NA,Mest,Tmem63a,Plat,NA,NA,NA
NA,NA,NA,NA,Metrnl,Tmlhe,Plaur,NA,NA,NA
NA,NA,NA,NA,Mfap2,Tmpo,Plcd1,NA,NA,NA
NA,NA,NA,NA,Mfap4,Tnnt1,Plch1,NA,NA,NA
NA,NA,NA,NA,Mfge8,Tom1l1,Plekha1,NA,NA,NA
NA,NA,NA,NA,Mfhas1,Tp53i13,Plekha4,NA,NA,NA
NA,NA,NA,NA,Mfsd10,Tpcn1,Plekhs1,NA,NA,NA
NA,NA,NA,NA,Mfsd12,Tpmt,Plet1,NA,NA,NA
NA,NA,NA,NA,Mgarp,Tppp,Plin2,NA,NA,NA
NA,NA,NA,NA,Mgat5,Tpst1,Plod2,NA,NA,NA
NA,NA,NA,NA,MGC105649,Tram1,Plp2,NA,NA,NA
NA,NA,NA,NA,Mgp,Trappc2b,Plscr1,NA,NA,NA
NA,NA,NA,NA,Mgrn1,Trhde,Plscr4,NA,NA,NA
NA,NA,NA,NA,Mical1,Trpm3,Plxna3,NA,NA,NA
NA,NA,NA,NA,Mical2,Tspan12,Pmepa1,NA,NA,NA
NA,NA,NA,NA,Micalcl,Tssk6,Pmp22,NA,NA,NA
NA,NA,NA,NA,Mid2,Tst,Pnliprp2,NA,NA,NA
NA,NA,NA,NA,Mir21,Ttc39c,Podxl,NA,NA,NA
NA,NA,NA,NA,Mir322,Ttpa,Pof1b,NA,NA,NA
NA,NA,NA,NA,Mis12,Ttr,Pola2,NA,NA,NA
NA,NA,NA,NA,Mitd1,Tuba3a,Polb,NA,NA,NA
NA,NA,NA,NA,Mitf,Txndc11,Polr3g,NA,NA,NA
NA,NA,NA,NA,Mki67,Txndc17,Popdc2,NA,NA,NA
NA,NA,NA,NA,Mmp12,Txnrd2,Pou2af1,NA,NA,NA
NA,NA,NA,NA,Mmp13,Tyw5,Ppil1,NA,NA,NA
NA,NA,NA,NA,Mmp2,Ube2d4,Ppip5k1,NA,NA,NA
NA,NA,NA,NA,Mmp23,Ugp2,Ppl,NA,NA,NA
NA,NA,NA,NA,Mmp24,Ugt2b1,Ppp1r14b,NA,NA,NA
NA,NA,NA,NA,Mmp3,Ugt2b10,Ppp1r1b,NA,NA,NA
NA,NA,NA,NA,Mmp8,Ugt2b15,Ppp1r36,NA,NA,NA
NA,NA,NA,NA,Mmp9,Ugt2b17,Ppp2ca,NA,NA,NA
NA,NA,NA,NA,Mnda,Ulk2,Ppp2r1b,NA,NA,NA
NA,NA,NA,NA,Mob3a,Ung,Ppp2r2b,NA,NA,NA
NA,NA,NA,NA,Mpi,Upp2,Pqlc3,NA,NA,NA
NA,NA,NA,NA,Mpp7,Ush2a,Pragmin,NA,NA,NA
NA,NA,NA,NA,Mras,Usp2,Prkab2,NA,NA,NA
NA,NA,NA,NA,Mrgprx2,Usp49,Prkar1b,NA,NA,NA
NA,NA,NA,NA,Msantd3,Ust5r,Prkca,NA,NA,NA
NA,NA,NA,NA,Msc,Uxt,Prlr,NA,NA,NA
NA,NA,NA,NA,Msn,Vamp7,Prmt1,NA,NA,NA
NA,NA,NA,NA,Mterfd3,Vipr1,Prmt2,NA,NA,NA
NA,NA,NA,NA,Mthfd1l,Vom1r100,Prnp,NA,NA,NA
NA,NA,NA,NA,Mthfd2,Vom1r99,Prom1,NA,NA,NA
NA,NA,NA,NA,Mtmr11,Vsig4,Prrx1,NA,NA,NA
NA,NA,NA,NA,Musk,Vtn,Prss22,NA,NA,NA
NA,NA,NA,NA,Mvb12b,Vwce,Prss32,NA,NA,NA
NA,NA,NA,NA,Mvp,Wasf1,Prss8,NA,NA,NA
NA,NA,NA,NA,Mx2,Wfdc1,Psapl1,NA,NA,NA
NA,NA,NA,NA,Mxd3,Xbp1,Psat1,NA,NA,NA
NA,NA,NA,NA,Mxra8,Xcr1,Psen2,NA,NA,NA
NA,NA,NA,NA,Myadm,Xk,Psmb10,NA,NA,NA
NA,NA,NA,NA,Mybbp1a,Xkr8,Pspc1,NA,NA,NA
NA,NA,NA,NA,Mybl1,Xpnpep2,Ptger4,NA,NA,NA
NA,NA,NA,NA,Mybpc1,Xylb,Ptgir,NA,NA,NA
NA,NA,NA,NA,Mybph,Zbtb26,Ptgs2,NA,NA,NA
NA,NA,NA,NA,Myc,Zbtb38,Ptk2b,NA,NA,NA
NA,NA,NA,NA,Mycl,Zbtb43,Ptk7,NA,NA,NA
NA,NA,NA,NA,Myct1,Zcchc11,Ptma,NA,NA,NA
NA,NA,NA,NA,Myef2,Zdhhc23,Ptpn14,NA,NA,NA
NA,NA,NA,NA,Myh1,Zfat,Ptpre,NA,NA,NA
NA,NA,NA,NA,Myh10,Zfp213,Ptprn,NA,NA,NA
NA,NA,NA,NA,Myh9,Zfp251,Ptpru,NA,NA,NA
NA,NA,NA,NA,Myh9l1,Zfp266,Ptprz1,NA,NA,NA
NA,NA,NA,NA,Myl12a,Zfp292,Ptrf,NA,NA,NA
NA,NA,NA,NA,Myl4,Zfp37,PVR,NA,NA,NA
NA,NA,NA,NA,Myo1c,Zfp386,Rab19,NA,NA,NA
NA,NA,NA,NA,Myo1f,Zfp394,Rab25,NA,NA,NA
NA,NA,NA,NA,Myo1g,Zfp467,Rab27b,NA,NA,NA
NA,NA,NA,NA,Myo5a,Zfp472,Rab30,NA,NA,NA
NA,NA,NA,NA,Myo7b,Zfp597,Rab31,NA,NA,NA
NA,NA,NA,NA,Myof,Zfp7,Rab32,NA,NA,NA
NA,NA,NA,NA,Myom1,Zfyve21,Rab3d,NA,NA,NA
NA,NA,NA,NA,Mypn,Zkscan5,Rab7b,NA,NA,NA
NA,NA,NA,NA,N4bp1,Zrsr1,Rad51,NA,NA,NA
NA,NA,NA,NA,N4bp3,NA,Ralyl,NA,NA,NA
NA,NA,NA,NA,Nacc1,NA,Rap1gap,NA,NA,NA
NA,NA,NA,NA,Nagk,NA,Rapgef3,NA,NA,NA
NA,NA,NA,NA,Nap1l3,NA,Rasa2,NA,NA,NA
NA,NA,NA,NA,Nav2,NA,Rasef,NA,NA,NA
NA,NA,NA,NA,Ncdn,NA,Rasgrf2,NA,NA,NA
NA,NA,NA,NA,Nceh1,NA,Rasgrp4,NA,NA,NA
NA,NA,NA,NA,Ncf1,NA,Rasl10b,NA,NA,NA
NA,NA,NA,NA,Ncf2,NA,Rasl11b,NA,NA,NA
NA,NA,NA,NA,Ncs1,NA,Rasl12,NA,NA,NA
NA,NA,NA,NA,Ndrg1,NA,Rassf8,NA,NA,NA
NA,NA,NA,NA,Ndufaf4,NA,Rbm3,NA,NA,NA
NA,NA,NA,NA,Nek2,NA,Rbm43,NA,NA,NA
NA,NA,NA,NA,Nek6,NA,Rbp2,NA,NA,NA
NA,NA,NA,NA,Nenf,NA,Rbpj,NA,NA,NA
NA,NA,NA,NA,Nes,NA,Rbpjl,NA,NA,NA
NA,NA,NA,NA,Neurl3,NA,Rcn1,NA,NA,NA
NA,NA,NA,NA,Nfkb1,NA,Rcn2,NA,NA,NA
NA,NA,NA,NA,Nfkb2,NA,Rcn3,NA,NA,NA
NA,NA,NA,NA,Nfkbia,NA,Rec8,NA,NA,NA
NA,NA,NA,NA,Nfkbie,NA,Reck,NA,NA,NA
NA,NA,NA,NA,Niacr1,NA,Recql4,NA,NA,NA
NA,NA,NA,NA,Nin,NA,Reep5,NA,NA,NA
NA,NA,NA,NA,Nipal2,NA,Relt,NA,NA,NA
NA,NA,NA,NA,Nle1,NA,Rem2,NA,NA,NA
NA,NA,NA,NA,Nme1,NA,Rftn1,NA,NA,NA
NA,NA,NA,NA,Nmt2,NA,Rfx5,NA,NA,NA
NA,NA,NA,NA,Nol10,NA,RGD1304624,NA,NA,NA
NA,NA,NA,NA,Nol3,NA,RGD1304694,NA,NA,NA
NA,NA,NA,NA,Nolc1,NA,RGD1304810,NA,NA,NA
NA,NA,NA,NA,Nop14,NA,RGD1305928,NA,NA,NA
NA,NA,NA,NA,Nop2,NA,RGD1306739,NA,NA,NA
NA,NA,NA,NA,Nop56,NA,RGD1307315,NA,NA,NA
NA,NA,NA,NA,Nop58,NA,RGD1311739,NA,NA,NA
NA,NA,NA,NA,Nos1,NA,RGD1311756,NA,NA,NA
NA,NA,NA,NA,Nos2,NA,RGD1311946,NA,NA,NA
NA,NA,NA,NA,Notch2,NA,RGD1359127,NA,NA,NA
NA,NA,NA,NA,Np4,NA,RGD1561149,NA,NA,NA
NA,NA,NA,NA,Npas2,NA,RGD1561849,NA,NA,NA
NA,NA,NA,NA,Npdc1,NA,RGD1562284,NA,NA,NA
NA,NA,NA,NA,Npffr2,NA,RGD1562608,NA,NA,NA
NA,NA,NA,NA,Nr2c2ap,NA,RGD1562699,NA,NA,NA
NA,NA,NA,NA,Nr4a1,NA,RGD1564124,NA,NA,NA
NA,NA,NA,NA,Nradd,NA,RGD1564664,NA,NA,NA
NA,NA,NA,NA,Nrg1,NA,RGD1565355,NA,NA,NA
NA,NA,NA,NA,Nrp2,NA,RGD1565367,NA,NA,NA
NA,NA,NA,NA,Nt5c,NA,RGD1566401,NA,NA,NA
NA,NA,NA,NA,Nt5c3b,NA,Rgs14,NA,NA,NA
NA,NA,NA,NA,Nuak1,NA,Rgs4,NA,NA,NA
NA,NA,NA,NA,Nudt13,NA,Rgs5,NA,NA,NA
NA,NA,NA,NA,Nudt7,NA,Rhbdf1,NA,NA,NA
NA,NA,NA,NA,Nup205,NA,Rhbdf2,NA,NA,NA
NA,NA,NA,NA,Nupr1,NA,Rhbg,NA,NA,NA
NA,NA,NA,NA,Nusap1,NA,Rhob,NA,NA,NA
NA,NA,NA,NA,Nxt1,NA,Rhoc,NA,NA,NA
NA,NA,NA,NA,Nyap1,NA,Rhoj,NA,NA,NA
NA,NA,NA,NA,Oasl2,NA,Rhoq,NA,NA,NA
NA,NA,NA,NA,Odc1,NA,Rhov,NA,NA,NA
NA,NA,NA,NA,Olfml2a,NA,Ric3,NA,NA,NA
NA,NA,NA,NA,Olfml2b,NA,Rims2,NA,NA,NA
