,NASH_up,diff_w4_up,diff_w8_up,diff_w16_up,diff_w32_up,diff_w48_up
1,Acsl4,Abcd1,Acaa1b,A2m,A1bg,Abcc3
2,Adssl1,Adam15,Acsl3,A3galt2,A3galt2,Acpp
3,Aebp1,Add1,Acvr1c,Abca2,Abca2,Acsl5
4,Alpk2,Adra1b,Adamdec1,Abca4,Abca4,Acss2
5,Arrdc4,Afmid,Adh1,Abca5,Abcb1a,Adamts12
6,Atf3,Ahcy,Adh7,Abcb1b,Abcb1b,Adamts4
7,Cacna1h,Ahdc1,Agap3,Abcc1,Abcc1,Agap3
8,Camk1d,Akr1c13,Ak4,Abcc3,Abcc3,Aifm2
9,Capn12,Amotl2,Akr1d1,Abcc9,Abcc9,Anp32a
10,Ccdc82,Angptl3,Akr7a3,Abcg3l3,Abcg2,Anxa5
11,Cd83,Apoa2,Aldh1a1,Abi2,Abcg3l1,Appl2
12,Cdc45,Aqp11,Aldh1l1,Abr,Abcg3l3,Arl4d
13,Cdc6,Arhgef19,Amer1,Abracl,Abhd6,Arntl
14,Cdhr2,Asb5,Amotl2,Acaa1b,Abi2,Atat1
15,Chrna4,Atp1a3,Angptl4,Acbd3,Abr,Atf4
16,Col1a1,Bcar1,Anxa5,Ace,Ace,B4galt1
17,Cxcr4,Bche,Anxa8,Acer2,Ackr3,Bst2
18,Cyp7a1,Bco2,Apitd1,Ackr3,Acot1,Btg1
19,Cytip,Bhlhe40,Ar,Acot1,Acot11,C4b
20,Dok6,C2cd2,Arl4d,Acot2,Acot2,C9
21,Dpysl2,Cadm1,Arpp19,Acot3,Acot9,Cacnb4
22,Dtl,Cd14,Arrdc3,Acot4,Acta2,Camkk2
23,Eno3,Cd99l2,Arse,Acot9,Actb,Cblc
24,Epha3,Cers2,Asah2,Acsl3,Actg1,Ccl21
25,Fabp4,Ces2c,Asb5,Acta2,Actg2,Cd36
26,Fasn,Ces4a,Bag4,Actb,Adamts2,Cd72
27,Fat1,Chpt1,Bco2,Actg1,Adamts3,Ces2a
28,Fgf21,Chst13,Bst2,Actn3,Adamts4,Chka
29,Fmo1,Chst9,Btg1,Adam15,Adap1,Chst9
30,Fndc5,Col27a1,Cacna2d4,Adam19,Adcy7,Ciz1
31,Galnt18,Cpeb4,Car12,Adamdec1,Add3,Clpx
32,Gem,Csrnp2,Car2,Adamts12,Adgrf3,Commd6
33,Gins1,Ctnnbip1,Ccdc112,Adamts2,Adgrg1,Copz2
34,Gins2,Cyp1a1,Ccng1,Adamts4,Adgrg2,Coro1c
35,Golm1,Cyp2c7,Cd14,Adamts9,Adm2,Cp
36,Gpnmb,Cyp2d2,Cd1d1,Adap1,Adora1,Cyp2c7
37,Gpr183,Cyp2d4,Cd36,Adat1,Adra2b,Dapk1
38,Grid1,Cyp3a9,Cd81,Adcy7,Aebp1,Ddhd1
39,Grm8,Dcbld2,Cdkn1a,Adcyap1r1,Afap1,Dhcr7
40,H2afy2,Def8,Cdkn2b,Adgrg1,Afap1l2,Disp1
41,Hbegf,Dhdds,Ces2a,Adgrg2,Agpat3,Dixdc1
42,Hmcn1,Dmgdh,Ces2c,Adm,Agpat9,Dlat
43,Hsd17b7,Dpt,Ces4a,Adm2,Agtpbp1,Dmbt1
44,Hydin,Dusp1,Chpt1,Adora1,Ahnak,Dnm1
45,Ido2,Entpd5,Chrna2,Adora2a,Aida,Dsc2
46,Igsf9,Entpd8,Cidec,Adpgk,Aifm2,Ear11
47,Inhbe,Ephb6,Ckap2,Aebp1,Aig1,Efna1
48,Ip6k3,Esr1,Clcn6,Afap1,Ajuba,Elovl6
49,Itgax,Ethe1,Coro2a,Afap1l2,Akap2,Ern1
50,Kat2a,Etnk2,Cry1,Afmid,Akna,Espl1
51,Kcnj3,Evc2,Cryl1,Ago2,Akr1b10,Ets2
52,Kntc1,Extl1,Cryz,Agpat3,Aldh18a1,Eva1a
53,Lcp1,Fam8a1,Csmd1,Agpat4,Aldh1a1,Fabp4
54,Lpl,Fgfr3,Cubn,Agpat9,Aldh1a3,Farp2
55,Lrrc31,G0s2,Cxcl9,Agtpbp1,Aldh1a7,Fas
56,Mamdc4,Gcat,Cyp1a1,Ahnak,Aldh3b1,Fasn
57,Mcm2,Gchfr,Cyp26b1,Aida,Aldoa,G6pd
58,Mcm5,Gck,Cyp2b2,Aifm2,Aloxe3,Gale
59,Me1,Gda,Cyp2c22,Ajuba,Alyref,Gan
60,Mep1b,Gfod2,Cyp2c6v1,Akap12,Ampd3,Gapdh
61,Ncam2,Ghr,Dact2,Akap2,Amy2a3,Gatsl2
62,Npnt,Gja5,Dapp1,Akr1b8,Angpt1,Gna12
63,Olfm2,Gnat3,Dbi,Akt3,Ankef1,Gpam
64,Oxt,Gnmt,Derl3,Aldh18a1,Ankrd39,Gpx2
65,Pcsk5,Gpam,Dhdds,Aldh1a1,Anks6,Grk5
66,Pla2g7,Gpd1,Dpt,Aldh1a7,Ano7,Gsta3
67,Plaur,Gpr137b,Efna1,Aldoa,Anp32b,H2afy2
68,Plin1,Gpt,Ehhadh,Aloxe3,Antxr1,Hcn3
69,Prdm1,Gstm2,Elovl6,Alpl,Anxa1,Hebp2
70,Prkaa2,Gypc,Entpd5,Amer1,Anxa2,Heph
71,Prkce,Herc3,Ephx1,Amotl2,Anxa5,Hfe2
72,Ptger4,Hist1h2bh,Ethe1,Ampd3,Anxa7,Hip1r
73,Rgs1,Hist1h4b,Evc2,Amz1,Anxa8,Hjurp
74,Rgs2,Homer2,Fam49a,Angpt1,Aoc1,Hp
75,Scube1,Hrk,Fasn,Angptl4,Aoc3,Hps3
76,Sgcb,Hsd17b6,Fgf21,Ankef1,Apaf1,Hspa4l
77,Slc29a4,Hsf4,G0s2,Ankrd33b,Apba2,Ikbke
78,Spp1,Il36b,Gale,Ankrd37,Apbb1,Il17rb
79,Sqle,Il4r,Galr3,Ankrd39,Aplnr,Insig1
80,Srd5a2,Inhbe,Gapdh,Ankrd6,App,Irf1
81,Stab2,Itga5,Gbe1,Anks6,Appl2,Irs3
82,Stmn2,Iyd,Gck,Ano7,Aqp4,Itga5
83,Stxbp1,Josd2,Gda,Antxr1,Aqp5,Itih4
84,Sulf2,Jph4,Gdf15,Anxa1,Aqp7,Itpk1
85,Thy1,Kank1,Gdnf,Anxa2,Arf2,Jph4
86,Tmem154,Kank2,Gja5,Anxa4,Arhgap11a,Kank2
87,Tmem45b,Kcnn2,Gnat3,Anxa5,Arhgap22,Kcnn2
88,Tmem63a,Kdsr,Gng10,Anxa7,Arhgap28,Lbp
89,Tmprss9,Khk,Gpam,Anxa8,Arhgdia,Lcn2
90,Trhde,Kifc3,Gpr137b,Aoah,Arhgef25,Lnx2
91,Ugt2a1,Lag3,Gpx1,Aoc1,Arhgef28,LOC100361444
92,Vamp1,Lamb3,Gsta1,Apaf1,Arhgef9,LOC680254
93,Vcan,Leap2,Gsta3,Apbb1,Arid3a,LOC691083
94,Wnt11,Limk2,Gstk1,Apbb1ip,Arid5a,Lrp5
95,Zdhhc2,Lingo4,Gstm1,Apln,Arl10,Map7d1
96,NA,LOC100361444,Gstt1,Aplnr,Arl4c,Mapk4
97,NA,LOC367975,H2afy2,App,Arl5c,Mapk9
98,NA,LOC502176,Hcn3,Appl2,Armc6,Mbp
99,NA,LOC688335,Herc3,Aqp4,Arrb1,Med12l
100,NA,LOC691083,Hfe2,Aqp7,Art4,Mical2
101,NA,Lonrf3,Hibch,Arap2,Artn,Mid1ip1
102,NA,Lrp5,Hist1h2bh,Arf2,Asns,Mir3577
103,NA,Lrrc20,Hist1h4b,Arfgap3,Aspn,Mmp8
104,NA,Lrtm2,Hnf4g,Arg2,Atf3,Mycl
105,NA,Ltbp4,Hs6st2,Arhgap10,Atf4,Naprt1
106,NA,Mab21l3,Hsd17b6,Arhgap11a,Atf7ip2,Ncr3
107,NA,Manea,Hspa4l,Arhgap22,Atp10a,Nme1
108,NA,Mast3,Ifi27l2b,Arhgap28,Atp1a3,Nrg1
109,NA,Mbp,Ikbke,Arhgdia,Atp1b2,Nuak1
110,NA,Mettl7b,Il36b,Arhgef19,Atp2b4,Nxn
111,NA,Mgat4b,Inhba,Arhgef28,Atp6v1b2,Orm1
112,NA,Mgll,Inhbe,Arhgef9,Atp6v1d,Otub2
113,NA,Mgst3,Iyd,Arid3a,B3galnt1,P2rx5
114,NA,Micu3,Jade2,Arid5a,B3galt5,P2ry2
115,NA,Mid1ip1,Jakmip2,Arl10,B4galnt4,Pak1
116,NA,Mir22,Jund,Arl11,B4galt1,Parvb
117,NA,Mocos,Kank1,Arl4a,B4galt4,Pcolce
118,NA,Mxd4,Kank2,Arl4c,B4galt6,Pcsk6
119,NA,Mycl,Kcnn2,Arl4d,Basp1,Pdlim4
120,NA,Nabp1,Kifc3,Arl6,Bbs7,Perp
121,NA,Nav2,Krt23,Arl8a,Bcam,Pgd
122,NA,Ntf3,Lamb3,Armc6,Bcar3,Phactr2
123,NA,Obp1f,Leap2,Armcx2,Bcat1,Plbd1
124,NA,Olr59,Lhx8,Arntl,Bcl11b,Plxna2
125,NA,Oplah,Lilrb4,Arrdc1,Bcl2,Ppp2r1b
126,NA,Ormdl3,Lin37,Arrdc4,Bcl2a1,Prg4
127,NA,Otub2,Lnx2,Arse,Bdkrb2,Prlr
128,NA,P2rx5,LOC100361444,Asah2,Bdnf,Prss32
129,NA,P2ry1,LOC100363193,Asb5,Bend5,Psat1
130,NA,Paqr7,LOC498836,Asns,Bgn,Psen2
131,NA,Pdgfa,LOC691083,Aspm,Bhlhb9,Ptk2b
132,NA,Per2,Lonrf3,Atcay,Bhlhe22,Ptk6
133,NA,Perp,Lpar6,Atf3,Bicc1,Rab38
134,NA,Pgm1,Lrrc19,Atf4,Bicd1,Rarb
135,NA,Pnliprp2,Lrtm2,Atic,Birc3,Rassf6
136,NA,Ppp1r10,Mbp,Atp10a,Bmp4,Reep6
137,NA,Ppp1r3b,Mcf2l,Atp1a3,Bmp7,Rfx6
138,NA,Prss32,Med12l,Atp2b4,Bmx,RGD1304694
139,NA,Prtg,Megf9,Aurkb,Bnc2,RGD1304810
140,NA,Ptms,Mgmt,B3galnt1,Bok,RGD1305464
141,NA,Ptprn,Mical2,B3gnt2,Bscl2,RGD1309079
142,NA,Ptprs,Micalcl,B4galt5,Bspry,RGD1311739
143,NA,Qdpr,Mid1ip1,B4galt6,Btg3,RGD1565355
144,NA,Rab40b,Mif,Basp1,C2cd5,Rnf11l1
145,NA,Rcan1,Mk1,Batf,C5ar1,Rnpepl1
146,NA,Reep6,Mocos,Bbs7,Cacna1c,Rp1
147,NA,RGD1309534,Mok,Bcat1,Cacna2d1,Rpa1
148,NA,RGD1309676,Msl3l2,Bcl10,Cadm1,Rpia
149,NA,Rhob,Mybl1,Bcl2,Cadps,S100a8
150,NA,Rhobtb1,Mybl2,Bcl2a1,Camk2d,S100a9
151,NA,Ripk4,Mybph,Bgn,Camk2g,Scd2
152,NA,Rnf181,Mycl,Bicc1,Camkk2,Secisbp2l
153,NA,Sardh,Nme1,Bicd2,Cand2,Sgk2
154,NA,Scd1,Nrg1,Bin1,Cap2,Slc39a4
155,NA,Sgcb,Nuak1,Birc3,Capg,Slc7a5
156,NA,Shroom3,Nudt7,Birc5,Capn2,Slco3a1
157,NA,Slc10a2,Nup62,Blnk,Capn5,Smtnl2
158,NA,Slc13a4,Olr57,Bmp7,Car12,Sntb1
159,NA,Slc16a13,Otub2,Bmper,Car13,Snx12
160,NA,Slc22a4,P2rx5,Bok,Car2,Sorcs2
161,NA,Slc25a10,Pak1,Bst1,Card10,Spsb4
162,NA,Slc2a5,Paqr3,Btbd10,Cars,Srd5a1
163,NA,Slc35d1,Parp16,Btbd3,Casc4,Stx2
164,NA,Slc39a4,Pax8,Btc,Casp3,Stxbp1
165,NA,Slc41a2,Pbk,Btg1,Cass4,Sult2a6
166,NA,Slco2a1,Perp,Btg2,Cav1,Sult4a1
167,NA,Spink1,Pex11a,Btg3,Cbr1,Svil
168,NA,Spink3,Pgam1,Bub1b,Cbx3,Synj2
169,NA,Spry4,Pgd,Bysl,Ccdc120,Tcirg1
170,NA,Sri,Pgk1,C1qtnf5,Ccdc146,Tfpi
171,NA,St8sia3,Pgpep1,C1qtnf6,Cchcr1,Tjp3
172,NA,Stk40,Pir,C2cd5,Ccl12,Tlr1
173,NA,Stx2,Plbd1,C5ar1,Ccl2,Tm6sf2
174,NA,Sult1a1,Plin2,Cab39,Ccl21,Tm7sf3
175,NA,Sult1b1,Plin5,Cables1,Ccl3,Tmcc3
176,NA,Tas1r1,Plxna2,Cacna1c,Ccl4,Tmem140
177,NA,Tcea3,Pnpla5,Cacnb1,Ccl7,Tmem170a
178,NA,Tecr,Pnrc1,Camk2d,Ccne1,Tmem176a
179,NA,Thnsl2,Ppp1r3b,Capg,Ccng1,Tmem176b
180,NA,Thrsp,Ppp2r1b,Capn1,Ccr1,Tmem179
181,NA,Tjp3,Prkca,Capn2,Cd2,Tmem252
182,NA,Tmem110,Prkci,Car13,Cd200,Tmem97
183,NA,Tmem25,Psat1,Car2,Cd24,Tmie
184,NA,Trpv6,Ptk2b,Card10,Cd276,Tnfrsf1b
185,NA,Tsc22d1,Ptprt,Cars,Cd34,Tnfrsf9
186,NA,Tsku,Ralyl,Casc5,Cd36,Trim24
187,NA,Ttc21b,Reep6,Casp4,Cd3d,Tspan14
188,NA,Ttc36,RGD1305464,Cass4,Cd3e,Tspo
189,NA,Ttll3,RGD1306151,Cbfa2t3,Cd40,Ttc39a
190,NA,Ugt2b17,RGD1309676,Cblc,Cd44,Tubb2a
191,NA,Vangl1,RGD1311756,Ccdc112,Cd5,Tubb2b
192,NA,Vwce,RGD1560010,Ccdc120,Cd55,Ulk1
193,NA,Wdr6,RGD1561849,Ccdc19,Cd6,Vsig10
194,NA,Wfdc21,RGD1562136,Ccdc64,Cd83,Wdr91
195,NA,NA,RGD1565355,Ccdc68,Cd9,Wfdc21
196,NA,NA,RGD1565616,Ccdc8,Cdc14a,Ypel2
197,NA,NA,Rgs16,Ccdc92,Cdc25a,Zfp385a
198,NA,NA,Rgs7,Cchcr1,Cdc42ep1,NA
199,NA,NA,Rhob,Ccl12,Cdc42ep5,NA
200,NA,NA,Rnf11l1,Ccl2,Cdc42se1,NA
201,NA,NA,Rp1,Ccl21,Cdc42se2,NA
202,NA,NA,Rpa1,Ccl3,Cdc6,NA
203,NA,NA,Rrm2b,Ccl4,Cdcp1,NA
204,NA,NA,Rtn4,Ccl7,Cdh11,NA
205,NA,NA,Scd1,Ccna2,Cdh13,NA
206,NA,NA,Scly,Ccne1,Cdh3,NA
207,NA,NA,Sdr16c6,Ccng1,Cdh6,NA
208,NA,NA,Sesn3,Ccr1,Cdk14,NA
209,NA,NA,Sh3bgrl2,Ccrl2,Cdkl2,NA
210,NA,NA,Slc17a3,Cd14,Cdkn2b,NA
211,NA,NA,Slc25a47,Cd151,Cdt1,NA
212,NA,NA,Slc39a4,Cd200,Ceacam20,NA
213,NA,NA,Slc45a3,Cd24,Cel,NA
214,NA,NA,Sntb1,Cd276,Cela1,NA
215,NA,NA,Snx12,Cd2ap,Cela2a,NA
216,NA,NA,Spsb4,Cd300e,Cela3b,NA
217,NA,NA,Sri,Cd300lb,Celf5,NA
218,NA,NA,Stk24,Cd36,Cers5,NA
219,NA,NA,Stx2,Cd3eap,Ces2a,NA
220,NA,NA,Stxbp1,Cd44,Ces2c,NA
221,NA,NA,Sult2a2,Cd53,Ces2j,NA
222,NA,NA,Sult2a6,Cd55,Cfap52,NA
223,NA,NA,Sult2b1,Cd63,Cftr,NA
224,NA,NA,Svil,Cd84,Cgref1,NA
225,NA,NA,Tcea3,Cd8a,Ch25h,NA
226,NA,NA,Tcf7l1,Cd8b,Chi3l1,NA
227,NA,NA,Tex36,Cd9,Chp2,NA
228,NA,NA,Tf,Cd93,Chpf,NA
229,NA,NA,Tgm2,Cdc25a,Chrm3,NA
230,NA,NA,Thbs4,Cdc42ep1,Chst1,NA
231,NA,NA,Tjp3,Cdc42ep2,Chst9,NA
232,NA,NA,Tk1,Cdc42ep5,Cidea,NA
233,NA,NA,Tkfc,Cdc42se1,Cited1,NA
234,NA,NA,Tkt,Cdc42se2,Clca2,NA
235,NA,NA,Tmcc3,Cdc7,Clca4,NA
236,NA,NA,Tmem252,Cdca2,Clca4l,NA
237,NA,NA,Tmem97,Cdca7,Clcf1,NA
238,NA,NA,Tmie,Cdca8,Cldn4,NA
239,NA,NA,Tp53i3,Cdh13,Cldn5,NA
240,NA,NA,Trpm2,Cdh3,Cldn6,NA
241,NA,NA,Tsc22d1,Cdk14,Cldn7,NA
242,NA,NA,Tyms,Cdk6,Cldn8,NA
243,NA,NA,Unc5c,Cdkl2,Clec4e,NA
244,NA,NA,Unc5cl,Cdkl3,Clec5a,NA
245,NA,NA,Usp29,Cdkn2b,Clec7a,NA
246,NA,NA,Ykt6,Cdkn3,Clic1,NA
247,NA,NA,Ypel2,Cdr2,Clic5,NA
248,NA,NA,Zdhhc2,Cdt1,Clip2,NA
249,NA,NA,NA,Cdyl2,Clstn2,NA
250,NA,NA,NA,Cebpb,Cnksr1,NA
251,NA,NA,NA,Cebpd,Cnn1,NA
252,NA,NA,NA,Cenpi,Cnp,NA
253,NA,NA,NA,Cenpn,Cntnap1,NA
254,NA,NA,NA,Cep55,Col15a1,NA
255,NA,NA,NA,Cep76,Col16a1,NA
256,NA,NA,NA,Cerk,Col4a1,NA
257,NA,NA,NA,Ces2c,Col5a1,NA
258,NA,NA,NA,Ces4a,Col5a2,NA
259,NA,NA,NA,Cfap52,Col5a3,NA
260,NA,NA,NA,Cfl1,Col8a1,NA
261,NA,NA,NA,Cftr,Colec12,NA
262,NA,NA,NA,Cgref1,Coprs,NA
263,NA,NA,NA,Ch25h,Coro1a,NA
264,NA,NA,NA,Chac1,Coro1c,NA
265,NA,NA,NA,Chchd4,Coro2a,NA
266,NA,NA,NA,Chi3l1,Coro6,NA
267,NA,NA,NA,Chka,Cotl1,NA
268,NA,NA,NA,Chrna2,Cpa1,NA
269,NA,NA,NA,Chrnb1,Cpa2,NA
270,NA,NA,NA,Chst1,Cpa6,NA
271,NA,NA,NA,Chst12,Cpb1,NA
272,NA,NA,NA,Chst14,Cpe,NA
273,NA,NA,NA,Cidea,Cpne2,NA
274,NA,NA,NA,Cidec,Cpne7,NA
275,NA,NA,NA,Ckap2,Cr2,NA
276,NA,NA,NA,Ckap4,Creb3l4,NA
277,NA,NA,NA,Clca4l,Creb5,NA
278,NA,NA,NA,Clcf1,Crip1,NA
279,NA,NA,NA,Clcn6,Crispld2,NA
280,NA,NA,NA,Cldn4,Crlf1,NA
281,NA,NA,NA,Cldn6,Crocc,NA
282,NA,NA,NA,Clec11a,Cryab,NA
283,NA,NA,NA,Clec2l,Csf1,NA
284,NA,NA,NA,Clec4e,Csf3r,NA
285,NA,NA,NA,Clec5a,Csnk1e,NA
286,NA,NA,NA,Clec7a,Cspg4,NA
287,NA,NA,NA,Clic1,Csrnp2,NA
288,NA,NA,NA,Clip1,Cst3,NA
289,NA,NA,NA,Clip2,Ctps1,NA
290,NA,NA,NA,Clpx,Ctrc,NA
291,NA,NA,NA,Clspn,Ctrl,NA
292,NA,NA,NA,Clstn3,Cttnbp2,NA
293,NA,NA,NA,Clu,Cubn,NA
294,NA,NA,NA,Cmpk2,Cuzd1,NA
295,NA,NA,NA,Cnksr1,Cx3cl1,NA
296,NA,NA,NA,Cnksr3,Cx3cr1,NA
297,NA,NA,NA,Cnp,Cxcl1,NA
298,NA,NA,NA,Cntnap1,Cxcl10,NA
299,NA,NA,NA,Col11a1,Cxcl16,NA
300,NA,NA,NA,Col15a1,Cxcl6,NA
301,NA,NA,NA,Col16a1,Cxcl9,NA
302,NA,NA,NA,Col1a1,Cxcr2,NA
303,NA,NA,NA,Col1a2,Cyfip2,NA
304,NA,NA,NA,Col3a1,Cygb,NA
305,NA,NA,NA,Col4a1,Cyp17a1,NA
306,NA,NA,NA,Col5a1,Cyp26a1,NA
307,NA,NA,NA,Col5a2,Cyp2c12,NA
308,NA,NA,NA,Col5a3,Cyp2c24,NA
309,NA,NA,NA,Col6a2,Cyp2j10,NA
310,NA,NA,NA,Col8a1,Cyp3a62,NA
311,NA,NA,NA,Colec12,Cys1,NA
312,NA,NA,NA,Coro1a,Cyyr1,NA
313,NA,NA,NA,Coro1c,Dact3,NA
314,NA,NA,NA,Coro2a,Dag1,NA
315,NA,NA,NA,Coro6,Dbn1,NA
316,NA,NA,NA,Cotl1,Dcakd,NA
317,NA,NA,NA,Cpa6,Dcbld2,NA
318,NA,NA,NA,Cpne2,Dcdc2,NA
319,NA,NA,NA,Cpt1b,Dclk1,NA
320,NA,NA,NA,Cpxm1,Dclk3,NA
321,NA,NA,NA,Cpxm2,Dcn,NA
322,NA,NA,NA,Cpz,Ddah2,NA
323,NA,NA,NA,Creb3,Ddit3,NA
324,NA,NA,NA,Creb5,Ddit4l2,NA
325,NA,NA,NA,Crlf1,Degs2,NA
326,NA,NA,NA,Crot,Dennd2c,NA
327,NA,NA,NA,Crtap,Depdc5,NA
328,NA,NA,NA,Cryab,Des,NA
329,NA,NA,NA,Csf1,Dhdds,NA
330,NA,NA,NA,Csf2rb,Dkk3,NA
331,NA,NA,NA,Csmd1,Dkk4,NA
332,NA,NA,NA,Csn3,Dmbt1,NA
333,NA,NA,NA,Csnk1e,Dmrta1,NA
334,NA,NA,NA,Cstf2,Dnajb7,NA
335,NA,NA,NA,Ctf1,Dnajc27,NA
336,NA,NA,NA,Ctgf,Dnm1,NA
337,NA,NA,NA,Cthrc1,Dock6,NA
338,NA,NA,NA,Ctps1,Dok2,NA
339,NA,NA,NA,Ctsk,Dpep1,NA
340,NA,NA,NA,Cttn,Dph1,NA
341,NA,NA,NA,Cttnbp2nl,Dph6,NA
342,NA,NA,NA,Cubn,Dpysl2,NA
343,NA,NA,NA,Cx3cl1,Dscc1,NA
344,NA,NA,NA,Cx3cr1,Dtx3,NA
345,NA,NA,NA,Cxadr,Duox2,NA
346,NA,NA,NA,Cxcl1,Dupd1,NA
347,NA,NA,NA,Cxcl10,Dusp18,NA
348,NA,NA,NA,Cxcl14,Dusp2,NA
349,NA,NA,NA,Cxcl16,Dync2li1,NA
350,NA,NA,NA,Cxcl2,Dynlt1,NA
351,NA,NA,NA,Cxcl6,Dzip1l,NA
352,NA,NA,NA,Cxcr2,Ear11,NA
353,NA,NA,NA,Cxcr4,Ebf1,NA
354,NA,NA,NA,Cyfip2,Ece2,NA
355,NA,NA,NA,Cygb,Eci1,NA
356,NA,NA,NA,Cyp17a1,Edn1,NA
357,NA,NA,NA,Cyp1b1,Ednrb,NA
