,NASH_up,diff_w4_up,diff_w8_up,diff_w16_up,diff_w32_up,diff_w48_up
802,NA,NA,NA,LOC100911068,Nop56,NA
803,NA,NA,NA,LOC100912041,Nop58,NA
804,NA,NA,NA,LOC100912312,Nos2,NA
805,NA,NA,NA,LOC297756,Notch3,NA
806,NA,NA,NA,LOC308990,Nov,NA
807,NA,NA,NA,LOC361016,Npb,NA
808,NA,NA,NA,LOC498276,Npdc1,NA
809,NA,NA,NA,LOC498836,Nr2c2ap,NA
810,NA,NA,NA,LOC499781,Nrcam,NA
811,NA,NA,NA,LOC502176,Nrg1,NA
812,NA,NA,NA,LOC680663,Nrp2,NA
813,NA,NA,NA,LOC681325,Nsg2,NA
814,NA,NA,NA,LOC683722,Nuak1,NA
815,NA,NA,NA,LOC684871,Nudt7,NA
816,NA,NA,NA,LOC689065,Ogn,NA
817,NA,NA,NA,LOC690617,Olfm4,NA
818,NA,NA,NA,LOC691083,Olfml2a,NA
819,NA,NA,NA,LOC691995,Olfml2b,NA
820,NA,NA,NA,Lonrf3,Olr1,NA
821,NA,NA,NA,Loxl1,Orai2,NA
822,NA,NA,NA,Loxl2,Oraov1,NA
823,NA,NA,NA,Lpl,Orm1,NA
824,NA,NA,NA,Lrrc32,Osbpl6,NA
825,NA,NA,NA,Lrrfip1,Osgepl1,NA
826,NA,NA,NA,Lrrk2,Osmr,NA
827,NA,NA,NA,Lrrn4cl,Osr1,NA
828,NA,NA,NA,Lsm11,Otub2,NA
829,NA,NA,NA,Ltb,P2rx1,NA
830,NA,NA,NA,Ltbp1,P2rx5,NA
831,NA,NA,NA,Ltbp2,P2ry2,NA
832,NA,NA,NA,Ltbp3,Pacsin1,NA
833,NA,NA,NA,Ltbp4,Padi2,NA
834,NA,NA,NA,Lum,Pak1,NA
835,NA,NA,NA,Lurap1l,Pak1ip1,NA
836,NA,NA,NA,Ly49si1,Palm,NA
837,NA,NA,NA,Lypd1,Palm2,NA
838,NA,NA,NA,Lyrm1,Pamr1,NA
839,NA,NA,NA,Lysmd2,Papss1,NA
840,NA,NA,NA,Lyz2,Paqr6,NA
841,NA,NA,NA,Lzts2,Paqr8,NA
842,NA,NA,NA,Mad2l2,Parm1,NA
843,NA,NA,NA,Maff,Pbdc1,NA
844,NA,NA,NA,Mafk,Pcbp3,NA
845,NA,NA,NA,Magee1,Pcdh17,NA
846,NA,NA,NA,Magi3,Pcdhb12,NA
847,NA,NA,NA,Magohb,Pcdhb5,NA
848,NA,NA,NA,Mal,Pck2,NA
849,NA,NA,NA,Manba,PCOLCE2,NA
850,NA,NA,NA,Map1a,Pdcd1,NA
851,NA,NA,NA,Map1b,Pdcl3,NA
852,NA,NA,NA,Map1s,Pde4a,NA
853,NA,NA,NA,Map2k1,Pde5a,NA
854,NA,NA,NA,Map3k6,Pde6c,NA
855,NA,NA,NA,Map4k4,Pdgfa,NA
856,NA,NA,NA,Map6,Pdgfb,NA
857,NA,NA,NA,Map9,Pdgfd,NA
858,NA,NA,NA,Mapk13,Pdgfrb,NA
859,NA,NA,NA,Mapk4,Pdk3,NA
860,NA,NA,NA,Mapk7,Pdlim4,NA
861,NA,NA,NA,Mar-03,Pdlim7,NA
862,NA,NA,NA,Marcks,Peg12,NA
863,NA,NA,NA,Marcksl1,Peg3,NA
864,NA,NA,NA,Marveld2,Pex11a,NA
865,NA,NA,NA,Mat2a,Pfkp,NA
866,NA,NA,NA,Matk,Pfn2,NA
867,NA,NA,NA,Mbd2,Phactr2,NA
868,NA,NA,NA,Mbp,Phgdh,NA
869,NA,NA,NA,Mcam,Phlda3,NA
870,NA,NA,NA,Mcemp1,Phldb1,NA
871,NA,NA,NA,Mcm2,Pi16,NA
872,NA,NA,NA,Mcm5,Pik3c2b,NA
873,NA,NA,NA,Mcoln2,Pik3r5,NA
874,NA,NA,NA,Mcoln3,Pkd2,NA
875,NA,NA,NA,Mdfic,Pkia,NA
876,NA,NA,NA,Med12l,Pkm,NA
877,NA,NA,NA,Med9,Pkp2,NA
878,NA,NA,NA,Megf9,Pla1a,NA
879,NA,NA,NA,Meis3,Pla2g1b,NA
880,NA,NA,NA,Melk,Pla2g2d,NA
881,NA,NA,NA,Mesdc1,Pla2g7,NA
882,NA,NA,NA,Mesp2,Plagl1,NA
883,NA,NA,NA,Mest,Plat,NA
884,NA,NA,NA,Metrnl,Plaur,NA
885,NA,NA,NA,Mfap2,Plcd1,NA
886,NA,NA,NA,Mfap4,Plch1,NA
887,NA,NA,NA,Mfge8,Plekha1,NA
888,NA,NA,NA,Mfhas1,Plekha4,NA
889,NA,NA,NA,Mfsd10,Plekhs1,NA
890,NA,NA,NA,Mfsd12,Plet1,NA
891,NA,NA,NA,Mgarp,Plin2,NA
892,NA,NA,NA,Mgat5,Plod2,NA
893,NA,NA,NA,MGC105649,Plp2,NA
894,NA,NA,NA,Mgp,Plscr1,NA
895,NA,NA,NA,Mgrn1,Plscr4,NA
896,NA,NA,NA,Mical1,Plxna3,NA
897,NA,NA,NA,Mical2,Pmepa1,NA
898,NA,NA,NA,Micalcl,Pmp22,NA
899,NA,NA,NA,Mid2,Pnliprp2,NA
900,NA,NA,NA,Mir21,Podxl,NA
901,NA,NA,NA,Mir322,Pof1b,NA
902,NA,NA,NA,Mis12,Pola2,NA
903,NA,NA,NA,Mitd1,Polb,NA
904,NA,NA,NA,Mitf,Polr3g,NA
905,NA,NA,NA,Mki67,Popdc2,NA
906,NA,NA,NA,Mmp12,Pou2af1,NA
907,NA,NA,NA,Mmp13,Ppil1,NA
908,NA,NA,NA,Mmp2,Ppip5k1,NA
909,NA,NA,NA,Mmp23,Ppl,NA
910,NA,NA,NA,Mmp24,Ppp1r14b,NA
911,NA,NA,NA,Mmp3,Ppp1r1b,NA
912,NA,NA,NA,Mmp8,Ppp1r36,NA
913,NA,NA,NA,Mmp9,Ppp2ca,NA
914,NA,NA,NA,Mnda,Ppp2r1b,NA
915,NA,NA,NA,Mob3a,Ppp2r2b,NA
916,NA,NA,NA,Mpi,Pqlc3,NA
917,NA,NA,NA,Mpp7,Pragmin,NA
918,NA,NA,NA,Mras,Prkab2,NA
919,NA,NA,NA,Mrgprx2,Prkar1b,NA
920,NA,NA,NA,Msantd3,Prkca,NA
921,NA,NA,NA,Msc,Prlr,NA
922,NA,NA,NA,Msn,Prmt1,NA
923,NA,NA,NA,Mterfd3,Prmt2,NA
924,NA,NA,NA,Mthfd1l,Prnp,NA
925,NA,NA,NA,Mthfd2,Prom1,NA
926,NA,NA,NA,Mtmr11,Prrx1,NA
927,NA,NA,NA,Musk,Prss22,NA
928,NA,NA,NA,Mvb12b,Prss32,NA
929,NA,NA,NA,Mvp,Prss8,NA
930,NA,NA,NA,Mx2,Psapl1,NA
931,NA,NA,NA,Mxd3,Psat1,NA
932,NA,NA,NA,Mxra8,Psen2,NA
933,NA,NA,NA,Myadm,Psmb10,NA
934,NA,NA,NA,Mybbp1a,Pspc1,NA
935,NA,NA,NA,Mybl1,Ptger4,NA
936,NA,NA,NA,Mybpc1,Ptgir,NA
937,NA,NA,NA,Mybph,Ptgs2,NA
938,NA,NA,NA,Myc,Ptk2b,NA
939,NA,NA,NA,Mycl,Ptk7,NA
940,NA,NA,NA,Myct1,Ptma,NA
941,NA,NA,NA,Myef2,Ptpn14,NA
942,NA,NA,NA,Myh1,Ptpre,NA
943,NA,NA,NA,Myh10,Ptprn,NA
944,NA,NA,NA,Myh9,Ptpru,NA
945,NA,NA,NA,Myh9l1,Ptprz1,NA
946,NA,NA,NA,Myl12a,Ptrf,NA
947,NA,NA,NA,Myl4,PVR,NA
948,NA,NA,NA,Myo1c,Rab19,NA
949,NA,NA,NA,Myo1f,Rab25,NA
950,NA,NA,NA,Myo1g,Rab27b,NA
951,NA,NA,NA,Myo5a,Rab30,NA
952,NA,NA,NA,Myo7b,Rab31,NA
953,NA,NA,NA,Myof,Rab32,NA
954,NA,NA,NA,Myom1,Rab3d,NA
955,NA,NA,NA,Mypn,Rab7b,NA
956,NA,NA,NA,N4bp1,Rad51,NA
957,NA,NA,NA,N4bp3,Ralyl,NA
958,NA,NA,NA,Nacc1,Rap1gap,NA
959,NA,NA,NA,Nagk,Rapgef3,NA
960,NA,NA,NA,Nap1l3,Rasa2,NA
961,NA,NA,NA,Nav2,Rasef,NA
962,NA,NA,NA,Ncdn,Rasgrf2,NA
963,NA,NA,NA,Nceh1,Rasgrp4,NA
964,NA,NA,NA,Ncf1,Rasl10b,NA
965,NA,NA,NA,Ncf2,Rasl11b,NA
966,NA,NA,NA,Ncs1,Rasl12,NA
967,NA,NA,NA,Ndrg1,Rassf8,NA
968,NA,NA,NA,Ndufaf4,Rbm3,NA
969,NA,NA,NA,Nek2,Rbm43,NA
970,NA,NA,NA,Nek6,Rbp2,NA
971,NA,NA,NA,Nenf,Rbpj,NA
972,NA,NA,NA,Nes,Rbpjl,NA
973,NA,NA,NA,Neurl3,Rcn1,NA
974,NA,NA,NA,Nfkb1,Rcn2,NA
975,NA,NA,NA,Nfkb2,Rcn3,NA
976,NA,NA,NA,Nfkbia,Rec8,NA
977,NA,NA,NA,Nfkbie,Reck,NA
978,NA,NA,NA,Niacr1,Recql4,NA
979,NA,NA,NA,Nin,Reep5,NA
980,NA,NA,NA,Nipal2,Relt,NA
981,NA,NA,NA,Nle1,Rem2,NA
982,NA,NA,NA,Nme1,Rftn1,NA
983,NA,NA,NA,Nmt2,Rfx5,NA
984,NA,NA,NA,Nol10,RGD1304624,NA
985,NA,NA,NA,Nol3,RGD1304694,NA
986,NA,NA,NA,Nolc1,RGD1304810,NA
987,NA,NA,NA,Nop14,RGD1305928,NA
988,NA,NA,NA,Nop2,RGD1306739,NA
989,NA,NA,NA,Nop56,RGD1307315,NA
990,NA,NA,NA,Nop58,RGD1311739,NA
991,NA,NA,NA,Nos1,RGD1311756,NA
992,NA,NA,NA,Nos2,RGD1311946,NA
993,NA,NA,NA,Notch2,RGD1359127,NA
994,NA,NA,NA,Np4,RGD1561149,NA
995,NA,NA,NA,Npas2,RGD1561849,NA
996,NA,NA,NA,Npdc1,RGD1562284,NA
997,NA,NA,NA,Npffr2,RGD1562608,NA
998,NA,NA,NA,Nr2c2ap,RGD1562699,NA
999,NA,NA,NA,Nr4a1,RGD1564124,NA
1000,NA,NA,NA,Nradd,RGD1564664,NA
1001,NA,NA,NA,Nrg1,RGD1565355,NA
1002,NA,NA,NA,Nrp2,RGD1565367,NA
1003,NA,NA,NA,Nt5c,RGD1566401,NA
1004,NA,NA,NA,Nt5c3b,Rgs14,NA
1005,NA,NA,NA,Nuak1,Rgs4,NA
1006,NA,NA,NA,Nudt13,Rgs5,NA
1007,NA,NA,NA,Nudt7,Rhbdf1,NA
1008,NA,NA,NA,Nup205,Rhbdf2,NA
1009,NA,NA,NA,Nupr1,Rhbg,NA
1010,NA,NA,NA,Nusap1,Rhob,NA
1011,NA,NA,NA,Nxt1,Rhoc,NA
1012,NA,NA,NA,Nyap1,Rhoj,NA
1013,NA,NA,NA,Oasl2,Rhoq,NA
1014,NA,NA,NA,Odc1,Rhov,NA
1015,NA,NA,NA,Olfml2a,Ric3,NA
1016,NA,NA,NA,Olfml2b,Rims2,NA
1017,NA,NA,NA,Olr1,Rin1,NA
1018,NA,NA,NA,Orai2,Ripk2,NA
1019,NA,NA,NA,Orm1,Ripk3,NA
1020,NA,NA,NA,Oscar,Rmnd5b,NA
1021,NA,NA,NA,Osmr,Rnd1,NA
1022,NA,NA,NA,Oxct1,Rnf11l1,NA
1023,NA,NA,NA,P2rx5,Rnf208,NA
1024,NA,NA,NA,P3h4,Rnf219,NA
1025,NA,NA,NA,Pak1,Rnpepl1,NA
1026,NA,NA,NA,Pak1ip1,Robo2,NA
1027,NA,NA,NA,Palm,Ros1,NA
1028,NA,NA,NA,Palm2,Rp1,NA
1029,NA,NA,NA,Papss1,Rps6ka2,NA
1030,NA,NA,NA,Paqr3,Rps6ka3,NA
1031,NA,NA,NA,Paqr8,Rrp9,NA
1032,NA,NA,NA,Parp14,Rsad1,NA
1033,NA,NA,NA,Parp16,RT1-M4,NA
1034,NA,NA,NA,Parp3,Rtkn,NA
1035,NA,NA,NA,Parvb,Rtn4,NA
1036,NA,NA,NA,Pax6,Rtn4r,NA
1037,NA,NA,NA,Pax8,Runx1,NA
1038,NA,NA,NA,Pbk,S100a10,NA
1039,NA,NA,NA,Pcdh19,S100a11,NA
1040,NA,NA,NA,Pcdhb20,S100a16,NA
1041,NA,NA,NA,Pcdhb21,S100a4,NA
1042,NA,NA,NA,Pcdhga10,S100a6,NA
1043,NA,NA,NA,Pcdhga11,S100a8,NA
1044,NA,NA,NA,Pcdhga12,S100a9,NA
1045,NA,NA,NA,Pcdhga2,S1pr2,NA
1046,NA,NA,NA,Pcdhga5,Sall2,NA
1047,NA,NA,NA,Pcdhga7,Samd4a,NA
1048,NA,NA,NA,Pcdhga9,Sat1,NA
1049,NA,NA,NA,Pcdhgb7,Scamp5,NA
1050,NA,NA,NA,Pcolce,Scara3,NA
1051,NA,NA,NA,Pcp4l1,Scara5,NA
1052,NA,NA,NA,Pcyox1l,Scarf2,NA
1053,NA,NA,NA,Pdcl3,Scd2,NA
1054,NA,NA,NA,Pde10a,Schip1,NA
1055,NA,NA,NA,Pde5a,Scn3a,NA
1056,NA,NA,NA,Pde9a,Scn7a,NA
1057,NA,NA,NA,Pdgfa,Sctr,NA
1058,NA,NA,NA,Pdgfb,Scube1,NA
1059,NA,NA,NA,Pdgfd,Sdc1,NA
1060,NA,NA,NA,Pdgfra,Sdk2,NA
1061,NA,NA,NA,Pdgfrb,Sele,NA
1062,NA,NA,NA,Pdk3,Selm,NA
1063,NA,NA,NA,Pdlim1,Sema3b,NA
1064,NA,NA,NA,Pdlim2,Sema3c,NA
1065,NA,NA,NA,Pdlim4,Sema3e,NA
1066,NA,NA,NA,Pdlim7,Sema3f,NA
1067,NA,NA,NA,Peak1,Sema3g,NA
1068,NA,NA,NA,Penk,Sema4a,NA
1069,NA,NA,NA,Perp,Sema5a,NA
1070,NA,NA,NA,Pfkfb3,Sema7a,NA
1071,NA,NA,NA,Pfkp,Sep-11,NA
1072,NA,NA,NA,Pgam1,Sep-08,NA
1073,NA,NA,NA,Pgam5,Serinc2,NA
1074,NA,NA,NA,Pgd,Serpinb1a,NA
1075,NA,NA,NA,Pgm2,Serpinb5,NA
1076,NA,NA,NA,Phactr2,Serpinb8,NA
1077,NA,NA,NA,Phc2,Serpinb9,NA
1078,NA,NA,NA,Phlda1,Serpine1,NA
1079,NA,NA,NA,Phlda2,Serpinh1,NA
1080,NA,NA,NA,Phldb1,Sertad1,NA
1081,NA,NA,NA,Piezo1,Sertad4,NA
1082,NA,NA,NA,Pih1d2,Sesn3,NA
1083,NA,NA,NA,Pik3c2b,Sestd1,NA
1084,NA,NA,NA,Pik3r5,Sfrp2,NA
1085,NA,NA,NA,Pkd2,Sfxn3,NA
1086,NA,NA,NA,Pkia,Sgcb,NA
1087,NA,NA,NA,Pkm,Sgms2,NA
1088,NA,NA,NA,Pkp2,Sh3bgr,NA
1089,NA,NA,NA,Pla1a,Sh3bgrl2,NA
1090,NA,NA,NA,Pla2g7,Sh3bp4,NA
1091,NA,NA,NA,Plat,Sh3gl2,NA
1092,NA,NA,NA,Plau,Sh3rf2,NA
1093,NA,NA,NA,Plaur,Sh3yl1,NA
1094,NA,NA,NA,Plcd1,Shtn1,NA
1095,NA,NA,NA,Plce1,Sirpa,NA
1096,NA,NA,NA,Plch1,Ska2,NA
1097,NA,NA,NA,Plcxd3,Slc10a2,NA
1098,NA,NA,NA,Pld1,Slc12a2,NA
1099,NA,NA,NA,Plek2,Slc14a1,NA
1100,NA,NA,NA,Plekha1,Slc1a2,NA
1101,NA,NA,NA,Plekha4,Slc1a5,NA
1102,NA,NA,NA,Plekhg1,Slc20a1,NA
1103,NA,NA,NA,Plekhg2,Slc22a15,NA
1104,NA,NA,NA,Plekhh1,Slc23a3,NA
1105,NA,NA,NA,Plekhs1,Slc25a24,NA
1106,NA,NA,NA,Plet1,Slc25a27,NA
1107,NA,NA,NA,Plin2,Slc25a4,NA
1108,NA,NA,NA,Plin5,Slc26a9,NA
1109,NA,NA,NA,Plk1,Slc29a3,NA
1110,NA,NA,NA,Plk3,Slc34a2,NA
1111,NA,NA,NA,Plod2,Slc36a2,NA
1112,NA,NA,NA,Plp2,Slc36a4,NA
1113,NA,NA,NA,Plscr1,Slc39a10,NA
1114,NA,NA,NA,Plscr3,Slc39a5,NA
1115,NA,NA,NA,Plscr4,Slc3a2,NA
1116,NA,NA,NA,Plxna3,Slc4a3,NA
1117,NA,NA,NA,Pmepa1,Slc4a4,NA
1118,NA,NA,NA,Pmp22,Slc5a1,NA
1119,NA,NA,NA,Pmvk,Slc5a10,NA
1120,NA,NA,NA,Pnliprp2,Slc5a9,NA
1121,NA,NA,NA,Pno1,Slc7a1,NA
1122,NA,NA,NA,Pnoc,Slc7a11,NA
1123,NA,NA,NA,Pnpla5,Slc7a5,NA
1124,NA,NA,NA,Pnrc1,Slc7a6,NA
1125,NA,NA,NA,Polb,Slco3a1,NA
1126,NA,NA,NA,Polr3g,Slfnl1,NA
1127,NA,NA,NA,Popdc2,Slit2,NA
1128,NA,NA,NA,Postn,Slitrk4,NA
1129,NA,NA,NA,Ppapdc2,Smarcd1,NA
1130,NA,NA,NA,Ppic,Smoc2,NA
1131,NA,NA,NA,Ppil1,Smox,NA
1132,NA,NA,NA,Ppil3,Smpd3,NA
1133,NA,NA,NA,Ppl,Smtnl2,NA
1134,NA,NA,NA,Ppp1r14b,Snai1,NA
1135,NA,NA,NA,Ppp1r14c,Sncaip,NA
1136,NA,NA,NA,Ppp1r15a,Sncg,NA
1137,NA,NA,NA,Ppp2ca,Sned1,NA
1138,NA,NA,NA,Ppp2cb,Snhg11,NA
1139,NA,NA,NA,Ppp2r1b,Snx10,NA
1140,NA,NA,NA,Ppp2r2d,Snx12,NA
1141,NA,NA,NA,Pprc1,Snx29,NA
1142,NA,NA,NA,Pqlc3,Sod2,NA
1143,NA,NA,NA,Pragmin,Sorcs1,NA
1144,NA,NA,NA,Prc1,Sorcs2,NA
1145,NA,NA,NA,Prickle1,Sowahc,NA
1146,NA,NA,NA,Prkaa1,Sox4,NA
1147,NA,NA,NA,Prkab2,Sox9,NA
1148,NA,NA,NA,Prkar1b,Sparcl1,NA
1149,NA,NA,NA,Prkar2a,Spata2L,NA
1150,NA,NA,NA,Prkca,Spats1,NA
1151,NA,NA,NA,Prkci,Spats2,NA
1152,NA,NA,NA,Prkd1,Spdef,NA
1153,NA,NA,NA,Prkrir,Specc1,NA
1154,NA,NA,NA,Prkx,Speg,NA
1155,NA,NA,NA,Prmt3,Sphk1,NA
1156,NA,NA,NA,Procr,Spint1,NA
1157,NA,NA,NA,Prr13,Spn,NA
1158,NA,NA,NA,Prr7,Spns2,NA
1159,NA,NA,NA,Prrx1,Spp1,NA
1160,NA,NA,NA,Prss22,Spryd3,NA
1161,NA,NA,NA,Prss36,Spsb4,NA
1162,NA,NA,NA,Prss8,Sptan1,NA
1163,NA,NA,NA,Prtfdc1,Sptbn4,NA
1164,NA,NA,NA,Psat1,Sptssb,NA
1165,NA,NA,NA,Psca,Src,NA
1166,NA,NA,NA,Psen2,Srd5a3,NA
1167,NA,NA,NA,Psmb9,Sri,NA
1168,NA,NA,NA,Psph,Srpx,NA
1169,NA,NA,NA,Ptcd3,Srpx2,NA
1170,NA,NA,NA,Ptger2,Srxn1,NA
1171,NA,NA,NA,Ptger4,Ssc5d,NA
1172,NA,NA,NA,Ptgfrn,Sstr3,NA
1173,NA,NA,NA,Ptgs2,St3gal2,NA
1174,NA,NA,NA,Ptk2b,St3gal4,NA
1175,NA,NA,NA,Ptk7,St6galnac2,NA
1176,NA,NA,NA,Ptpn23,Stap1,NA
1177,NA,NA,NA,Ptpre,Steap2,NA
1178,NA,NA,NA,Ptprr,Steap4,NA
1179,NA,NA,NA,Ptprt,Stk26,NA
1180,NA,NA,NA,Ptprv,Stk39,NA
1181,NA,NA,NA,Ptrf,Stk40,NA
1182,NA,NA,NA,Pus1,Ston1,NA
1183,NA,NA,NA,PVR,Stx1a,NA
1184,NA,NA,NA,Pwwp2b,Stx1b,NA
1185,NA,NA,NA,Pxdn,Stxbp1,NA
1186,NA,NA,NA,Pycr1,Sulf1,NA
1187,NA,NA,NA,Pygb,Sult2a2,NA
1188,NA,NA,NA,Qrfpr,Sult2a6,NA
1189,NA,NA,NA,Rab11fip1,Sult5a1,NA
1190,NA,NA,NA,Rab12,Susd3,NA
1191,NA,NA,NA,Rab15,Syde1,NA
1192,NA,NA,NA,Rab23,Syn3,NA
1193,NA,NA,NA,Rab31,Syne3,NA
1194,NA,NA,NA,Rab32,Synj2,NA
1195,NA,NA,NA,Rab38,Synpo,NA
1196,NA,NA,NA,Rab4a,Synpo2,NA
1197,NA,NA,NA,Rab7b,Syt1,NA
1198,NA,NA,NA,Rad18,Syt7,NA
1199,NA,NA,NA,Rad51,Tacc2,NA
1200,NA,NA,NA,Rai14,Tacstd2,NA
1201,NA,NA,NA,Ralb,Tagln,NA
1202,NA,NA,NA,Ralyl,Tagln2,NA
1203,NA,NA,NA,Ramp1,Tax1bp3,NA
1204,NA,NA,NA,Ran,Tbcel,NA
1205,NA,NA,NA,Ranbp1,Tcf21,NA
1206,NA,NA,NA,Rap1gap,Tcf3,NA
1207,NA,NA,NA,Rap2b,Tcp11l1,NA
1208,NA,NA,NA,Rapgef3,Tdh,NA
1209,NA,NA,NA,Rapgef5,Tenm3,NA
1210,NA,NA,NA,Rarb,Tes,NA
1211,NA,NA,NA,Rasa2,Tex36,NA
1212,NA,NA,NA,Rasa3,Tfcp2l1,NA
1213,NA,NA,NA,Rasef,Tgfb1i1,NA
1214,NA,NA,NA,Rasl10b,Tgm2,NA
1215,NA,NA,NA,Rasl11b,Thbs1,NA
1216,NA,NA,NA,Rasl12,Thsd1,NA
1217,NA,NA,NA,Rassf1,Thy1,NA
1218,NA,NA,NA,Rassf8,Tiam1,NA
1219,NA,NA,NA,Rassf9,Tigar,NA
1220,NA,NA,NA,Rbbp8,Timp1,NA
1221,NA,NA,NA,Rbm3,Timp3,NA
1222,NA,NA,NA,Rbpjl,Tll1,NA
1223,NA,NA,NA,Rcan3,Tm4sf1,NA
1224,NA,NA,NA,Rcn1,Tm4sf19,NA
1225,NA,NA,NA,Rdh13,Tm4sf20,NA
1226,NA,NA,NA,Rec8,Tm6sf1,NA
1227,NA,NA,NA,Reck,Tm7sf3,NA
