,NASH_up,diff_w4_up,diff_w8_up,diff_w16_up,diff_w32_up,diff_w48_up
1228,NA,NA,NA,Reep5,Tmbim1,NA
1229,NA,NA,NA,Reep6,Tmc4,NA
1230,NA,NA,NA,Rem1,Tmc5,NA
1231,NA,NA,NA,Rem2,Tmem119,NA
1232,NA,NA,NA,Rfx5,Tmem120a,NA
1233,NA,NA,NA,Rgcc,Tmem151a,NA
1234,NA,NA,NA,RGD1304810,Tmem154,NA
1235,NA,NA,NA,RGD1305110,Tmem171,NA
1236,NA,NA,NA,RGD1305464,Tmem179,NA
1237,NA,NA,NA,RGD1305928,Tmem184a,NA
1238,NA,NA,NA,RGD1306058,Tmem184b,NA
1239,NA,NA,NA,RGD1306151,Tmem237,NA
1240,NA,NA,NA,RGD1307315,Tmem67,NA
1241,NA,NA,NA,RGD1308117,Tmem72,NA
1242,NA,NA,NA,RGD1311739,Tmsb10,NA
1243,NA,NA,NA,RGD1311946,Tnc,NA
1244,NA,NA,NA,RGD1359127,Tnf,NA
1245,NA,NA,NA,RGD1559482,Tnfaip2,NA
1246,NA,NA,NA,RGD1560010,Tnfaip6,NA
1247,NA,NA,NA,RGD1560108,Tnfaip8,NA
1248,NA,NA,NA,RGD1561149,Tnfrsf12a,NA
1249,NA,NA,NA,RGD1561161,Tnfrsf21,NA
1250,NA,NA,NA,RGD1561849,Tnfrsf9,NA
1251,NA,NA,NA,RGD1562079,Tnk1,NA
1252,NA,NA,NA,RGD1562136,Tnnt2,NA
1253,NA,NA,NA,RGD1563072,Tns3,NA
1254,NA,NA,NA,RGD1564450,Tns4,NA
1255,NA,NA,NA,RGD1564664,Tnxa-ps1,NA
1256,NA,NA,NA,RGD1565355,Tox,NA
1257,NA,NA,NA,Rgma,Tp53,NA
1258,NA,NA,NA,Rgs1,Tpbg,NA
1259,NA,NA,NA,Rgs19,Tpd52l1,NA
1260,NA,NA,NA,Rgs2,Tpm1,NA
1261,NA,NA,NA,Rgs4,Tpm2,NA
1262,NA,NA,NA,Rgs5,Tpm4,NA
1263,NA,NA,NA,Rhbdf1,Tppp3,NA
1264,NA,NA,NA,Rhbdf2,Traf3,NA
1265,NA,NA,NA,Rhob,Trak2,NA
1266,NA,NA,NA,Rhoc,Trem1,NA
1267,NA,NA,NA,Rhoq,Trem3,NA
1268,NA,NA,NA,Rims2,Tril,NA
1269,NA,NA,NA,Rin1,Trim24,NA
1270,NA,NA,NA,Rinl,Trim35,NA
1271,NA,NA,NA,Ripk2,Trim46,NA
1272,NA,NA,NA,Ripk3,Trim47,NA
1273,NA,NA,NA,Rmnd5b,Trip6,NA
1274,NA,NA,NA,Rnd1,Trmt6,NA
1275,NA,NA,NA,Rnf11l1,Trpc6,NA
1276,NA,NA,NA,Rnf19b,Trpm4,NA
1277,NA,NA,NA,Rnf4,Trpv2,NA
1278,NA,NA,NA,Rnf8,Tsc22d1,NA
1279,NA,NA,NA,Robo4,Tsc22d4,NA
1280,NA,NA,NA,Ropn1,Tshz3,NA
1281,NA,NA,NA,Rp1,Tspan11,NA
1282,NA,NA,NA,Rph3al,Tspan17,NA
1283,NA,NA,NA,Rpia,Tspan2,NA
1284,NA,NA,NA,Rpp38,Tspan8,NA
1285,NA,NA,NA,Rprm,Tspan9,NA
1286,NA,NA,NA,Rps6ka2,Tspo,NA
1287,NA,NA,NA,Rps6ka3,Tsx,NA
1288,NA,NA,NA,Rras,Ttbk1,NA
1289,NA,NA,NA,Rsad1,Ttc12,NA
1290,NA,NA,NA,RT1-A3,Ttc26,NA
1291,NA,NA,NA,RT1-Bb,Ttc39a,NA
1292,NA,NA,NA,RT1-CE14,Ttc8,NA
1293,NA,NA,NA,RT1-CE4,Ttc9,NA
1294,NA,NA,NA,RT1-M4,Ttll10,NA
1295,NA,NA,NA,Rtkn,Tuba1a,NA
1296,NA,NA,NA,Rtn4,Tuba1b,NA
1297,NA,NA,NA,Runx1,Tubb2a,NA
1298,NA,NA,NA,S100a10,Tubb2b,NA
1299,NA,NA,NA,S100a11,Tubb4b,NA
1300,NA,NA,NA,S100a16,Tubb6,NA
1301,NA,NA,NA,S100a4,Tuft1,NA
1302,NA,NA,NA,S100a6,Tusc3,NA
1303,NA,NA,NA,S100a8,Txndc5,NA
1304,NA,NA,NA,S100a9,Ube3d,NA
1305,NA,NA,NA,S1pr2,Uck2,NA
1306,NA,NA,NA,S1pr5,Ugcg,NA
1307,NA,NA,NA,Samd10,Ugt1a2,NA
1308,NA,NA,NA,Samd4a,Ugt1a9,NA
1309,NA,NA,NA,Samsn1,Uhrf1,NA
1310,NA,NA,NA,Sapcd2,Unc13b,NA
1311,NA,NA,NA,Sarm1,Unc5b,NA
1312,NA,NA,NA,Sat1,Unc5cl,NA
1313,NA,NA,NA,Scamp5,Urm1,NA
1314,NA,NA,NA,Scara5,Usp13,NA
1315,NA,NA,NA,Scd1,Usp43,NA
1316,NA,NA,NA,Scd2,Usp54,NA
1317,NA,NA,NA,Schip1,Utp18,NA
1318,NA,NA,NA,Scn5a,Vamp1,NA
1319,NA,NA,NA,Sctr,Vars,NA
1320,NA,NA,NA,Sdad1,Vcan,NA
1321,NA,NA,NA,Sdc1,Vil1,NA
1322,NA,NA,NA,Sdc4,Vim,NA
1323,NA,NA,NA,Sdcbp,Vipr2,NA
1324,NA,NA,NA,Sdcbp2,Vldlr,NA
1325,NA,NA,NA,Sdr16c6,Vnn1,NA
1326,NA,NA,NA,Sec14l1,Vopp1,NA
1327,NA,NA,NA,Sec22b,Vps36,NA
1328,NA,NA,NA,Selm,Vsig10,NA
1329,NA,NA,NA,Sema3b,Vsx1,NA
1330,NA,NA,NA,Sema3c,Vtcn1,NA
1331,NA,NA,NA,Sema4d,Vwa7,NA
1332,NA,NA,NA,Sema6b,Vwf,NA
1333,NA,NA,NA,Sep-11,Wars,NA
1334,NA,NA,NA,Sep-05,Wbp5,NA
1335,NA,NA,NA,Serinc2,Wbscr17,NA
1336,NA,NA,NA,Serpina3n,Wdr1,NA
1337,NA,NA,NA,Serpinb5,Wdr35l,NA
1338,NA,NA,NA,Serpinb8,Wdr4,NA
1339,NA,NA,NA,Serpinb9,Wfdc21,NA
1340,NA,NA,NA,Serpine1,Wisp2,NA
1341,NA,NA,NA,Serpinh1,Wnk2,NA
1342,NA,NA,NA,Sertad1,Wnt5a,NA
1343,NA,NA,NA,Sesn3,Wnt7a,NA
1344,NA,NA,NA,Setd8,Wt1,NA
1345,NA,NA,NA,Sfrp1,Xirp2,NA
1346,NA,NA,NA,Sfxn3,Yars,NA
1347,NA,NA,NA,Sfxn4,Ypel4,NA
1348,NA,NA,NA,Sgcb,Ywhah,NA
1349,NA,NA,NA,Sgcg,Zc2hc1a,NA
1350,NA,NA,NA,Sgms2,Zc3h12a,NA
1351,NA,NA,NA,Sh3bgrl2,Zc3h12d,NA
1352,NA,NA,NA,Sh3bgrl3,Zdhhc2,NA
1353,NA,NA,NA,Sh3bp4,Zfand2a,NA
1354,NA,NA,NA,Sh3yl1,Zfp202,NA
1355,NA,NA,NA,Shank3,Zfp287,NA
1356,NA,NA,NA,Shtn1,Zfp367,NA
1357,NA,NA,NA,Sipa1l3,Zfp385d,NA
1358,NA,NA,NA,Sirpa,Zfp39,NA
1359,NA,NA,NA,Sla,Zfp521,NA
1360,NA,NA,NA,Slamf6,Zfp579,NA
1361,NA,NA,NA,Slamf9,Zfp90,NA
1362,NA,NA,NA,Slc10a2,Zfpm2,NA
1363,NA,NA,NA,Slc10a3,Zmat3,NA
1364,NA,NA,NA,Slc12a8,Zwint,NA
1365,NA,NA,NA,Slc15a3,Zyx,NA
1366,NA,NA,NA,Slc16a1,NA,NA
1367,NA,NA,NA,Slc16a3,NA,NA
1368,NA,NA,NA,Slc1a5,NA,NA
1369,NA,NA,NA,Slc20a1,NA,NA
1370,NA,NA,NA,Slc23a3,NA,NA
1371,NA,NA,NA,Slc24a4,NA,NA
1372,NA,NA,NA,Slc25a24,NA,NA
1373,NA,NA,NA,Slc25a4,NA,NA
1374,NA,NA,NA,Slc25a47,NA,NA
1375,NA,NA,NA,Slc28a2,NA,NA
1376,NA,NA,NA,Slc34a2,NA,NA
1377,NA,NA,NA,Slc36a2,NA,NA
1378,NA,NA,NA,Slc36a4,NA,NA
1379,NA,NA,NA,Slc37a2,NA,NA
1380,NA,NA,NA,Slc39a10,NA,NA
1381,NA,NA,NA,Slc39a6,NA,NA
1382,NA,NA,NA,Slc4a4,NA,NA
1383,NA,NA,NA,Slc4a5,NA,NA
1384,NA,NA,NA,Slc5a9,NA,NA
1385,NA,NA,NA,Slc6a6,NA,NA
1386,NA,NA,NA,Slc6a8,NA,NA
1387,NA,NA,NA,Slc7a1,NA,NA
1388,NA,NA,NA,Slc7a11,NA,NA
1389,NA,NA,NA,Slc7a15,NA,NA
1390,NA,NA,NA,Slc7a5,NA,NA
1391,NA,NA,NA,Slc7a6,NA,NA
1392,NA,NA,NA,Slc7a8,NA,NA
1393,NA,NA,NA,Slfn2,NA,NA
1394,NA,NA,NA,Slx4ip,NA,NA
1395,NA,NA,NA,Smim3,NA,NA
1396,NA,NA,NA,Smoc2,NA,NA
1397,NA,NA,NA,Smox,NA,NA
1398,NA,NA,NA,Smpd3,NA,NA
1399,NA,NA,NA,Smtnl2,NA,NA
1400,NA,NA,NA,Smyd5,NA,NA
1401,NA,NA,NA,Snai1,NA,NA
1402,NA,NA,NA,Snrpd1,NA,NA
1403,NA,NA,NA,Sntb1,NA,NA
1404,NA,NA,NA,Snx12,NA,NA
1405,NA,NA,NA,Snx7,NA,NA
1406,NA,NA,NA,Soat1,NA,NA
1407,NA,NA,NA,Sod2,NA,NA
1408,NA,NA,NA,Sorcs1,NA,NA
1409,NA,NA,NA,Sorcs2,NA,NA
1410,NA,NA,NA,Sowahc,NA,NA
1411,NA,NA,NA,Sox4,NA,NA
1412,NA,NA,NA,Sox9,NA,NA
1413,NA,NA,NA,Sp110,NA,NA
1414,NA,NA,NA,Sp140,NA,NA
1415,NA,NA,NA,Spag9,NA,NA
1416,NA,NA,NA,Sparc,NA,NA
1417,NA,NA,NA,Sparcl1,NA,NA
1418,NA,NA,NA,Spata2L,NA,NA
1419,NA,NA,NA,Spats2,NA,NA
1420,NA,NA,NA,Spats2l,NA,NA
1421,NA,NA,NA,Specc1,NA,NA
1422,NA,NA,NA,Spef1,NA,NA
1423,NA,NA,NA,Sphk1,NA,NA
1424,NA,NA,NA,Spink3,NA,NA
1425,NA,NA,NA,Spn,NA,NA
1426,NA,NA,NA,Spp1,NA,NA
1427,NA,NA,NA,Spryd3,NA,NA
1428,NA,NA,NA,Spsb1,NA,NA
1429,NA,NA,NA,Spsb4,NA,NA
1430,NA,NA,NA,Sptan1,NA,NA
1431,NA,NA,NA,Sptbn1,NA,NA
1432,NA,NA,NA,Sptlc2,NA,NA
1433,NA,NA,NA,Sqstm1,NA,NA
1434,NA,NA,NA,Src,NA,NA
1435,NA,NA,NA,Srd5a3,NA,NA
1436,NA,NA,NA,Srf,NA,NA
1437,NA,NA,NA,Sri,NA,NA
1438,NA,NA,NA,Srms,NA,NA
1439,NA,NA,NA,Srpx2,NA,NA
1440,NA,NA,NA,Srxn1,NA,NA
1441,NA,NA,NA,Ss18,NA,NA
1442,NA,NA,NA,Ssbp4,NA,NA
1443,NA,NA,NA,Ssc5d,NA,NA
1444,NA,NA,NA,Sstr3,NA,NA
1445,NA,NA,NA,St3gal2,NA,NA
1446,NA,NA,NA,St3gal4,NA,NA
1447,NA,NA,NA,St3gal5,NA,NA
1448,NA,NA,NA,St6galnac2,NA,NA
1449,NA,NA,NA,Stac2,NA,NA
1450,NA,NA,NA,Stap1,NA,NA
1451,NA,NA,NA,Stat3,NA,NA
1452,NA,NA,NA,Steap1,NA,NA
1453,NA,NA,NA,Steap2,NA,NA
1454,NA,NA,NA,Steap4,NA,NA
1455,NA,NA,NA,Stk40,NA,NA
1456,NA,NA,NA,Stom,NA,NA
1457,NA,NA,NA,Stoml1,NA,NA
1458,NA,NA,NA,Ston1,NA,NA
1459,NA,NA,NA,Stxbp1,NA,NA
1460,NA,NA,NA,Sulf1,NA,NA
1461,NA,NA,NA,Sult2a2,NA,NA
1462,NA,NA,NA,Sult2a6,NA,NA
1463,NA,NA,NA,Sult4a1,NA,NA
1464,NA,NA,NA,Svil,NA,NA
1465,NA,NA,NA,Syde1,NA,NA
1466,NA,NA,NA,Syn3,NA,NA
1467,NA,NA,NA,Syne4,NA,NA
1468,NA,NA,NA,Synj2,NA,NA
1469,NA,NA,NA,Synpo,NA,NA
1470,NA,NA,NA,Syt1,NA,NA
1471,NA,NA,NA,Sytl4,NA,NA
1472,NA,NA,NA,Tacc1,NA,NA
1473,NA,NA,NA,Tacc2,NA,NA
1474,NA,NA,NA,Tacr3,NA,NA
1475,NA,NA,NA,Tagln,NA,NA
1476,NA,NA,NA,Tagln2,NA,NA
1477,NA,NA,NA,Tap1,NA,NA
1478,NA,NA,NA,Tapbp,NA,NA
1479,NA,NA,NA,Tax1bp3,NA,NA
1480,NA,NA,NA,Tbc1d19,NA,NA
1481,NA,NA,NA,Tbc1d2,NA,NA
1482,NA,NA,NA,Tbcel,NA,NA
1483,NA,NA,NA,Tbx1,NA,NA
1484,NA,NA,NA,Tbx4,NA,NA
1485,NA,NA,NA,Tcf4,NA,NA
1486,NA,NA,NA,Tead2,NA,NA
1487,NA,NA,NA,Tes,NA,NA
1488,NA,NA,NA,Tex36,NA,NA
1489,NA,NA,NA,Tfcp2l1,NA,NA
1490,NA,NA,NA,Tfpi,NA,NA
1491,NA,NA,NA,Tfpi2,NA,NA
1492,NA,NA,NA,Tgfa,NA,NA
1493,NA,NA,NA,Tgfb1i1,NA,NA
1494,NA,NA,NA,Tgfb3,NA,NA
1495,NA,NA,NA,Tgif1,NA,NA
1496,NA,NA,NA,Tgm2,NA,NA
1497,NA,NA,NA,Thbd,NA,NA
1498,NA,NA,NA,Thbs1,NA,NA
1499,NA,NA,NA,Thbs2,NA,NA
1500,NA,NA,NA,Thbs4,NA,NA
1501,NA,NA,NA,Them4,NA,NA
1502,NA,NA,NA,Them5,NA,NA
1503,NA,NA,NA,Them6,NA,NA
1504,NA,NA,NA,Thg1l,NA,NA
1505,NA,NA,NA,Thnsl1,NA,NA
1506,NA,NA,NA,Thsd1,NA,NA
1507,NA,NA,NA,Thy1,NA,NA
1508,NA,NA,NA,Tiam1,NA,NA
1509,NA,NA,NA,Tigar,NA,NA
1510,NA,NA,NA,Timp1,NA,NA
1511,NA,NA,NA,Timp2,NA,NA
1512,NA,NA,NA,Timp3,NA,NA
1513,NA,NA,NA,Tjp2,NA,NA
1514,NA,NA,NA,Tjp3,NA,NA
1515,NA,NA,NA,Tk1,NA,NA
1516,NA,NA,NA,Tkt,NA,NA
1517,NA,NA,NA,Tm4sf19,NA,NA
1518,NA,NA,NA,Tm6sf1,NA,NA
1519,NA,NA,NA,Tma16,NA,NA
1520,NA,NA,NA,Tmbim1,NA,NA
1521,NA,NA,NA,Tmcc3,NA,NA
1522,NA,NA,NA,Tmem106a,NA,NA
1523,NA,NA,NA,Tmem119,NA,NA
1524,NA,NA,NA,Tmem120a,NA,NA
1525,NA,NA,NA,Tmem151a,NA,NA
1526,NA,NA,NA,Tmem171,NA,NA
1527,NA,NA,NA,Tmem184b,NA,NA
1528,NA,NA,NA,Tmem2,NA,NA
1529,NA,NA,NA,Tmem237,NA,NA
1530,NA,NA,NA,Tmem243,NA,NA
1531,NA,NA,NA,Tmem252,NA,NA
1532,NA,NA,NA,Tmem26,NA,NA
1533,NA,NA,NA,Tmem41a,NA,NA
1534,NA,NA,NA,Tmem43,NA,NA
1535,NA,NA,NA,Tmem45a,NA,NA
1536,NA,NA,NA,Tmem65,NA,NA
1537,NA,NA,NA,Tmprss2,NA,NA
1538,NA,NA,NA,Tmsb10,NA,NA
1539,NA,NA,NA,Tnc,NA,NA
1540,NA,NA,NA,Tnf,NA,NA
1541,NA,NA,NA,Tnfaip1,NA,NA
1542,NA,NA,NA,Tnfaip6,NA,NA
1543,NA,NA,NA,Tnfaip8,NA,NA
1544,NA,NA,NA,Tnfrsf10b,NA,NA
1545,NA,NA,NA,Tnfrsf11b,NA,NA
1546,NA,NA,NA,Tnfrsf12a,NA,NA
1547,NA,NA,NA,Tnfrsf1b,NA,NA
1548,NA,NA,NA,Tnfrsf21,NA,NA
1549,NA,NA,NA,Tnfrsf8,NA,NA
1550,NA,NA,NA,Tnfrsf9,NA,NA
1551,NA,NA,NA,Tnfsf9,NA,NA
1552,NA,NA,NA,Tnk2,NA,NA
1553,NA,NA,NA,Tns3,NA,NA
1554,NA,NA,NA,Top2a,NA,NA
1555,NA,NA,NA,Tor3a,NA,NA
1556,NA,NA,NA,Tp53,NA,NA
1557,NA,NA,NA,Tp53i3,NA,NA
1558,NA,NA,NA,Tpm1,NA,NA
1559,NA,NA,NA,Tpm3,NA,NA
1560,NA,NA,NA,Tpm4,NA,NA
1561,NA,NA,NA,Tpx2,NA,NA
1562,NA,NA,NA,Traf1,NA,NA
1563,NA,NA,NA,Traf3,NA,NA
1564,NA,NA,NA,Trafd1,NA,NA
1565,NA,NA,NA,Trak2,NA,NA
1566,NA,NA,NA,Trem1,NA,NA
1567,NA,NA,NA,Trem2,NA,NA
1568,NA,NA,NA,Trem3,NA,NA
1569,NA,NA,NA,Trex1,NA,NA
1570,NA,NA,NA,Tril,NA,NA
1571,NA,NA,NA,Trim13,NA,NA
1572,NA,NA,NA,Trim32,NA,NA
1573,NA,NA,NA,Trim35,NA,NA
1574,NA,NA,NA,Trim69,NA,NA
1575,NA,NA,NA,Trip6,NA,NA
1576,NA,NA,NA,Trmt10a,NA,NA
1577,NA,NA,NA,Trmt6,NA,NA
1578,NA,NA,NA,Trmt61a,NA,NA
1579,NA,NA,NA,Trpm4,NA,NA
1580,NA,NA,NA,Trpv2,NA,NA
1581,NA,NA,NA,Trub1,NA,NA
1582,NA,NA,NA,Tsc22d1,NA,NA
1583,NA,NA,NA,Tsc22d2,NA,NA
1584,NA,NA,NA,Tsc22d4,NA,NA
1585,NA,NA,NA,Tshr,NA,NA
1586,NA,NA,NA,Tshz3,NA,NA
1587,NA,NA,NA,Tspan14,NA,NA
1588,NA,NA,NA,Tspan17,NA,NA
1589,NA,NA,NA,Tspan18,NA,NA
1590,NA,NA,NA,Tspan5,NA,NA
1591,NA,NA,NA,Tspo,NA,NA
1592,NA,NA,NA,Tsx,NA,NA
1593,NA,NA,NA,Ttc12,NA,NA
1594,NA,NA,NA,Ttc21b,NA,NA
1595,NA,NA,NA,Ttc25,NA,NA
1596,NA,NA,NA,Ttc26,NA,NA
1597,NA,NA,NA,Ttc3,NA,NA
1598,NA,NA,NA,Ttc39a,NA,NA
1599,NA,NA,NA,Ttk,NA,NA
1600,NA,NA,NA,Ttpal,NA,NA
1601,NA,NA,NA,Tuba1a,NA,NA
1602,NA,NA,NA,Tuba1b,NA,NA
1603,NA,NA,NA,Tuba1c,NA,NA
1604,NA,NA,NA,Tubb2a,NA,NA
1605,NA,NA,NA,Tubb2b,NA,NA
1606,NA,NA,NA,Tubb4b,NA,NA
1607,NA,NA,NA,Tubb5,NA,NA
1608,NA,NA,NA,Tubb6,NA,NA
1609,NA,NA,NA,Tuft1,NA,NA
1610,NA,NA,NA,Tusc3,NA,NA
1611,NA,NA,NA,Twf1,NA,NA
1612,NA,NA,NA,Tyms,NA,NA
1613,NA,NA,NA,Tyro3,NA,NA
1614,NA,NA,NA,Ubald1,NA,NA
1615,NA,NA,NA,Ube2g2,NA,NA
1616,NA,NA,NA,Ube3d,NA,NA
1617,NA,NA,NA,Uck2,NA,NA
1618,NA,NA,NA,Ugcg,NA,NA
1619,NA,NA,NA,Ugt1a2,NA,NA
1620,NA,NA,NA,Uhrf1,NA,NA
1621,NA,NA,NA,Umps,NA,NA
1622,NA,NA,NA,Unc13b,NA,NA
1623,NA,NA,NA,Unc5b,NA,NA
1624,NA,NA,NA,Unc5c,NA,NA
1625,NA,NA,NA,Unc79,NA,NA
1626,NA,NA,NA,Upp1,NA,NA
1627,NA,NA,NA,Usp22,NA,NA
1628,NA,NA,NA,Usp43,NA,NA
1629,NA,NA,NA,Usp46,NA,NA
1630,NA,NA,NA,Uxs1,NA,NA
1631,NA,NA,NA,Vangl1,NA,NA
1632,NA,NA,NA,Vars,NA,NA
1633,NA,NA,NA,Vasp,NA,NA
1634,NA,NA,NA,Vcan,NA,NA
1635,NA,NA,NA,Vcl,NA,NA
1636,NA,NA,NA,Vegfc,NA,NA
1637,NA,NA,NA,Vezt,NA,NA
1638,NA,NA,NA,Vim,NA,NA
1639,NA,NA,NA,Vldlr,NA,NA
1640,NA,NA,NA,Vmp1,NA,NA
1641,NA,NA,NA,Vps36,NA,NA
1642,NA,NA,NA,Vps37c,NA,NA
1643,NA,NA,NA,Vps9d1,NA,NA
1644,NA,NA,NA,Vrk2,NA,NA
1645,NA,NA,NA,Vsig10,NA,NA
1646,NA,NA,NA,Vwa7,NA,NA
1647,NA,NA,NA,Wbscr17,NA,NA
1648,NA,NA,NA,Wdr1,NA,NA
1649,NA,NA,NA,Wdr91,NA,NA
1650,NA,NA,NA,Wfdc21,NA,NA
1651,NA,NA,NA,Wnk2,NA,NA
1652,NA,NA,NA,Wnt7a,NA,NA
1653,NA,NA,NA,Xirp2,NA,NA
1654,NA,NA,NA,Xrcc6bp1,NA,NA
1655,NA,NA,NA,Yars,NA,NA
1656,NA,NA,NA,Ypel2,NA,NA
1657,NA,NA,NA,Ypel4,NA,NA
1658,NA,NA,NA,Ywhag,NA,NA
1659,NA,NA,NA,Ywhah,NA,NA
1660,NA,NA,NA,Zbed3,NA,NA
1661,NA,NA,NA,Zbtb25,NA,NA
1662,NA,NA,NA,Zbtb42,NA,NA
1663,NA,NA,NA,Zc3h12a,NA,NA
1664,NA,NA,NA,Zc3h12c,NA,NA
1665,NA,NA,NA,Zc3h12d,NA,NA
1666,NA,NA,NA,Zcchc12,NA,NA
1667,NA,NA,NA,Zdhhc13,NA,NA
1668,NA,NA,NA,Zdhhc2,NA,NA
1669,NA,NA,NA,Zfand2a,NA,NA
1670,NA,NA,NA,Zfp295,NA,NA
1671,NA,NA,NA,Zfp367,NA,NA
1672,NA,NA,NA,Zfp438,NA,NA
1673,NA,NA,NA,Zfp57,NA,NA
1674,NA,NA,NA,Zfp583,NA,NA
1675,NA,NA,NA,Zfp64,NA,NA
1676,NA,NA,NA,Zfp641,NA,NA
1677,NA,NA,NA,Zfp90,NA,NA
1678,NA,NA,NA,Zfp951,NA,NA
1679,NA,NA,NA,Zfp955a,NA,NA
1680,NA,NA,NA,Zfyve19,NA,NA
1681,NA,NA,NA,Zmat3,NA,NA
1682,NA,NA,NA,Zyx,NA,NA
